ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.4091797,1.136719,0.6191406,-0.4282227,-0.9550781,0.1611328,-3,8,9,-1,-7,-6,4,22,-1,-2,-2,-6,-5,-8,-8,-3,-25.25,-25.25,-25.25,5.125,5.125,5.125,6.737652,4.686137,1.970287,2.855968,5.606532,8.361727,0.02126477,0.01381684,1.046737,0.04877585,-0.1806633,1.073143,0.05377697,0.3200488,1.28791,0.02311432,-0.02928279,1.10975,0.02627509,-0.1600435,1.089778,0.04467756,-0.1005824,1.282858,0.03789281,-0.4046023,1.25461,-0.1466262,0.07926647,1.241935,-0.04639644,-0.3929442,1.223225,-0.2262567,-0.1016184,1.148036,0.3243427,-0.09423266,1.164348,NA,NA,NotTracked,NotTracked,
0.3203125,1.081055,0.6108398,-0.4052734,-0.9458008,0.199707,-12,-7,-6,-1,6,3,1,13,-3,-3,0,1,0,-7,-8,-5,-26.9375,-26.9375,-26.9375,1.5625,1.5625,1.5625,6.721048,4.688283,1.972354,2.860853,5.589165,8.361854,0.02323335,0.01250714,1.047969,0.09400298,-0.1625896,1.065482,0.05375086,0.3199697,1.287522,0.02262495,-0.02989544,1.109861,0.04791477,-0.1515851,1.094412,0.04483225,-0.1003185,1.283026,0.03839083,-0.404048,1.254628,-0.146556,0.07928424,1.241574,-0.04587948,-0.3925369,1.222857,-0.2262711,-0.1016365,1.147836,0.322876,-0.09482116,1.164753,NA,NA,NotTracked,NotTracked,
0.175293,0.9477539,0.4599609,-0.4047852,-0.9638672,0.2133789,-3,-9,-2,-2,-2,-3,-1,1,1,0,1,-1,-1,-1,-3,-2,3.4375,3.4375,3.4375,-0.25,-0.25,-0.25,6.713709,4.732354,1.9852,2.861388,5.582244,8.364079,0.02398926,0.01028941,1.048789,0.09406199,-0.1618106,1.067899,0.05384692,0.3199019,1.287189,0.02020676,-0.03144846,1.110176,0.04758429,-0.1467048,1.088625,0.0449364,-0.1002565,1.283078,0.0386992,-0.4039767,1.254574,-0.1464409,0.07914431,1.241081,-0.04555789,-0.3924997,1.22262,-0.2264283,-0.1018323,1.147741,0.3226601,-0.09489686,1.164845,NA,NA,NotTracked,NotTracked,
0.08154297,0.8916016,0.409668,-0.3847656,-0.9482422,0.2382813,-15,-11,-6,-6,-7,-3,-11,-34,0,-2,-2,-1,0,6,2,4,11.75,11.75,11.75,1.625,1.625,1.625,6.72693,4.765697,1.995739,2.864244,5.580308,8.36818,0.02652054,0.0118874,1.044353,0.05906599,-0.1726327,1.076361,0.05394718,0.3197323,1.286426,0.04984245,-0.02478955,1.058111,0.04853879,-0.1307506,1.029276,0.04505682,-0.1002836,1.282854,0.03882541,-0.4039505,1.254518,-0.1463409,0.07907318,1.240603,-0.04540785,-0.3925006,1.222422,-0.2264993,-0.1018606,1.147336,0.3218909,-0.09525517,1.164957,NA,NA,NotTracked,NotTracked   ,
0.08154297,0.8916016,0.409668,-0.3725586,-0.9350586,0.2412109,0,-2,-6,-3,-5,-6,-1,-7,2,0,-1,-3,-4,-2,-1,9,11.75,11.75,11.75,0.0625,0.0625,0.0625,6.72693,4.765697,1.995739,2.868055,5.582469,8.372502,0.01858435,0.01040524,1.042067,0.09260026,-0.1450479,1.066881,0.05415428,0.3196676,1.285184,0.03556192,-0.02144681,1.039217,0.1028216,-0.1516236,1.024044,0.04528769,-0.1002509,1.282416,0.03915336,-0.403759,1.254351,-0.1461626,0.07906991,1.240031,-0.04503661,-0.3923281,1.222021,-0.22654,-0.1017261,1.146667,0.3213513,-0.09526464,1.16504,NA,NA,NotTracked,NotTracked,
0.109375,0.8007813,0.4560547,-0.3564453,-0.9379883,0.2358398,-12,-5,-2,-3,-3,-1,6,19,-1,-1,-2,1,2,2,2,3,1.25,1.25,1.25,-0.9375,-0.9375,-0.9375,6.735401,4.797197,2.000627,2.869818,5.585093,8.376225,0.02809887,0.009492146,1.045429,0.03359175,-0.1799241,1.087784,0.05415789,0.319619,1.284846,0.02631752,-0.03263629,1.105,0.04496474,-0.2303126,1.092429,0.04531981,-0.1002249,1.282444,0.03925489,-0.403773,1.254308,-0.1461361,0.07903065,1.239743,-0.04496132,-0.3923532,1.221928,-0.2265162,-0.1017798,1.146412,0.3213206,-0.09528076,1.164974,NA,NA,NotTracked,NotTracked,
0.1455078,0.8652344,0.4741211,-0.3388672,-0.9453125,0.2197266,0,-3,-1,-2,-4,1,1,-6,3,0,-2,0,3,1,-4,-1,6.375,6.375,6.375,4.125,4.125,4.125,6.740464,4.80694,1.998463,2.876763,5.586998,8.38269,0.01954624,0.01161237,1.04086,0.09328549,-0.1370542,1.062632,0.05419239,0.3195821,1.284397,0.02702646,-0.02404228,1.047,0.1132118,-0.1868942,1.0964,0.04536925,-0.1002859,1.282147,0.03932796,-0.403802,1.254174,-0.146072,0.07901936,1.239494,-0.04491023,-0.3924295,1.221702,-0.226546,-0.1015438,1.145699,0.3211334,-0.09533199,1.164727,NA,NA,NotTracked,NotTracked,
0.1381836,0.8579102,0.472168,-0.3466797,-0.9213867,0.21875,-3,0,-2,-4,-5,-3,-1,-6,-3,-1,1,0,-4,-6,2,0,2.9375,2.9375,2.9375,1,1,1,6.741511,4.811264,1.996839,2.880531,5.586988,8.389703,0.02696218,0.01130602,1.043007,0.09388172,-0.1372039,1.062684,0.05427554,0.3196516,1.283931,0.0307607,-0.02946987,1.095818,0.1138204,-0.1870221,1.094772,0.04541985,-0.100265,1.281906,0.03940383,-0.403734,1.254056,-0.1460593,0.07905564,1.239282,-0.04485521,-0.3923881,1.221568,-0.226408,-0.101514,1.14537,0.321055,-0.09537591,1.164679,NA,NA,NotTracked,NotTracked,
0.171875,0.7451172,0.4379883,-0.331543,-0.9204102,0.21875,0,-1,-1,1,-1,-1,-1,-3,3,0,2,2,1,-3,-1,2,31.75,31.75,31.75,0.1875,0.1875,0.1875,6.762311,4.82019,1.988876,2.882015,5.584977,8.393631,0.01888569,0.0122121,1.03932,0.09197828,-0.1369465,1.064655,0.05422671,0.3196639,1.28307,0.04034119,-0.02090418,1.0336,0.0402359,-0.1384207,1.0935,0.0455949,-0.09997866,1.281811,0.0398063,-0.4034996,1.253736,-0.1460196,0.07914042,1.238928,-0.04447113,-0.3922447,1.221124,-0.2263784,-0.1013811,1.144912,0.3206287,-0.09536265,1.164366,NA,NA,NotTracked,NotTracked,
0.1669922,0.8110352,0.4428711,-0.2822266,-0.9013672,0.1967773,21,16,11,5,4,1,1,1,-1,0,0,-1,-1,1,-5,-9,61.875,61.875,61.875,-5.375,-5.375,-5.375,6.819233,4.820411,1.986096,2.879139,5.563759,8.406081,0.02115342,0.01229903,1.037542,0.1162197,-0.1329103,1.074691,0.0541182,0.31959,1.282662,0.06392482,-0.02155134,1.0315,0.1292369,-0.1901511,1.101042,0.04562242,-0.0998841,1.281697,0.03989616,-0.4034104,1.253562,-0.146054,0.07916786,1.238781,-0.04441868,-0.3921988,1.220997,-0.2262578,-0.1014121,1.144735,0.320419,-0.09546604,1.16431,NA,NA,NotTracked,NotTracked,
0.1503906,0.8266602,0.4624023,-0.2407227,-0.8847656,0.1806641,-2,-5,-5,-2,-3,-2,-2,-1,-1,-2,-1,-2,-2,-4,-7,-4,79.5,79.5,79.5,-2,-2,-2,6.859599,4.818383,1.985514,2.878652,5.547164,8.41151,0.04908257,0.009843902,1.039926,0.04061287,-0.1658771,1.064404,0.05400042,0.3195604,1.282241,0.0741746,-0.0281724,1.086455,0.02208032,-0.1645789,1.090818,0.04561441,-0.09979175,1.281631,0.03995997,-0.4033289,1.253429,-0.146159,0.07925222,1.238751,-0.04435852,-0.3921297,1.220842,-0.2264408,-0.1012418,1.144592,0.3202499,-0.09557999,1.164577,NA,NA,NotTracked,NotTracked,
0.1669922,0.7241211,0.2597656,-0.1435547,-0.8237305,0.1894531,-6,-4,-5,-3,-2,-2,-1,-1,-3,0,-2,-1,1,2,2,-4,85.125,85.125,85.125,-1.3125,-1.3125,-1.3125,7.003742,4.790745,1.976774,2.882789,5.455105,8.437118,0.04844378,0.005348468,1.033576,0.04499958,-0.1710427,1.056964,0.05388007,0.3195301,1.281502,0.09350862,-0.0244325,1.0611,0.02640865,-0.1838781,1.089667,0.04565987,-0.09964786,1.281252,0.04008362,-0.4028826,1.253239,-0.1462282,0.07927356,1.238612,-0.04418312,-0.3917496,1.220528,-0.2265255,-0.101245,1.144522,0.3201098,-0.09579659,1.1653,NA,NA,NotTracked,NotTracked,
0.1674805,0.7231445,0.144043,-0.1064453,-0.8110352,0.199707,19,1,-5,-3,-2,-3,-3,0,-2,-1,-1,-1,1,1,1,-1,56.0625,56.0625,56.0625,-5.625,-5.625,-5.625,7.079004,4.721134,1.967196,2.883556,5.410469,8.451298,0.0759846,-0.001164361,1.03218,0.05261489,-0.1756173,1.047257,0.05373168,0.3195497,1.280923,0.09221073,-0.03616793,1.04175,0.02700323,-0.1811361,1.085696,0.04566797,-0.09954764,1.280904,0.04012193,-0.4025975,1.253051,-0.1462658,0.07929835,1.238584,-0.04411967,-0.3915418,1.22035,-0.2266645,-0.101186,1.14452,0.3198501,-0.09654491,1.167202,NA,NA,NotTracked,NotTracked,
0.1762695,0.7758789,0.1137695,-0.02978516,-0.8549805,0.234375,6,2,-2,-1,-2,1,-1,-1,-1,-1,-2,-2,-2,0,-2,-1,43,43,43,-24.5625,-24.5625,-24.5625,7.108755,4.673444,1.951535,2.862352,5.241606,8.520848,0.02248628,-0.03436317,1.025257,0.1003379,-0.1946003,1.048178,0.05350608,0.3196262,1.279859,0.06511908,-0.003865017,1.0665,0.09900604,-0.251811,1.070778,0.04553901,-0.0994641,1.280402,0.03998766,-0.4023138,1.252885,-0.1463078,0.07922044,1.23852,-0.04419807,-0.3912739,1.220139,-0.2325909,-0.100316,1.148679,0.3219564,-0.1009035,1.178475,NA,NA,NotTracked,NotTracked,
0.3422852,0.9902344,0.2241211,-0.04589844,-0.8564453,0.2241211,-5,0,1,0,0,0,1,-2,0,2,-1,0,-3,-5,-2,0,31.625,31.625,31.625,12.8125,12.8125,12.8125,7.205675,4.508559,1.85594,2.872707,5.088275,8.584358,0.01655752,-0.05682254,1.022829,0.1113648,-0.212804,1.056056,0.05344715,0.319685,1.279221,0.02420496,-0.01639158,1.065762,0.1196833,-0.2762231,1.071429,0.0453367,-0.09944955,1.280062,0.03968883,-0.4022212,1.2527,-0.146315,0.07881385,1.238358,-0.04444421,-0.3911478,1.220069,-0.2563211,-0.09503287,1.142972,0.3227404,-0.1030874,1.18771,NA,NA,NotTracked,NotTracked,
0.2841797,1.005859,0.1982422,0.07470703,-0.7373047,0.2363281,9,2,2,2,1,1,2,14,-2,-2,-2,2,1,1,-1,-2,-23.3125,-23.3125,-23.3125,5.0625,5.0625,5.0625,7.216634,4.39607,1.784765,2.88523,4.895832,8.662313,0.004963499,-0.08439801,1.020327,0.1218885,-0.248008,1.052766,0.05340685,0.3197144,1.278385,0.02203988,-0.04534769,1.070813,0.1268619,-0.3045098,1.083938,0.04510327,-0.09934459,1.279768,0.03954919,-0.4021796,1.25251,-0.1462152,0.07842991,1.238347,-0.04449942,-0.3910864,1.220033,-0.2617005,-0.09441228,1.144304,0.3232665,-0.106212,1.196795,NA,NA,Unknown,NotTracked,
0.3129883,0.9526367,0.1831055,0.1264648,-0.8735352,0.2905273,-19,-4,0,-1,-1,-2,-3,-7,-1,0,0,0,0,-5,-2,-1,-52.1875,-52.1875,-52.1875,-6.0625,-6.0625,-6.0625,7.203279,4.328388,1.744834,2.867022,4.689459,8.748977,-0.02776319,-0.1524422,1.023516,0.1524476,-0.2978511,1.066405,0.05374144,0.3197377,1.276826,0.01588576,-0.1332458,1.071125,0.184246,-0.3632947,1.089833,0.04467136,-0.09926839,1.278994,0.0385255,-0.4020959,1.251677,-0.145832,0.07770662,1.238443,-0.04550942,-0.3906173,1.219429,-0.2830849,-0.09004603,1.162461,0.3233504,-0.1169831,1.211329,NA,NA,Unknown,Unknown,
0.4584961,0.7817383,0.1103516,0.1733398,-0.7983398,0.1835938,-7,-1,1,-1,-1,-2,-1,-4,1,-1,-1,0,-1,-7,-1,0,-79,-79,-79,-3.875,-3.875,-3.875,7.147015,4.10171,1.596692,2.838407,4.452525,8.853303,-0.04391741,-0.1946883,1.03012,0.1699331,-0.3234349,1.074236,0.05394454,0.3197807,1.276075,-0.04158496,-0.2673149,1.040857,0.1992526,-0.3521909,1.04284,0.04417489,-0.09947861,1.278531,0.03720599,-0.4024772,1.251156,-0.1456988,0.07759979,1.238592,-0.04676229,-0.3906489,1.21888,-0.2835396,-0.08818862,1.169247,0.32262,-0.1222816,1.217685,NA,NA,Unknown,Unknown,
0.543457,0.7397461,0.1616211,0.5092773,-1.000488,0.4521484,-2,1,1,0,-2,1,-1,-2,-2,-1,-1,-3,0,1,-1,-1,-45.4375,-45.4375,-45.4375,-0.4375,-0.4375,-0.4375,7.150705,3.953786,1.479938,2.801536,4.199477,8.929883,-0.05981229,-0.2394468,1.039876,0.1850113,-0.3386429,1.086416,0.05431117,0.3197351,1.27523,-0.08581865,-0.2699904,0.9987084,0.2219999,-0.345565,1.044121,0.0436805,-0.09958356,1.278083,0.03602353,-0.4030762,1.250391,-0.1456688,0.07761921,1.238845,-0.04777762,-0.3909525,1.21815,-0.2845536,-0.08842577,1.178088,0.3227702,-0.1273374,1.222623,NA,NA,Unknown,Unknown,
0.6499023,0.8242188,0.1757813,0.2880859,-0.8686523,0.09472656,-2,-3,-2,-6,-3,-2,0,2,-1,-1,1,-4,-1,0,-2,0,-4.8125,-4.8125,-4.8125,37.5625,37.5625,37.5625,7.262898,3.745747,1.282164,2.787839,3.937488,9.019876,-0.08373009,-0.2732985,1.054169,0.2127421,-0.3605167,1.078596,0.0545726,0.3196549,1.274597,-0.1133571,-0.2988773,1.013525,0.2380323,-0.3606821,1.040958,0.04348402,-0.09981495,1.277328,0.03561531,-0.4034099,1.249393,-0.1456978,0.07759791,1.239063,-0.04833677,-0.3913469,1.217103,-0.2523668,-0.1058078,1.221601,0.3213753,-0.1390862,1.227752,NA,NA,Unknown,Unknown,
0.6499023,0.8242188,0.1757813,0.9248047,-0.8193359,0.2915039,-1,0,0,-1,-1,-1,-1,0,1,1,-2,-1,-2,-3,0,-1,-4.8125,-4.8125,-4.8125,-7.5625,-7.5625,-7.5625,7.262898,3.745747,1.282164,2.709222,3.696509,9.142088,-0.1030129,-0.3096296,1.070479,0.2292288,-0.3802781,1.08936,0.05505614,0.3193927,1.273809,-0.1405825,-0.3156934,1.033971,0.2536956,-0.3817808,1.055148,0.04374006,-0.1000001,1.276585,0.03717686,-0.4042793,1.247606,-0.1457642,0.07746786,1.239286,-0.04715516,-0.3927393,1.214898,-0.2516971,-0.1063634,1.222872,0.320962,-0.1449566,1.230617,NA,NA,Unknown,Unknown,
0.7026367,0.6591797,0.04394531,0.6196289,-0.8193359,0.1230469,1,-1,-3,1,2,0,0,4,0,0,0,-1,-3,-3,-2,-2,-61,-61,-61,-5,-5,-5,7.384172,3.490793,0.987358,2.586203,3.497692,9.296324,-0.1447772,-0.3695681,1.10011,0.2638113,-0.4116695,1.115469,0.05572723,0.3190386,1.27231,-0.1897181,-0.3797032,1.072151,0.307207,-0.4096029,1.108385,0.0462022,-0.1013459,1.273963,0.04380707,-0.4065553,1.243021,-0.1458734,0.0770643,1.239656,-0.04148152,-0.3963038,1.209709,-0.2438053,-0.1111299,1.228494,0.3183838,-0.1578681,1.234491,NA,NA,Unknown,Unknown,
0.9589844,0.6396484,0.05712891,1.069824,-0.8076172,0.06591797,-1,-1,-1,-2,0,-1,-1,-4,0,2,5,12,9,2,4,0,-23.9375,-23.9375,-23.9375,15.9375,15.9375,15.9375,7.506457,3.379708,0.799172,2.243778,3.236751,9.701707,-0.1716716,-0.3881062,1.10505,0.2733667,-0.425298,1.127284,0.05611293,0.3189211,1.27173,-0.20605,-0.4002925,1.092529,0.3127708,-0.4227166,1.106286,0.04668756,-0.101746,1.273457,0.04456548,-0.4070477,1.242612,-0.1458499,0.07695865,1.239732,-0.04093387,-0.3967928,1.209193,-0.2397958,-0.1173344,1.232206,0.3163928,-0.1650089,1.235713,NA,NA,Unknown,NotTracked,
0.9755859,0.5063477,0.03710938,0.9731445,-0.5917969,-0.06396484,-3,-1,-1,-2,-1,-1,-3,-1,-1,0,1,-1,-1,-1,-2,-1,11.5625,11.5625,11.5625,72.5,72.5,72.5,7.682325,3.257767,0.572049,1.962271,3.11055,0.08645023,-0.1868695,-0.4087486,1.122153,0.283008,-0.4286593,1.138425,0.0562663,0.3188635,1.271323,-0.225862,-0.4169818,1.107091,0.3244182,-0.4131244,1.128549,0.04683544,-0.1020582,1.273233,0.04483515,-0.4075212,1.242601,-0.1458295,0.07677966,1.239857,-0.04077962,-0.3971623,1.209111,-0.2365145,-0.1259413,1.233113,0.314445,-0.169238,1.236015,NA,NA,NotTracked,NotTracked,
0.9492188,0.5297852,-0.007324219,1.146484,-0.4897461,-0.1464844,-1,-3,-1,-2,-1,0,-1,-2,0,-3,-1,-2,-2,-2,-3,-2,26.0625,26.0625,26.0625,71.75,71.75,71.75,7.759415,3.232645,0.500362,1.593193,3.065139,0.5679879,-0.1980341,-0.4204588,1.136041,0.2888579,-0.4387608,1.145782,0.05636775,0.3188737,1.270917,-0.2395094,-0.3945591,1.1062,0.3229795,-0.4184829,1.09875,0.04699865,-0.1023996,1.272999,0.04498163,-0.4079692,1.242641,-0.1458153,0.07661705,1.239968,-0.04067456,-0.3975333,1.209165,-0.2311555,-0.1366712,1.233235,0.3119031,-0.1733241,1.236534,NA,NA,NotTracked,NotTracked,
0.9492188,0.5297852,-0.007324219,1.146484,-0.4897461,-0.1464844,-1,-3,-1,-2,-1,0,-1,-2,0,-3,-1,-2,-2,-2,-3,-2,26.0625,26.0625,26.0625,71.75,71.75,71.75,7.759415,3.232645,0.500362,1.593193,3.065139,0.5679879,-0.2086179,-0.4355346,1.14805,0.2943973,-0.4458438,1.151994,0.05633558,0.3188388,1.270587,-0.2474242,-0.4319302,1.145714,0.3384553,-0.4274246,1.125333,0.04698876,-0.1027449,1.272911,0.0447233,-0.4087766,1.243018,-0.1451877,0.07528045,1.240302,-0.04093226,-0.3981704,1.209483,-0.2275583,-0.1460966,1.23285,0.3096651,-0.1769681,1.236872,NA,NA,NotTracked,NotTracked,
0.9580078,0.5283203,-0.1020508,1.103027,-0.4892578,-0.2817383,1,-2,-2,-2,-1,-1,-1,-1,-4,-1,-1,-2,-5,-2,-2,-4,-7.1875,-7.1875,-7.1875,77.4375,77.4375,77.4375,7.88539,3.192737,0.3601752,1.418327,3.06329,0.8499458,-0.2164055,-0.4412447,1.158142,0.2964441,-0.4542399,1.158118,0.05627203,0.3188812,1.270533,-0.2543826,-0.4286076,1.155873,0.3383163,-0.4432425,1.151906,0.04696635,-0.1029443,1.272885,0.04449068,-0.4092732,1.243513,-0.1452283,0.07519078,1.240319,-0.04117015,-0.3985988,1.210001,-0.2240856,-0.154419,1.233053,0.3078114,-0.1792298,1.237073,NA,NA,NotTracked,NotTracked,
0.9594727,0.5,-0.1577148,0.9741211,-0.40625,-0.2626953,-1,1,-2,-2,-3,0,-2,0,-1,-2,0,-3,-2,1,-2,-2,-14,-14,-14,72.5625,72.5625,72.5625,7.945389,3.17654,0.2859647,1.365187,3.039081,0.9923549,-0.2204581,-0.44657,1.165164,0.2976955,-0.4577505,1.161575,0.05613431,0.3189424,1.270465,-0.2578013,-0.4482239,1.158758,0.3344742,-0.4502146,1.138643,0.04690427,-0.1032004,1.27287,0.04409996,-0.4100114,1.244066,-0.1452304,0.07512283,1.240332,-0.04150377,-0.3990874,1.210456,-0.2219527,-0.1591725,1.233142,0.3049884,-0.1817274,1.237252,NA,NA,NotTracked,NotTracked,
0.9448242,0.4526367,-0.1352539,0.9428711,-0.3388672,-0.2290039,3,-6,-9,-3,5,1,1,2,-2,-2,-1,0,0,1,-1,0,-26.125,-26.125,-26.125,81.625,81.625,81.625,8.089087,3.151769,0.08911127,1.407779,3.046018,1.043869,-0.2234301,-0.4471456,1.170174,0.3002693,-0.4589998,1.163188,0.05590736,0.3191247,1.270337,-0.2342553,-0.4516303,1.137613,0.331,-0.4398105,1.102,0.04687006,-0.1033286,1.27284,0.04389432,-0.4102691,1.244355,-0.1452152,0.07506531,1.240327,-0.04168986,-0.3993044,1.210724,-0.2197173,-0.1632002,1.233492,0.3027818,-0.1835524,1.237137,NA,NA,NotTracked,NotTracked,
0.9794922,0.3662109,-0.2368164,0.921875,-0.3066406,-0.1723633,-3,3,2,-1,-4,0,-4,-2,-1,-1,-1,-2,-1,-2,0,-2,5.0625,5.0625,5.0625,63.25,63.25,63.25,8.091254,3.119705,0.08246899,1.494825,3.076545,1.032723,-0.2262621,-0.4485578,1.175288,0.3010496,-0.4613246,1.167506,0.05577276,0.3192238,1.270245,-0.2645727,-0.4396706,1.167923,0.3385729,-0.4501138,1.124179,0.04682577,-0.1034355,1.272862,0.04367116,-0.410505,1.24483,-0.1451763,0.07502005,1.240339,-0.04186653,-0.3994499,1.211143,-0.2188599,-0.1676032,1.23461,0.3004698,-0.1853887,1.237049,NA,NA,NotTracked,NotTracked,
0.9423828,0.3461914,-0.1704102,0.8740234,-0.3173828,-0.1049805,-1,-1,0,0,-3,-1,0,-2,0,0,0,-2,-1,0,-1,-3,12.25,12.25,12.25,24.4375,24.4375,24.4375,8.076227,3.104194,0.1069855,1.569116,3.099631,0.9973022,-0.2252726,-0.4494182,1.173817,0.2984518,-0.4655828,1.168453,0.05519134,0.3194912,1.26971,-0.2637502,-0.4515309,1.165658,0.341683,-0.4567335,1.148543,0.04667448,-0.1036719,1.272816,0.04325661,-0.4108845,1.245289,-0.1452188,0.07493307,1.240415,-0.04224085,-0.3997384,1.211571,-0.2185788,-0.1696499,1.236255,0.2969166,-0.1872246,1.236432,NA,NA,NotTracked,NotTracked,
0.9404297,0.3569336,-0.1953125,0.9013672,-0.3173828,-0.1010742,-2,-1,0,-2,-3,-1,0,0,1,-3,0,0,-1,-1,-1,1,-5.3125,-5.3125,-5.3125,-12.3125,-12.3125,-12.3125,8.076379,3.082673,0.1200535,1.595994,3.104249,0.9672331,-0.2255411,-0.448139,1.172622,0.2975273,-0.465758,1.168714,0.05506385,0.3195735,1.269455,-0.2667392,-0.4437244,1.169791,0.3371004,-0.4605985,1.13642,0.04663575,-0.1037432,1.272822,0.04316697,-0.4109903,1.245484,-0.1452567,0.07486583,1.240467,-0.04231492,-0.3998143,1.211706,-0.2187531,-0.1703794,1.237143,0.2956805,-0.1875213,1.236179,NA,NA,NotTracked,NotTracked,
0.9238281,0.3452148,-0.1020508,0.9047852,-0.3242188,-0.171875,-1,-1,-1,-1,-3,1,0,-1,-1,0,-2,-1,0,-1,0,0,-15.9375,-15.9375,-15.9375,-42.375,-42.375,-42.375,8.063685,3.088411,0.1054032,1.598051,3.091026,0.9036574,-0.2256061,-0.4466907,1.170291,0.2975516,-0.4629493,1.168006,0.05500806,0.3195699,1.269259,-0.266686,-0.4341148,1.162575,0.3325354,-0.4303878,1.125935,0.04659675,-0.1038792,1.27283,0.04308694,-0.4111921,1.245739,-0.1452555,0.0748326,1.240505,-0.04238631,-0.4000007,1.212012,-0.2187487,-0.1714759,1.237769,0.2947302,-0.1883574,1.236274,NA,NA,NotTracked,NotTracked,
0.8989258,0.3476563,-0.09667969,0.9165039,-0.3320313,-0.1884766,-2,-2,-2,-3,-2,-1,-2,-3,0,-1,-2,0,-1,-1,0,-1,-2.875,-2.875,-2.875,-29.5,-29.5,-29.5,8.07,3.09272,0.09063502,1.577891,3.088444,0.8845394,-0.2285032,-0.4490174,1.1674,0.2966669,-0.4630883,1.16739,0.05462351,0.3195743,1.268799,-0.267596,-0.4385056,1.162716,0.338529,-0.4733187,1.15068,0.04652471,-0.104031,1.272825,0.04290235,-0.4113694,1.246101,-0.145271,0.07474185,1.240592,-0.04256188,-0.4001586,1.212319,-0.2185568,-0.173517,1.238391,0.2935114,-0.1884018,1.236081,NA,NA,NotTracked,NotTracked,
0.8974609,0.3540039,-0.09179688,0.9155273,-0.3188477,-0.1777344,-2,0,-1,0,1,0,-1,-2,0,0,-1,-1,-2,-2,-2,-2,0.625,0.625,0.625,-4.125,-4.125,-4.125,8.077185,3.094233,0.08262667,1.564065,3.091278,0.8883439,-0.2286017,-0.4474262,1.166227,0.2971172,-0.4633754,1.167163,0.05456962,0.3195996,1.268764,-0.2682944,-0.4277486,1.155709,0.3362592,-0.4433507,1.119539,0.04643394,-0.1041242,1.272834,0.04262907,-0.4115066,1.246318,-0.1453084,0.07471269,1.240652,-0.04282578,-0.4002323,1.212572,-0.2185871,-0.1740274,1.238468,0.2929661,-0.1885553,1.235949,NA,NA,NotTracked,NotTracked,
0.9296875,0.3271484,-0.1445313,0.9077148,-0.3339844,-0.1708984,-1,0,-2,-1,-3,-1,-1,1,-1,-1,0,1,0,-1,1,0,1.3125,1.3125,1.3125,17.9375,17.9375,17.9375,8.084,3.098082,0.07946352,1.564823,3.09724,0.9036511,-0.2299782,-0.4463291,1.166698,0.2967821,-0.4623445,1.166232,0.05448212,0.3196574,1.268663,-0.2713911,-0.4246388,1.130429,0.3310743,-0.4254226,1.117889,0.04639085,-0.1042073,1.272841,0.04250839,-0.411612,1.246474,-0.1453131,0.07470897,1.240673,-0.04292592,-0.4003073,1.212717,-0.2185134,-0.1745391,1.238538,0.2924987,-0.188595,1.235843,NA,NA,NotTracked,NotTracked,
0.9243164,0.331543,-0.1425781,0.902832,-0.324707,-0.1503906,-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,2,-1,-3,0,-2,-1,-5.125,-5.125,-5.125,24.875,24.875,24.875,8.080058,3.099622,0.0799714,1.577275,3.102274,0.92098,-0.230311,-0.446391,1.168051,0.2964963,-0.463784,1.167033,0.0544309,0.3196835,1.268634,-0.270461,-0.4000069,1.1367,0.3329023,-0.4388094,1.133719,0.04632112,-0.1042586,1.272881,0.04237027,-0.4116672,1.24672,-0.1453981,0.07468122,1.240741,-0.04302052,-0.4003407,1.212854,-0.2184856,-0.1747745,1.23858,0.2922869,-0.1887053,1.235841,NA,NA,NotTracked,NotTracked,
0.9194336,0.3427734,-0.1162109,0.8984375,-0.3232422,-0.1469727,0,-2,-2,-1,0,-3,0,0,0,-1,-1,-1,-2,-1,0,-2,-7.5,-7.5,-7.5,18.75,18.75,18.75,8.071298,3.100283,0.08016728,1.589982,3.101149,0.9337237,-0.2305585,-0.4482616,1.169462,0.2964675,-0.4663124,1.166446,0.05428512,0.319778,1.268548,-0.26943,-0.4291891,1.161241,0.3417693,-0.4665528,1.15328,0.04625885,-0.1043669,1.272933,0.04226002,-0.4117855,1.247034,-0.1454139,0.07465539,1.240782,-0.0431071,-0.4004403,1.213141,-0.2184295,-0.1762498,1.238943,0.2917482,-0.1888745,1.235853,NA,NA,NotTracked,NotTracked,
