ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.2924805,0.6870117,0.5854492,0.8735352,-0.4516602,-0.03076172,-1,1,-4,-6,-2,-1,0,-2,7,0,-3,-3,-4,-2,-1,2,40.5,40.5,40.5,-11.625,-11.625,-11.625,6.459924,5.32451,7.999655,2.316095,3.235477,0.07640864,-0.1286673,-0.4417041,1.347768,0.2350846,-0.0872045,1.058221,0.08528842,0.2613433,1.447226,-0.1735262,-0.4168067,1.316965,0.1929056,-0.09361208,1.0534,0.08338646,-0.1474774,1.43058,0.08392396,-0.4433192,1.4124,-0.07201143,0.02921978,1.409811,0.008141132,-0.434357,1.387801,-0.1318796,-0.2153563,1.412284,0.3409672,-0.2026894,1.271187,NA,NA,NotTracked,Closed,
-0.1791992,0.8500977,0.6171875,0.8959961,-0.4453125,-0.04003906,0,-1,0,3,2,1,-1,1,-10,-18,-5,-2,-2,-1,-2,-2,29.6875,29.6875,29.6875,-13.8125,-13.8125,-13.8125,6.522554,4.998393,8.017617,2.298133,3.235254,0.07504879,-0.1291401,-0.4420243,1.348558,0.2120721,-0.1294257,1.058076,0.08519039,0.2611768,1.445773,-0.1705321,-0.4321492,1.321634,0.2014792,-0.1579728,1.0305,0.0830898,-0.147763,1.430223,0.08396392,-0.4434839,1.412259,-0.0719616,0.02893965,1.409358,0.008161644,-0.4345234,1.387605,-0.1319089,-0.215329,1.412283,0.3202462,-0.198713,1.220845,NA,NA,NotTracked,Unknown,
0.078125,0.8417969,0.6987305,0.890625,-0.449707,-0.04589844,0,1,5,3,1,-2,1,0,-5,-1,-2,-3,0,0,0,0,37.125,37.125,37.125,-9.125,-9.125,-9.125,6.574304,4.613117,8.009797,2.285132,3.229994,0.0777358,-0.12968,-0.441411,1.348482,0.2350775,-0.1816086,1.08003,0.08512974,0.2605958,1.44424,-0.173133,-0.42054,1.319906,0.194533,-0.1862463,1.073,0.08284041,-0.1480453,1.429658,0.0840264,-0.4435677,1.411874,-0.07281412,0.0283903,1.409665,0.008247461,-0.4346449,1.387013,-0.1319893,-0.2152805,1.412236,0.3276319,-0.1573637,1.34615,NA,NA,NotTracked,Unknown,
0.2744141,0.9306641,0.4931641,0.8920898,-0.4399414,-0.0625,-2,-2,-13,0,-2,0,2,-10,-2,-8,-4,-4,-2,-2,0,-1,53.8125,53.8125,53.8125,-16.5,-16.5,-16.5,6.630704,4.339931,7.998046,2.263198,3.217971,0.07892321,-0.1308075,-0.4410324,1.348002,0.2513467,-0.273308,1.116348,0.08512107,0.2595442,1.440877,-0.1766989,-0.4164846,1.312586,0.2401148,-0.2894299,1.1394,0.08175915,-0.1486713,1.428173,0.0835802,-0.4440489,1.410981,-0.07276765,0.02775857,1.407937,0.007662437,-0.4351148,1.385273,-0.1324932,-0.2147448,1.411702,0.3490305,-0.1677033,1.348459,NA,NA,NotTracked,Unknown,
0.6484375,0.9262695,0.3491211,0.8676758,-0.4516602,-0.05175781,3,-2,-2,-1,1,0,-1,-1,-8,-7,9,3,1,1,-1,0,66.25,66.25,66.25,-18.8125,-18.8125,-18.8125,6.782636,3.954631,7.93423,2.248778,3.211104,0.07243054,-0.1306802,-0.4403264,1.348104,0.2571611,-0.3633199,1.146942,0.08548421,0.2592903,1.436962,-0.1812026,-0.4073645,1.333091,0.2437042,-0.3851782,1.1769,0.08107087,-0.1488662,1.426857,0.08318041,-0.4442438,1.410485,-0.07283636,0.02746414,1.406552,0.007107497,-0.4350435,1.384214,-0.1330967,-0.2144818,1.411093,0.3163398,-0.1903691,1.36501,NA,NA,NotTracked,Unknown,
0.7485352,0.684082,0.2456055,0.8491211,-0.4033203,-0.04541016,-3,-2,-5,0,0,-1,-2,-1,2,-6,-11,-5,0,-1,-1,-4,76.375,76.375,76.375,-11.375,-11.375,-11.375,6.91382,3.696616,7.852465,2.231403,3.20789,0.06798147,-0.1308627,-0.440809,1.34766,0.2683403,-0.3912457,1.177922,0.08553192,0.2592003,1.435973,-0.1741406,-0.4351784,1.323111,0.2742041,-0.4292107,1.223,0.08093052,-0.1488655,1.426447,0.08321426,-0.4443237,1.410398,-0.07289734,0.02740901,1.405821,0.007185203,-0.4350418,1.383854,-0.1332767,-0.2143122,1.410867,0.3156142,-0.1918355,1.366108,NA,NA,NotTracked,Lasso,
0.8696289,0.5209961,0.1030273,0.8662109,-0.3974609,-0.05712891,-2,0,0,-3,-1,-1,-1,1,-4,-8,-11,-3,-2,-2,-2,-3,160.6875,160.6875,160.6875,-10.5,-10.5,-10.5,7.197216,3.470096,7.684231,2.224184,3.206793,0.06971572,-0.1314238,-0.440203,1.346977,0.2765433,-0.4153643,1.202491,0.08567283,0.2588831,1.434504,-0.1774703,-0.4197902,1.308824,0.2653202,-0.4415405,1.2285,0.08101837,-0.1489524,1.42599,0.08329815,-0.4444891,1.410327,-0.07293351,0.02730142,1.405026,0.007297194,-0.4351273,1.383665,-0.1338554,-0.213716,1.41003,0.3142478,-0.1963114,1.367175,NA,NA,NotTracked,Lasso,
1.072754,0.546875,-0.07910156,0.9121094,-0.4008789,-0.05908203,0,-2,-2,0,0,0,-2,-1,2,-2,-2,0,-1,0,2,-1,224,224,224,-8.875,-8.875,-8.875,7.680252,3.3143,7.396095,2.214278,3.206085,0.06950425,-0.1316578,-0.4399713,1.347301,0.2859609,-0.4452681,1.229207,0.08548852,0.2589532,1.433059,-0.1820201,-0.4090821,1.33016,0.3349427,-0.4564947,1.235333,0.08112824,-0.1491084,1.425879,0.08358372,-0.4447397,1.410314,-0.07300372,0.02709878,1.404286,0.007587546,-0.435335,1.38353,-0.1340777,-0.2135365,1.409535,0.3131443,-0.2017615,1.367643,NA,NA,NotTracked,Unknown,
1.26416,0.7807617,-0.2226563,0.9130859,-0.3857422,-0.09179688,-2,-1,-1,-3,-3,-1,-1,0,-1,-1,-1,-1,-2,0,-1,0,188.125,188.125,188.125,3.6875,3.6875,3.6875,8.212582,3.222328,7.048107,2.221809,3.204631,0.05996733,-0.1316147,-0.4408554,1.344473,0.3192246,-0.4795415,1.281077,0.08546168,0.2579688,1.429814,-0.1774729,-0.4210699,1.32063,0.3631209,-0.4822765,1.273667,0.08147707,-0.1495105,1.425071,0.08479033,-0.4456989,1.410536,-0.07325296,0.02647174,1.403141,0.008831774,-0.4363037,1.383469,-0.1347977,-0.2127088,1.408138,0.3116078,-0.2120579,1.367331,NA,NA,NotTracked,Unknown,
1.016602,0.8374023,-0.409668,0.8901367,-0.3735352,-0.1005859,-1,-1,-2,-1,-1,-1,0,-1,-2,-4,1,-2,-3,-1,-1,-3,33.1875,33.1875,33.1875,5.375,5.375,5.375,8.576328,3.171313,6.745274,2.226753,3.204688,0.05725464,-0.1319623,-0.4425979,1.343152,0.3316156,-0.4780431,1.300374,0.08537952,0.2574931,1.427906,-0.1725244,-0.4303918,1.311744,0.3683797,-0.4739964,1.281987,0.08169179,-0.1498608,1.424455,0.08514433,-0.4460501,1.410534,-0.07335613,0.02630069,1.402687,0.00916282,-0.4366174,1.383414,-0.1349265,-0.2123896,1.407424,0.3113107,-0.2141468,1.367582,NA,NA,NotTracked,Unknown,
0.9545898,0.605957,-0.4794922,0.840332,-0.4267578,-0.09472656,-1,-1,-2,-2,-2,-2,-1,0,1,4,0,-1,0,-1,1,-2,-151.3125,-151.3125,-151.3125,2.4375,2.4375,2.4375,8.67495,3.173447,6.497213,2.236772,3.21113,0.04762162,-0.1313144,-0.4427475,1.343873,0.339831,-0.475814,1.316511,0.08521193,0.2567348,1.425729,-0.1761476,-0.4150298,1.318729,0.3814768,-0.4681892,1.300931,0.08182973,-0.1502822,1.424046,0.08539958,-0.4463387,1.410572,-0.07339785,0.02613033,1.402315,0.009380203,-0.4368568,1.383409,-0.1351041,-0.2122255,1.407174,0.3109773,-0.2176081,1.369492,NA,NA,NotTracked,Unknown,
0.956543,0.3725586,-0.3354492,0.871582,-0.4111328,-0.08007813,1,-1,0,-3,-1,-2,0,-1,-2,-1,1,3,2,0,1,-1,-203.75,-203.75,-203.75,12.4375,12.4375,12.4375,8.622938,3.179989,6.313498,2.242547,3.212253,0.0525554,-0.1318275,-0.4432275,1.343978,0.3425121,-0.4772345,1.324603,0.08509227,0.2558935,1.423971,-0.1750313,-0.4300544,1.318852,0.3846387,-0.4688338,1.308603,0.08195836,-0.1508276,1.423657,0.08572422,-0.4467375,1.410706,-0.07342625,0.02600522,1.402076,0.009691325,-0.437295,1.383455,-0.1352896,-0.2116905,1.406982,0.3114628,-0.2208264,1.372749,NA,NA,NotTracked,Unknown,
0.9550781,0.2958984,-0.02587891,0.9003906,-0.4174805,-0.0390625,-1,-1,-1,0,-1,-1,-2,-1,2,12,7,1,0,-1,-1,1,-130.5,-130.5,-130.5,4.875,4.875,4.875,8.450726,3.190662,6.204978,2.235504,3.204569,0.07452887,-0.1329105,-0.4465754,1.344348,0.3443746,-0.4782245,1.324624,0.08476424,0.2535437,1.419286,-0.1772575,-0.436354,1.32589,0.3800707,-0.4685522,1.301155,0.08262958,-0.152266,1.422415,0.08658909,-0.4474599,1.410931,-0.07365917,0.02511379,1.401313,0.01045197,-0.4381119,1.383572,-0.1354936,-0.2117958,1.406727,0.3136592,-0.2257903,1.378809,NA,NA,NotTracked,Unknown,
0.9282227,0.394043,0.05957031,0.8754883,-0.4125977,-0.04736328,-1,-1,2,0,1,-1,-2,1,-2,0,1,-1,-1,-3,0,-2,-70.5625,-70.5625,-70.5625,-2.9375,-2.9375,-2.9375,8.289239,3.190858,6.271734,2.213835,3.192403,0.09825554,-0.133728,-0.4473532,1.344929,0.34623,-0.477376,1.319333,0.08460585,0.2525226,1.417172,-0.1765537,-0.4492693,1.321941,0.3855987,-0.4707336,1.308829,0.08296516,-0.1531494,1.421695,0.08684528,-0.4477975,1.41101,-0.07370991,0.0248832,1.401041,0.01066622,-0.4384508,1.383589,-0.135632,-0.2119535,1.406636,0.3145227,-0.2271489,1.381683,NA,NA,NotTracked,Unknown,
0.8442383,0.4482422,0.02587891,0.8930664,-0.4223633,-0.03076172,-2,-1,0,-1,-2,-2,0,-1,3,-5,-4,0,-1,-1,0,2,-28.75,-28.75,-28.75,-5.25,-5.25,-5.25,8.154496,3.20056,6.365621,2.204792,3.186041,0.1059833,-0.1341427,-0.4472923,1.345579,0.3458786,-0.475597,1.313634,0.08451765,0.2514198,1.415431,-0.1792679,-0.4346122,1.320564,0.3909675,-0.4777694,1.3097,0.08339872,-0.154027,1.420998,0.0871641,-0.4480731,1.411073,-0.0737686,0.02456443,1.400772,0.01094031,-0.4387563,1.383511,-0.1357525,-0.2119772,1.406571,0.314972,-0.2277102,1.383544,NA,NA,NotTracked,Unknown,
0.8256836,0.4726563,-0.03759766,0.9262695,-0.440918,-0.04541016,0,1,-2,0,-1,-2,0,-2,0,3,1,0,-1,-1,-1,1,4.8125,4.8125,4.8125,-15.75,-15.75,-15.75,8.075908,3.214849,6.443876,2.183525,3.173189,0.107642,-0.1347382,-0.4485266,1.347565,0.3464321,-0.4735953,1.303605,0.08426403,0.2497474,1.411974,-0.1802396,-0.4389818,1.329904,0.3697698,-0.4756601,1.266597,0.08344337,-0.1552925,1.420463,0.0874555,-0.4492285,1.411348,-0.07383086,0.02375971,1.400038,0.01109363,-0.4397669,1.383458,-0.1359761,-0.2123932,1.406073,0.3151112,-0.2277851,1.38553,NA,NA,NotTracked,Unknown,
0.8745117,0.4584961,-0.06396484,0.9189453,-0.4521484,-0.06347656,-1,0,-3,0,0,-2,0,-2,-4,-5,0,-4,-1,-3,-2,0,20,20,20,-11.8125,-11.8125,-11.8125,8.030844,3.225019,6.511443,2.189391,3.172886,0.08571166,-0.1345846,-0.4500761,1.346292,0.3427172,-0.4733382,1.301295,0.08429563,0.2491859,1.411044,-0.1776234,-0.433439,1.31676,0.3755402,-0.4616193,1.267208,0.08369024,-0.1560981,1.420148,0.08755393,-0.4495696,1.411455,-0.07387744,0.02350803,1.399794,0.0111586,-0.4401383,1.383392,-0.1363893,-0.213552,1.405646,0.3150415,-0.2278049,1.3856,NA,NA,NotTracked,Unknown,
0.9277344,0.4033203,-0.09619141,0.9082031,-0.4267578,-0.07714844,1,-3,-1,0,-1,0,-1,-2,-1,-1,1,3,1,-1,-1,-1,29.625,29.625,29.625,-5.8125,-5.8125,-5.8125,8.000647,3.228005,6.57729,2.211807,3.179094,0.0532123,-0.1343601,-0.4503961,1.344442,0.3376567,-0.474757,1.294937,0.08441043,0.2484935,1.40967,-0.1786153,-0.4216949,1.298167,0.367637,-0.4738325,1.254406,0.08370755,-0.1561976,1.420219,0.08766236,-0.4499596,1.411472,-0.07395476,0.02314868,1.399486,0.0112326,-0.4405351,1.383238,-0.136598,-0.2139382,1.405006,0.3146718,-0.2277993,1.385265,NA,NA,NotTracked,Unknown,
0.9418945,0.4121094,-0.1132813,0.9047852,-0.3886719,-0.09619141,-2,0,-3,-1,-2,0,0,-2,-1,-4,-3,-3,-1,-1,-1,-1,21.5625,21.5625,21.5625,-2.25,-2.25,-2.25,7.955376,3.234793,6.65833,2.235828,3.186971,0.02235105,-0.1326089,-0.450375,1.343004,0.3306127,-0.4734849,1.289991,0.08444022,0.2480992,1.408758,-0.175603,-0.4172676,1.315364,0.3642367,-0.4696706,1.25275,0.08408429,-0.1568643,1.419625,0.08776184,-0.4502364,1.41145,-0.07402532,0.02298032,1.399217,0.01130005,-0.4407835,1.383122,-0.1366314,-0.2140789,1.404577,0.3132554,-0.227715,1.383621,NA,NA,NotTracked,Unknown,
0.909668,0.3862305,-0.1694336,0.8979492,-0.3979492,-0.08740234,-2,0,0,0,2,-2,-3,0,2,3,-2,-3,-1,1,0,0,18.125,18.125,18.125,3.3125,3.3125,3.3125,7.857298,3.241981,6.80209,2.266912,3.198126,9.988409,-0.1313929,-0.450406,1.339395,0.3199516,-0.473061,1.274462,0.08447596,0.2478089,1.407979,-0.1700662,-0.4533176,1.27275,0.3486261,-0.4803928,1.233111,0.08473063,-0.1582988,1.418754,0.08860687,-0.4517176,1.411375,-0.07414478,0.0226421,1.398818,0.01210302,-0.4422417,1.382704,-0.136634,-0.2139248,1.403772,0.3100317,-0.2274546,1.379265,NA,NA,NotTracked,NotTracked,
0.8701172,0.3920898,-0.2192383,0.8989258,-0.3862305,-0.08398438,-2,0,-3,1,-3,-1,1,-1,-3,-6,0,-1,-1,-1,-1,-1,70.875,70.875,70.875,5.3125,5.3125,5.3125,7.83298,3.246299,6.912927,2.276432,3.201235,9.980794,-0.1309359,-0.4522917,1.33849,0.3132035,-0.472846,1.26763,0.08454993,0.2477431,1.407797,-0.1712265,-0.4438531,1.314655,0.3459256,-0.4592834,1.2209,0.08478992,-0.1583457,1.418913,0.08902358,-0.4521498,1.411261,-0.07416772,0.02255006,1.398652,0.01255168,-0.4428415,1.382351,-0.1366602,-0.2147884,1.403315,0.3075556,-0.226634,1.376636,NA,NA,NotTracked,NotTracked,
0.8383789,0.5400391,-0.2016602,0.8710938,-0.4194336,-0.1186523,1,0,-1,-2,-1,-1,-1,-2,5,55,18,7,0,1,0,0,45.8125,45.8125,45.8125,2.125,2.125,2.125,7.816383,3.270213,7.001279,2.271905,3.201061,9.98957,-0.1307739,-0.451941,1.337662,0.3065163,-0.4720714,1.260913,0.08457918,0.2477514,1.407651,-0.1759186,-0.4268257,1.307134,0.3356194,-0.458847,1.21425,0.08480537,-0.1583261,1.418966,0.08922494,-0.4523398,1.411018,-0.07419746,0.02246556,1.398505,0.01277976,-0.4430945,1.38195,-0.1364814,-0.2151421,1.403039,0.3056733,-0.2267954,1.374483,NA,NA,NotTracked,Unknown ,
0.824707,0.4824219,-0.1386719,0.8813477,-0.4492188,-0.08642578,-1,-2,-2,-2,1,0,0,-2,-1,9,7,3,0,0,1,0,-2.0625,-2.0625,-2.0625,9.75,9.75,9.75,7.776919,3.291491,7.060591,2.256196,3.201407,0.01471316,-0.1303102,-0.4526435,1.337728,0.3010855,-0.4665049,1.254156,0.08449868,0.2478205,1.407554,-0.1706146,-0.4512245,1.316091,0.3523934,-0.4683591,1.268273,0.08505491,-0.1588227,1.417959,0.08941433,-0.4526406,1.410338,-0.07430567,0.02239099,1.398219,0.01294354,-0.4435241,1.381046,-0.1364709,-0.2152959,1.402759,0.302572,-0.2260596,1.371303,NA,NA,NotTracked,Unknown,
0.8110352,0.4428711,-0.1044922,0.8803711,-0.4477539,-0.08447266,-1,-1,-1,-2,-1,1,-1,-1,0,-7,-3,-4,-1,-1,-3,-1,-8.9375,-8.9375,-8.9375,14.625,14.625,14.625,7.751633,3.29918,7.079614,2.249925,3.201462,0.03058987,-0.1310938,-0.4522719,1.337443,0.2978169,-0.4667284,1.249523,0.08447607,0.2479288,1.40748,-0.1771767,-0.418767,1.30175,0.3318416,-0.4636773,1.2,0.08508273,-0.1589733,1.417132,0.08945742,-0.4527907,1.409406,-0.07432874,0.02237506,1.398029,0.01295886,-0.4437091,1.380069,-0.1363977,-0.2157382,1.402276,0.3015163,-0.2256863,1.369237,NA,NA,NotTracked,Unknown,
0.828125,0.4702148,-0.08837891,0.8911133,-0.4326172,-0.04003906,-2,0,0,-1,-2,-2,-1,-2,0,3,-4,-1,-1,0,-1,0,-11.375,-11.375,-11.375,14.4375,14.4375,14.4375,7.762056,3.295044,7.055699,2.235989,3.200288,0.07521757,-0.1318541,-0.4526202,1.339322,0.2987477,-0.4696856,1.24823,0.08442132,0.2480812,1.407456,-0.1760078,-0.4510186,1.32575,0.3196394,-0.4678724,1.217247,0.08499069,-0.1589538,1.416452,0.08934362,-0.4528943,1.408321,-0.0743622,0.02236741,1.397861,0.01283137,-0.4438311,1.379089,-0.1366085,-0.2159495,1.402034,0.3007266,-0.2252523,1.367282,NA,NA,NotTracked,Unknown,
0.8745117,0.440918,-0.09375,0.9018555,-0.4272461,-0.02490234,-1,0,1,-2,-1,-1,-2,0,-2,-9,-3,0,-1,0,-2,-1,-19.9375,-19.9375,-19.9375,15.875,15.875,15.875,7.787957,3.281509,7.003904,2.234859,3.200666,0.08658521,-0.1334118,-0.4522201,1.339645,0.3007613,-0.4716742,1.248304,0.08425085,0.2483094,1.407664,-0.1764358,-0.4621998,1.318813,0.3507899,-0.4801977,1.2512,0.08488745,-0.1587487,1.416479,0.08921238,-0.4528175,1.407409,-0.0743945,0.02235837,1.397757,0.01271979,-0.4437571,1.378115,-0.1368843,-0.2159934,1.401991,0.3001809,-0.2250245,1.365417,NA,NA,NotTracked,Unknown,
0.8891602,0.4121094,-0.09814453,0.8798828,-0.4267578,-0.04541016,-1,-2,-2,-1,-1,-1,0,0,0,-10,-3,0,-1,-2,-3,-3,-7.0625,-7.0625,-7.0625,22.3125,22.3125,22.3125,7.829028,3.263565,6.943794,2.250545,3.20628,0.1077971,-0.1336487,-0.452096,1.337435,0.3018489,-0.4719835,1.247852,0.08415261,0.2486301,1.407772,-0.1770729,-0.4451161,1.314313,0.3340523,-0.4143903,1.212,0.08472439,-0.1584759,1.416358,0.08889136,-0.4526222,1.405527,-0.07442863,0.02241668,1.397609,0.01246024,-0.4435655,1.376354,-0.1371485,-0.2164218,1.401454,0.2993737,-0.2251887,1.361722,NA,NA,NotTracked,Unknown,
0.8994141,0.3984375,-0.1035156,0.8686523,-0.4223633,-0.05517578,-1,-1,-2,-2,-2,-2,-3,-2,-3,-5,-3,0,-2,0,-1,0,9.0625,9.0625,9.0625,23.0625,23.0625,23.0625,7.88298,3.249521,6.889884,2.272799,3.21042,0.1121886,-0.1356455,-0.4517186,1.336434,0.3046798,-0.4764647,1.248196,0.08393409,0.2493934,1.408167,-0.1790181,-0.4535055,1.318375,0.340265,-0.4369147,1.2105,0.08412608,-0.1576523,1.414432,0.08828685,-0.4519977,1.402034,-0.07455576,0.02263117,1.397062,0.01194618,-0.4430539,1.373434,-0.1376934,-0.2166179,1.400581,0.2981631,-0.2263821,1.35546,NA,NA,NotTracked,Unknown,
0.9375,0.4360352,-0.09179688,0.9003906,-0.3730469,-0.05810547,0,-2,-2,-1,0,-1,-1,-2,-2,-4,-4,-2,-1,-2,-1,-3,26.4375,26.4375,26.4375,15.0625,15.0625,15.0625,7.955644,3.241689,6.846632,2.287107,3.209178,0.1191526,-0.1364287,-0.4517531,1.335857,0.3065344,-0.4767259,1.248628,0.08387972,0.2498456,1.408446,-0.1848626,-0.429266,1.31903,0.346074,-0.4609051,1.211333,0.08372501,-0.1569877,1.413044,0.08807199,-0.4516808,1.40054,-0.07458538,0.02264338,1.396943,0.01181664,-0.4427914,1.372146,-0.1381498,-0.2170475,1.399906,0.2980304,-0.2266981,1.353303,NA,NA,NotTracked,Unknown,
0.9399414,0.4179688,-0.1118164,0.8964844,-0.3969727,-0.0546875,-2,-1,0,-1,0,-3,-1,0,0,2,-3,0,0,2,-1,-3,19.3125,19.3125,19.3125,-16.375,-16.375,-16.375,7.985492,3.23895,6.841447,2.270806,3.201744,0.1277114,-0.1367836,-0.4510536,1.334957,0.3072994,-0.4771683,1.248161,0.08370306,0.2505907,1.408688,-0.1846533,-0.4185476,1.298818,0.317055,-0.4803173,1.208108,0.0833333,-0.1565637,1.412091,0.08787387,-0.4513831,1.399226,-0.07464463,0.02270515,1.396717,0.01169,-0.4425362,1.371092,-0.1385375,-0.2173272,1.399399,0.2976387,-0.2269427,1.350798,NA,NA,NotTracked,Unknown,
0.9399414,0.4179688,-0.1118164,0.8964844,-0.3969727,-0.0546875,-2,-1,0,-1,0,-3,-1,0,0,2,-3,0,0,2,-1,-3,19.3125,19.3125,19.3125,-16.375,-16.375,-16.375,7.985492,3.23895,6.841447,2.270806,3.201744,0.1277114,-0.1375886,-0.4512092,1.336162,0.3080231,-0.4767413,1.248196,0.08361226,0.2514836,1.409127,-0.182095,-0.4524485,1.3156,0.3519807,-0.4892339,1.242385,0.08297201,-0.1560784,1.41143,0.08766185,-0.4510532,1.398492,-0.0768308,0.02253048,1.395184,0.01152658,-0.4422272,1.370383,-0.1387334,-0.2173929,1.39918,0.2973592,-0.2270681,1.349291,NA,NA,NotTracked,Unknown,
0.9082031,0.4072266,-0.1147461,0.8886719,-0.4379883,-0.0546875,0,-1,1,-2,-1,1,-3,-2,0,-2,-9,-3,0,0,0,-2,8.375,8.375,8.375,-21.75,-21.75,-21.75,7.978895,3.238195,6.861363,2.246737,3.19827,0.1274221,-0.1380959,-0.4507662,1.334388,0.3073545,-0.4752423,1.245911,0.08342684,0.2519427,1.409304,-0.1866477,-0.4276047,1.318,0.3430019,-0.4812449,1.193375,0.08262269,-0.1556813,1.410473,0.08737215,-0.4507276,1.397594,-0.07664683,0.02277973,1.394972,0.01130843,-0.4418846,1.369614,-0.139123,-0.2178895,1.398579,0.2970164,-0.2270215,1.347948,NA,NA,NotTracked,Unknown,
0.8891602,0.4018555,-0.1069336,0.8774414,-0.4414063,-0.04980469,-1,-2,-2,-1,-3,-3,0,-1,0,-2,0,0,-1,-2,0,0,0.625,0.625,0.625,-14.9375,-14.9375,-14.9375,7.943361,3.237642,6.902928,2.225855,3.197852,0.1171193,-0.1386318,-0.451102,1.334211,0.3043578,-0.4745292,1.244064,0.08321944,0.2524357,1.409467,-0.1769243,-0.4373425,1.305094,0.3374466,-0.4553659,1.206,0.08221695,-0.1553108,1.409719,0.08708046,-0.4505032,1.396908,-0.07867823,0.02263839,1.393425,0.01106243,-0.4416766,1.369018,-0.1396202,-0.217776,1.397758,0.2967424,-0.2269615,1.34724,NA,NA,NotTracked,Unknown,
0.8974609,0.4116211,-0.08642578,0.8969727,-0.4140625,-0.05810547,-2,-1,-1,1,0,-1,0,0,1,-5,-4,-2,-2,1,-3,-1,-0.1875,-0.1875,-0.1875,-9.3125,-9.3125,-9.3125,7.894031,3.237045,6.957861,2.215204,3.19752,0.1169897,-0.138923,-0.4508512,1.332728,0.3020438,-0.4754903,1.242224,0.0830834,0.2527481,1.409585,-0.1839513,-0.4577198,1.318182,0.346025,-0.4709109,1.244111,0.08188962,-0.1550713,1.409018,0.08683864,-0.4504465,1.396298,-0.07845178,0.02278682,1.393336,0.01082891,-0.4415888,1.368377,-0.1401035,-0.2178347,1.396909,0.2965928,-0.2269676,1.346884,NA,NA,NotTracked,Unknown,
0.8916016,0.4208984,-0.08056641,0.8964844,-0.3891602,-0.0703125,0,-3,-2,-1,-1,-2,-2,-2,-4,-3,1,0,0,-1,-1,-1,1.75,1.75,1.75,-8.75,-8.75,-8.75,7.849766,3.235198,7.007986,2.206713,3.194501,0.1157301,-0.1399423,-0.450999,1.331794,0.2952474,-0.4743459,1.241369,0.08263219,0.2536837,1.41003,-0.1854169,-0.4485004,1.309197,0.3389946,-0.4691685,1.215048,0.08112329,-0.1545677,1.408118,0.08616442,-0.4501476,1.395443,-0.07816141,0.02294897,1.393182,0.01011587,-0.4411977,1.367266,-0.1409385,-0.2182569,1.394854,0.2960442,-0.2269138,1.34618,NA,NA,NotTracked,Unknown,
