ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.1337891,-0.8886719,0.1391602,-0.09716797,0.7304688,-0.02685547,1,-4,0,-2,-4,3,2,-1,-7,-24,-11,-5,-4,-1,-1,-3,-9.875,-9.875,-9.875,-32.1875,-32.1875,-32.1875,2.933367,5.541247,7.440653,7.469725,5.669641,7.445823,-0.02937875,-0.006881229,0.8784924,0.038268,0.04840216,0.8145571,0.01884697,0.3319716,1.137828,-0.002583203,0.01071134,0.8017857,-0.003579604,0.01189404,0.8135903,0.01218117,-0.02558382,1.119879,0.008222447,-0.2910747,1.086401,-0.1569122,0.1188174,1.128658,-0.05800486,-0.2849099,1.080204,-0.2315453,-0.0724106,1.022408,0.219153,-0.01721364,0.9384161,NA,NA,NotTracked,NotTracked,
-0.1337891,-0.8886719,0.1391602,-0.09716797,0.7304688,-0.02685547,1,-4,0,-2,-4,3,2,-1,-7,-24,-11,-5,-4,-1,-1,-3,-9.875,-9.875,-9.875,-32.1875,-32.1875,-32.1875,2.933367,5.541247,7.440653,7.469725,5.669641,7.445823,-0.02864921,-0.009472279,0.8800614,0.04602684,0.04046502,0.8156323,0.01872675,0.331606,1.13763,-0.002705682,0.01152064,0.8030242,0.001376471,-0.00012797,0.8232903,0.01208348,-0.0256853,1.119978,0.008188044,-0.291006,1.086432,-0.1568372,0.1186985,1.128547,-0.05808656,-0.2848022,1.080097,-0.2325247,-0.07212231,1.023107,0.2642829,-0.05488132,0.9753894,NA,NA,NotTracked,NotTracked,
-0.1098633,-0.8730469,0.1767578,-0.1171875,0.6972656,-0.008300781,-1,-3,-3,-2,0,0,0,-1,0,-1,0,-2,0,-2,-2,-1,-15.6875,-15.6875,-15.6875,-32.875,-32.875,-32.875,2.931445,5.463848,7.50675,7.438117,5.653665,7.409701,-0.02464646,-0.009738391,0.8779783,0.04815215,0.03446982,0.817308,0.01851566,0.3314319,1.137499,-0.0008991717,0.01548203,0.8104237,0.002564347,-0.0001345489,0.836,0.01200558,-0.02570088,1.120136,0.008242853,-0.2904567,1.086638,-0.1567113,0.1184823,1.128374,-0.0580635,-0.2843698,1.08012,-0.2347022,-0.07288188,1.024409,0.2657033,-0.0565916,0.9768319,NA,NA,NotTracked,NotTracked,
-0.05664063,-0.7661133,0.2631836,-0.1323242,0.7207031,0.1376953,-3,-1,-2,0,0,1,1,-2,-4,-5,-1,-1,1,-1,-2,-1,-21.5625,-21.5625,-21.5625,-36.9375,-36.9375,-36.9375,2.931528,5.295088,7.650144,7.315386,5.571087,7.253372,-0.02896736,-0.02065759,0.8831386,0.04630904,0.02111604,0.8261705,0.01833471,0.3312737,1.137117,-0.08937716,-0.02529994,0.8815882,0.002182195,0.003307767,0.8551176,0.01194099,-0.02566567,1.120262,0.008498667,-0.2894498,1.086916,-0.1565945,0.1181222,1.128135,-0.05774596,-0.2832494,1.079468,-0.2399368,-0.07385354,1.028945,0.2774921,-0.06917799,0.9932081,NA,NA,NotTracked,NotTracked,
-0.01611328,-0.7446289,0.3222656,-0.1230469,0.8261719,0.2978516,0,0,-1,0,0,-1,-1,-1,0,0,-1,-2,-1,-1,-1,0,-21.3125,-21.3125,-21.3125,-59.25,-59.25,-59.25,2.928532,5.21552,7.699267,7.165668,5.417609,7.046877,-0.05040199,-0.04408062,0.8864533,0.074346,-0.009858971,0.8356495,0.01789114,0.3310085,1.136014,-0.07380833,-0.02101728,0.8699253,-0.006847577,-0.005861813,0.8600624,0.01178628,-0.02552136,1.120381,0.008738426,-0.287656,1.087157,-0.1564028,0.1174424,1.127566,-0.0573622,-0.2814166,1.078445,-0.2459309,-0.07377499,1.034858,0.2827917,-0.07713093,1.005511,NA,NA,NotTracked,NotTracked,
-0.01708984,-0.8505859,0.3227539,-0.1787109,0.8295898,0.3500977,-2,-2,-2,-2,-1,1,0,2,-3,-2,1,3,2,1,-3,-1,14.5,14.5,14.5,-92.9375,-92.9375,-92.9375,2.940891,5.014328,7.788538,7.039019,5.252245,6.90338,-0.07052385,-0.06672595,0.8798196,-0.03253874,-0.06324645,0.8745424,0.01731649,0.3309318,1.135047,-0.06709344,-0.03398654,0.858147,-0.01813318,-0.1040674,0.8916364,0.01160732,-0.02542535,1.12044,0.008988529,-0.2867223,1.087108,-0.1563556,0.1172989,1.127377,-0.05696776,-0.2801782,1.076745,-0.2541197,-0.07122004,1.046914,0.2856572,-0.08136395,1.018833,NA,NA,NotTracked,NotTracked,
0.0390625,-0.7124023,0.3286133,-0.1850586,0.7993164,0.4018555,-2,0,-3,-1,0,0,1,0,-1,0,3,0,-3,3,0,-4,17.9375,17.9375,17.9375,-92.9375,-92.9375,-92.9375,2.962796,4.769203,7.882671,6.97646,5.154265,6.82781,-0.07361697,-0.1395279,0.8838691,0.1816602,-0.1177046,0.8309935,0.01684587,0.330848,1.132907,-0.09919348,-0.106624,0.8516072,0.1301656,-0.1395207,0.8726154,0.0113773,-0.02533592,1.120271,0.009190077,-0.2861048,1.086438,-0.1573294,0.1164615,1.126189,-0.05678936,-0.279275,1.072885,-0.2659208,-0.06821134,1.071795,0.2967464,-0.06268629,1.069863,NA,NA,Closed,NotTracked,
0.2939453,-0.7470703,0.4116211,-0.04345703,0.8447266,0.5390625,2,1,-1,-3,-3,2,6,2,-2,-2,-4,0,-2,-1,-1,-2,-27.5,-27.5,-27.5,-32.875,-32.875,-32.875,2.924592,4.50513,7.983799,6.88392,4.813826,6.599301,-0.09524301,-0.1825699,0.887908,0.2043607,-0.1635498,0.8336086,0.01652973,0.3308933,1.131501,-0.1083546,-0.1479823,0.852743,0.1544472,-0.2016612,0.8570833,0.0112882,-0.02539709,1.119914,0.009595688,-0.2862051,1.085333,-0.1577718,0.1163772,1.125425,-0.05630494,-0.2796722,1.070056,-0.2659729,-0.06966502,1.076255,0.2919547,-0.07063972,1.089693,NA,NA,Closed,Unknown,
0.4941406,-0.8876953,0.3276367,0.02783203,0.8959961,0.5341797,-4,-3,-1,0,2,-5,-21,-8,-2,1,1,1,-3,-3,0,-2,-76.0625,-76.0625,-76.0625,2.625,2.625,2.625,2.739041,4.129512,8.19222,6.904923,4.571394,6.445228,-0.1481388,-0.2214545,0.8859726,0.2321405,-0.2152947,0.8522907,0.01669894,0.3308711,1.12975,-0.1089779,-0.1941921,0.8854545,0.2535553,-0.3052807,0.926,0.01161128,-0.02539866,1.119038,0.01164809,-0.2860578,1.082844,-0.157617,0.1162755,1.125287,-0.0546594,-0.2799337,1.066082,-0.2662087,-0.07253912,1.084605,0.2919128,-0.08521391,1.1052,NA,NA,Unknown,Unknown,
0.5224609,-1.103516,0.2382813,0.4121094,1.00293,0.4990234,0,0,-2,-2,-1,5,10,4,1,-3,-1,-1,3,0,1,5,-15,-15,-15,20.375,20.375,20.375,2.604047,3.889394,8.359095,7.012817,4.203041,6.223638,-0.1893893,-0.2567219,0.908644,0.2589833,-0.2534346,0.8680786,0.01711185,0.3307464,1.128388,-0.1616021,-0.232843,0.8786072,0.2503024,-0.2797199,0.9063001,0.01218296,-0.02564284,1.118332,0.01409253,-0.2863938,1.081095,-0.1574399,0.115998,1.125025,-0.05282538,-0.2809259,1.063597,-0.2666956,-0.08005186,1.092756,0.2924656,-0.1008055,1.114252,NA,NA,Unknown,Unknown,
0.5224609,-1.103516,0.2382813,0.4121094,1.00293,0.4990234,0,0,-2,-2,-1,5,10,4,1,-3,-1,-1,3,0,1,5,-15,-15,-15,20.375,20.375,20.375,2.604047,3.889394,8.359095,7.012817,4.203041,6.223638,-0.2031203,-0.2948474,0.9183938,0.2715201,-0.2966335,0.8901312,0.01788376,0.3304421,1.126388,-0.1700558,-0.2771621,0.8871316,0.2571587,-0.3173072,0.9407274,0.01247707,-0.02587333,1.117905,0.01490545,-0.2868503,1.080646,-0.1572206,0.1157261,1.124667,-0.05217244,-0.2818307,1.062531,-0.2670063,-0.08620103,1.098007,0.2921614,-0.1126394,1.116752,NA,NA,Unknown,Unknown,
0.7836914,-0.9560547,0.2724609,0.4521484,0.9501953,0.3623047,-2,-1,-1,0,-2,2,4,2,-3,-1,-2,-2,-2,-3,0,-3,26.875,26.875,26.875,22.375,22.375,22.375,2.485708,3.651001,8.562753,7.066041,4.096915,6.14179,-0.2156704,-0.3265781,0.9339412,0.2867251,-0.3313758,0.9187785,0.01873606,0.330162,1.124557,-0.1780979,-0.3194221,0.9055384,0.279148,-0.3647498,0.9579,0.01250768,-0.0259355,1.117764,0.01493242,-0.2869039,1.08066,-0.1570395,0.1153758,1.124277,-0.05220015,-0.2818476,1.062425,-0.2677323,-0.09459968,1.101769,0.2882359,-0.1147689,1.116764,NA,NA,Unknown,NotTracked,
0.8828125,-0.8574219,0.1743164,0.6831055,0.8310547,0.3261719,-1,-1,-1,0,2,0,2,2,-1,0,2,1,-6,-9,7,1,65.625,65.625,65.625,-6.625,-6.625,-6.625,2.370135,3.442312,8.795117,7.216365,3.77265,5.906676,-0.2323249,-0.350156,0.9551346,0.2997716,-0.3594126,0.941839,0.01957638,0.3297425,1.122834,-0.1926178,-0.3427169,0.9262859,0.2850424,-0.3960145,0.9798462,0.01250303,-0.02614677,1.11764,0.0148497,-0.2871696,1.080739,-0.156779,0.1150995,1.123878,-0.05240092,-0.2819784,1.062225,-0.2677241,-0.100938,1.103589,0.2846082,-0.116625,1.115595,NA,NA,Unknown,NotTracked,
0.9433594,-0.6518555,0.02929688,0.9541016,0.7143555,0.1689453,1,0,2,-2,-2,3,6,1,-1,-2,-1,-1,2,-1,-3,-3,33.875,33.875,33.875,17.0625,17.0625,17.0625,2.154179,3.299772,9.106399,7.389054,3.6142,5.683219,-0.2432182,-0.3716764,0.9698197,0.3043737,-0.3872691,0.9576895,0.0204382,0.329153,1.121162,-0.2057985,-0.372826,0.9403334,0.299036,-0.4357273,0.9735556,0.01245052,-0.02643101,1.117471,0.01450719,-0.2877906,1.08086,-0.1564392,0.1146564,1.123333,-0.05289534,-0.2823583,1.061934,-0.2675301,-0.107997,1.104798,0.281692,-0.1180992,1.114013,NA,NA,Unknown,Unknown,
1.095215,-0.612793,-0.04345703,0.9204102,0.7480469,0.1030273,0,0,0,-1,-2,-1,1,1,-5,-3,-3,0,-2,-2,-3,-5,14.375,14.375,14.375,30.4375,30.4375,30.4375,1.873551,3.211949,9.444469,7.495656,3.553527,5.566862,-0.2524767,-0.3869565,0.9843614,0.3110288,-0.4091091,0.9735545,0.02097286,0.3289581,1.119986,-0.2186792,-0.3834822,0.9754515,0.2924564,-0.4475741,0.9963334,0.01238752,-0.02659333,1.117372,0.0141922,-0.2881487,1.081071,-0.1560551,0.1143755,1.122899,-0.05323357,-0.2824877,1.061848,-0.2657446,-0.1129017,1.105451,0.2791504,-0.1194351,1.11268,NA,NA,Unknown,Unknown,
1.031738,-0.5102539,-0.2294922,1.027832,0.6982422,-0.046875,-3,1,-1,-1,1,0,-2,0,-1,-3,-3,-3,-2,-1,-2,-2,17.3125,17.3125,17.3125,3.125,3.125,3.125,1.615677,3.160882,9.752331,7.835034,3.42429,5.186217,-0.2593313,-0.4192249,0.9982534,0.319377,-0.4535264,1.005591,0.02191901,0.3283248,1.117307,-0.2253705,-0.4310119,0.9655715,0.3017914,-0.4870021,1.0435,0.01178705,-0.02889737,1.115144,0.01379526,-0.2891311,1.081321,-0.1554285,0.1129605,1.119503,-0.05374745,-0.2831339,1.061453,-0.2606931,-0.1220289,1.105758,0.2742991,-0.1230221,1.111846,NA,NA,Unknown,Unknown,
1.013184,-0.3442383,-0.2456055,0.9907227,0.6591797,-0.1508789,-1,-2,-1,-2,-1,-1,-2,-1,-1,-2,-3,-1,-1,-3,-3,-1,-16.75,-16.75,-16.75,-29.125,-29.125,-29.125,1.409717,3.151851,9.970118,8.00338,3.370614,4.954487,-0.2636883,-0.4229874,1.007414,0.32153,-0.4644818,1.021428,0.0223123,0.328036,1.115996,-0.2250843,-0.3804566,0.999625,0.2997491,-0.4940253,1.0515,0.01146613,-0.03057253,1.113642,0.013647,-0.2897176,1.081215,-0.1550223,0.1121496,1.117039,-0.05409513,-0.2836579,1.060964,-0.2575833,-0.1275137,1.10511,0.2727798,-0.1252982,1.111753,NA,NA,Unknown,Unknown,
0.9614258,-0.3520508,-0.2924805,0.9770508,0.5766602,-0.1733398,-1,-2,0,-1,1,-3,-3,-3,-2,-2,-2,0,-1,-2,-3,-1,-39.9375,-39.9375,-39.9375,-31.25,-31.25,-31.25,1.248644,3.145334,0.102034,8.068707,3.348314,4.857271,-0.2615003,-0.4250562,1.016311,0.3233045,-0.4452993,1.039727,0.02239855,0.3279629,1.114996,-0.2439646,-0.3979124,1.017167,0.2607096,-0.3896403,1.07175,0.01124708,-0.03150233,1.112469,0.01367256,-0.2902036,1.081093,-0.1544459,0.1112877,1.1151,-0.05424759,-0.2840621,1.060621,-0.2546091,-0.1310932,1.104755,0.2720459,-0.1263903,1.112075,NA,NA,Lasso,Unknown,
0.9443359,-0.3789063,-0.2602539,0.9360352,0.534668,-0.1723633,1,-1,-1,-1,-1,-1,2,3,-1,-3,-3,-1,-1,0,-2,-3,-16.125,-16.125,-16.125,32.8125,32.8125,32.8125,1.179772,3.141088,0.1516589,8.240041,3.302655,4.676046,-0.2628709,-0.4263578,1.024324,0.3205873,-0.4458541,1.049736,0.0224931,0.32763,1.113961,-0.2316415,-0.4088628,1.00845,0.287619,-0.4411698,1.011167,0.0111906,-0.03247626,1.111663,0.01374934,-0.2907359,1.081077,-0.1542856,0.1109711,1.114229,-0.05428507,-0.2845189,1.060383,-0.2523912,-0.1326552,1.104569,0.2710462,-0.1273294,1.112594,NA,NA,Lasso,Unknown,
0.8984375,-0.3789063,-0.234375,0.8691406,0.6088867,-0.171875,-1,-3,-2,-2,-2,0,1,-3,-1,-1,0,0,-2,-4,1,2,17.5625,17.5625,17.5625,28.375,28.375,28.375,1.174729,3.132208,0.1720737,8.307669,3.289066,4.635483,-0.2639173,-0.4167431,1.040739,0.316115,-0.4590543,1.059757,0.02268958,0.3271764,1.111885,-0.2500725,-0.3883181,1.047667,0.2964239,-0.4686868,1.021875,0.01106463,-0.03361648,1.110316,0.01367345,-0.2915151,1.080993,-0.1540438,0.1105564,1.113207,-0.05456232,-0.2852004,1.059988,-0.2495217,-0.13473,1.104868,0.2700485,-0.1284469,1.113731,NA,NA,Unknown,Unknown,
0.8945313,-0.3955078,-0.2841797,0.8588867,0.5986328,-0.1494141,0,0,-1,0,1,-3,1,-1,-1,0,1,2,1,5,1,1,31.75,31.75,31.75,10.0625,10.0625,10.0625,1.20659,3.119932,0.1789272,8.318302,3.28643,4.626369,-0.2654938,-0.4186869,1.043209,0.312517,-0.4576454,1.060661,0.02270972,0.3268693,1.110627,-0.247152,-0.3902995,1.046535,0.2669574,-0.4226916,1.0223,0.01095541,-0.03422582,1.10965,0.0136452,-0.291912,1.080893,-0.1537072,0.1103102,1.112048,-0.05467927,-0.2855642,1.059762,-0.2485302,-0.1354267,1.105029,0.2699274,-0.1292307,1.114337,NA,NA,Unknown,Unknown,
0.8994141,-0.3027344,-0.2578125,0.8745117,0.4746094,-0.1474609,-1,0,-1,-1,-1,0,1,0,-3,-2,0,-1,14,-1,-4,-1,29,29,29,-13.5,-13.5,-13.5,1.247533,3.103022,0.1710852,8.295863,3.287218,4.622566,-0.2643739,-0.4182391,1.04725,0.3124497,-0.4588995,1.06255,0.02292023,0.3266761,1.109308,-0.222247,-0.39439,1.012667,0.2387607,-0.4049568,1.04,0.01091457,-0.03447404,1.109186,0.01367899,-0.292114,1.080865,-0.153521,0.1103244,1.111468,-0.05469645,-0.2857746,1.05968,-0.2476856,-0.1359694,1.105294,0.2696818,-0.1295528,1.114756,NA,NA,Unknown,Unknown,
0.9018555,-0.2944336,-0.2460938,0.8686523,0.4287109,-0.1811523,0,0,-1,0,-1,1,2,-1,-1,-1,-4,-3,-8,-4,-5,-4,8.8125,8.8125,8.8125,10.9375,10.9375,10.9375,1.299602,3.099162,0.1431098,8.289891,3.292536,4.630948,-0.2562258,-0.4367318,1.047449,0.3117129,-0.4586507,1.06199,0.02307795,0.3266329,1.108517,-0.2049919,-0.4265652,1.00425,0.2658351,-0.4371103,1.0088,0.01087875,-0.03483387,1.108668,0.01368532,-0.2924362,1.080738,-0.1532359,0.1102342,1.110964,-0.05476755,-0.2861559,1.059433,-0.2467507,-0.1363847,1.105829,0.2689907,-0.1295609,1.114632,NA,NA,Unknown,Unknown,
0.8979492,-0.2978516,-0.2470703,0.8696289,0.4443359,-0.1987305,-2,-1,-1,-3,-2,0,0,2,-3,-4,-3,-1,-2,-2,2,-1,6.5,6.5,6.5,21.5,21.5,21.5,1.310908,3.103034,0.1350288,8.29417,3.297508,4.638839,-0.2559965,-0.4320651,1.049718,0.3110554,-0.4596073,1.05992,0.02311143,0.3265221,1.108015,-0.2086668,-0.4144791,1.004899,0.2615514,-0.4426123,0.9963333,0.01091083,-0.03519005,1.108413,0.01377891,-0.2927675,1.080761,-0.1530554,0.109944,1.110528,-0.05474279,-0.286459,1.059319,-0.2457021,-0.1370006,1.105995,0.2688549,-0.1298926,1.114828,NA,NA,Unknown,Unknown,
0.9082031,-0.3051758,-0.2236328,0.8935547,0.4448242,-0.234375,0,-1,-1,-2,-2,1,2,0,-1,-1,-4,-1,-3,-1,-1,-3,-2.5,-2.5,-2.5,5.875,5.875,5.875,1.325684,3.118885,0.1207554,8.276284,3.310301,4.684066,-0.2582024,-0.4376427,1.046013,0.3104282,-0.457264,1.052965,0.02328678,0.3262058,1.106896,-0.2121252,-0.428843,1.0202,0.261591,-0.431354,1.005175,0.01086858,-0.03548722,1.107908,0.01381228,-0.293036,1.080701,-0.1528444,0.1099212,1.11008,-0.05477228,-0.2866702,1.059183,-0.2442966,-0.1375186,1.106314,0.2686931,-0.1305784,1.114579,NA,NA,Unknown,Unknown,
0.8969727,-0.3061523,-0.2231445,0.9003906,0.3989258,-0.1738281,-4,-2,-2,0,1,-3,3,3,0,2,1,0,1,0,1,-1,-10.5,-10.5,-10.5,-3.4375,-3.4375,-3.4375,1.345481,3.13815,0.09010014,8.24058,3.311202,4.721759,-0.260135,-0.4375364,1.044903,0.3085754,-0.4565735,1.049803,0.02336916,0.3261093,1.106584,-0.2120003,-0.4160459,1.003,0.2482564,-0.4196033,1.015286,0.01085715,-0.03573867,1.107761,0.01388481,-0.2933201,1.080658,-0.1527525,0.1099185,1.110018,-0.05479393,-0.286877,1.059123,-0.2438284,-0.1378533,1.106483,0.2687741,-0.1312289,1.114412,NA,NA,Unknown,Unknown  ,
0.8984375,-0.3017578,-0.2070313,0.8847656,0.3945313,-0.1572266,0,0,0,0,0,-1,-1,0,1,0,1,0,3,-3,-2,-2,-14.5625,-14.5625,-14.5625,-2.1875,-2.1875,-2.1875,1.35816,3.150208,0.06057576,8.216352,3.309923,4.747413,-0.2601426,-0.4411234,1.041762,0.3085559,-0.4547469,1.0458,0.02342147,0.3259727,1.106311,-0.2107579,-0.4222474,1.009419,0.2389435,-0.4011702,1.037625,0.01080883,-0.03592984,1.107522,0.01384269,-0.2934752,1.080532,-0.1526252,0.1099149,1.109783,-0.05489829,-0.2870243,1.058929,-0.2434097,-0.1381274,1.106428,0.2688523,-0.131625,1.113904,NA,NA,Unknown,Unknown,
0.9321289,-0.296875,-0.2094727,0.8842773,0.3974609,-0.1674805,0,0,-1,-2,-1,-1,-1,-2,0,1,-1,-1,0,-2,-1,-1,-7.5,-7.5,-7.5,-4.1875,-4.1875,-4.1875,1.408133,3.157933,9.992512,8.153708,3.30849,4.810779,-0.2613159,-0.4394138,1.041276,0.3079326,-0.4573769,1.04254,0.02346072,0.3259379,1.1062,-0.2168999,-0.4448121,1.0216,0.2391582,-0.4037089,1.036027,0.01087702,-0.03604512,1.107367,0.01398594,-0.2936153,1.08046,-0.1525014,0.1098219,1.109781,-0.05480452,-0.2871595,1.058826,-0.2431257,-0.1383402,1.106552,0.268744,-0.1318318,1.113291,NA,NA,Unknown,Unknown,
0.9111328,-0.2856445,-0.2387695,0.8564453,0.3730469,-0.1762695,0,0,-1,0,-1,-1,-2,-1,-1,-2,-1,-2,-2,-1,-4,-2,-21.6875,-21.6875,-21.6875,5.125,5.125,5.125,1.450911,3.156314,9.924838,8.125445,3.304238,4.846342,-0.2571045,-0.439854,1.036578,0.3043872,-0.4571921,1.035738,0.02381169,0.3257155,1.10583,-0.2112989,-0.4505149,1.009571,0.2721818,-0.4343521,0.9752,0.01086722,-0.036587,1.107069,0.01386351,-0.29445,1.080194,-0.152239,0.1096669,1.109664,-0.05498972,-0.2878116,1.058552,-0.242516,-0.1386757,1.106452,0.2692786,-0.1358207,1.111665,NA,NA,Unknown,Unknown,
0.8989258,-0.328125,-0.2299805,0.8720703,0.3911133,-0.2075195,0,-1,-1,0,-1,0,1,0,1,-3,-2,0,-4,-9,-4,-3,-26.9375,-26.9375,-26.9375,22.375,22.375,22.375,1.484842,3.158577,9.855306,8.134315,3.294941,4.871624,-0.255994,-0.4425983,1.034814,0.3024087,-0.4557074,1.034267,0.02409522,0.3255373,1.105588,-0.2097697,-0.4454445,1.008768,0.2371448,-0.4088115,1.039,0.01087306,-0.03670368,1.106986,0.01387405,-0.2945534,1.080095,-0.152151,0.1096592,1.109667,-0.05503005,-0.2878893,1.058371,-0.2421537,-0.1387025,1.106408,0.2691333,-0.1361302,1.110803,NA,NA,Unknown,Unknown,
0.8823242,-0.3295898,-0.2290039,0.8764648,0.4135742,-0.2143555,2,-1,0,0,0,-2,-3,0,-1,-3,-3,0,-3,-4,-1,-1,-22.5625,-22.5625,-22.5625,20.5,20.5,20.5,1.517685,3.161617,9.791209,8.147332,3.28731,4.885831,-0.2524849,-0.4422872,1.03448,0.300016,-0.4553771,1.034658,0.02451156,0.3253745,1.105397,-0.2095194,-0.4413658,1.01035,0.2371866,-0.410973,1.042164,0.01090387,-0.03673694,1.106947,0.01391366,-0.2945886,1.080089,-0.1519109,0.1097396,1.109672,-0.05499327,-0.2879229,1.058352,-0.2419339,-0.1386549,1.106441,0.2689267,-0.1360882,1.11014,NA,NA,Unknown,Unknown,
0.8793945,-0.3276367,-0.2250977,0.8828125,0.4423828,-0.1953125,-1,0,-1,-1,0,-2,0,1,0,-2,-1,-1,-2,-3,0,-1,-18.9375,-18.9375,-18.9375,11.375,11.375,11.375,1.536962,3.161807,9.745857,8.154162,3.281238,4.897033,-0.2513097,-0.4380465,1.035439,0.2984364,-0.4571554,1.034761,0.02477741,0.3253474,1.10526,-0.2083881,-0.4414475,1.01015,0.2370788,-0.4104597,1.041222,0.01099744,-0.03677092,1.106894,0.01394669,-0.2946305,1.080083,-0.1516527,0.1098761,1.109834,-0.05497015,-0.2879509,1.058347,-0.2418049,-0.1386179,1.106521,0.2687638,-0.1361871,1.109639,NA,NA,Unknown,NotTracked,
0.8828125,-0.3344727,-0.2172852,0.8847656,0.4121094,-0.168457,-1,-1,1,0,-1,0,-2,-1,-6,-2,-2,-2,-6,-14,-7,-3,-14.1875,-14.1875,-14.1875,2.625,2.625,2.625,1.543286,3.15889,9.720499,8.153369,3.273811,4.902268,-0.2505485,-0.4401615,1.035303,0.2981952,-0.4589294,1.036317,0.02513007,0.325287,1.105193,-0.2066714,-0.4473612,1.00967,0.2505741,-0.4409825,0.9745001,0.01125631,-0.03722545,1.106792,0.01403932,-0.2953393,1.079999,-0.1513226,0.1097411,1.109944,-0.05488536,-0.28848,1.058287,-0.2413905,-0.1384521,1.106705,0.2691467,-0.1387178,1.108873,NA,NA,Unknown,Unknown,
0.890625,-0.3266602,-0.2006836,0.8813477,0.4194336,-0.1845703,0,-2,-2,-3,-1,-1,2,0,-1,-2,-2,-1,1,2,-2,-5,-10.1875,-10.1875,-10.1875,6.75,6.75,6.75,1.549394,3.149549,9.701555,8.160999,3.268654,4.900259,-0.2493844,-0.4427332,1.03471,0.2965493,-0.4574093,1.036391,0.0252783,0.3252779,1.105185,-0.206942,-0.4407098,1.013896,0.2540758,-0.4489337,1.004625,0.01138506,-0.037448,1.106758,0.01413388,-0.2957057,1.079904,-0.1511051,0.1097181,1.110066,-0.05480267,-0.2887606,1.058248,-0.2412453,-0.1385672,1.106717,0.2695181,-0.1404459,1.10866,NA,NA,Unknown,Unknown,
0.90625,-0.3369141,-0.1948242,0.8818359,0.4423828,-0.1914063,-2,-2,-1,0,0,0,0,-2,0,1,1,2,1,-3,-1,1,-11.75,-11.75,-11.75,8.8125,8.8125,8.8125,1.545644,3.139277,9.692372,8.168722,3.26772,4.902868,-0.2492389,-0.4405073,1.035358,0.2963147,-0.4566964,1.036857,0.02553617,0.325249,1.105105,-0.2055849,-0.4129361,1.033774,0.2513206,-0.434974,1.001412,0.01143521,-0.03752499,1.106738,0.0141813,-0.2958971,1.079769,-0.1509461,0.1096276,1.110106,-0.05479738,-0.2889305,1.058134,-0.2408812,-0.1386142,1.10665,0.2695711,-0.1407948,1.108503,NA,NA,Unknown,Unknown,
0.9047852,-0.3291016,-0.2148438,0.8945313,0.4482422,-0.15625,-2,-2,-2,0,-1,-2,-2,-1,3,3,3,4,2,14,6,0,-9.5,-9.5,-9.5,2.25,2.25,2.25,1.539036,3.133756,9.688393,8.160837,3.271742,4.914796,-0.2495359,-0.4400463,1.036426,0.2941424,-0.459223,1.036651,0.0256835,0.325202,1.105187,-0.2042256,-0.4470233,1.0135,0.2325091,-0.4388306,1.0574,0.01150071,-0.03771769,1.106783,0.01429189,-0.296461,1.079706,-0.1508151,0.1095161,1.110205,-0.05471152,-0.2895256,1.058006,-0.2406794,-0.1385582,1.106668,0.2697138,-0.1412819,1.108446,NA,NA,Unknown,Unknown,
0.9018555,-0.324707,-0.1914063,0.8911133,0.4213867,-0.1513672,-3,-1,0,1,0,-3,-3,-3,-2,-1,-1,-2,0,-3,-3,-4,-6.5,-6.5,-6.5,0.5625,0.5625,0.5625,1.534861,3.128576,9.685019,8.148147,3.274236,4.929778,-0.2495289,-0.4409925,1.038203,0.2964776,-0.4480767,1.033905,0.02600876,0.3251893,1.10531,-0.2059148,-0.4428897,1.016434,0.2570306,-0.4547781,0.9995,0.01171026,-0.03782458,1.106861,0.01437214,-0.2965416,1.079738,-0.1505395,0.1094623,1.110388,-0.05462554,-0.2896019,1.058054,-0.2403563,-0.1385136,1.106695,0.2694271,-0.1398812,1.108439,NA,NA,Unknown,Unknown,
