ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.1884766,-0.71875,0.512207,0.2631836,0.8486328,-0.08251953,7,-17,-3,2,-4,-1,-29,-13,11,0,7,8,4,2,-1,1,29.25,29.25,29.25,-17.1875,-17.1875,-17.1875,3.453262,4.129766,1.136559,7.85524,4.483069,8.57268,0.209395,0.07458261,1.583768,0.4990958,0.1153125,1.498192,0.1256139,0.4605725,1.704313,0.2009583,0.01964278,1.601,0.4936518,0.1089987,1.439109,0.1201982,-0.006151055,1.692868,0.1182664,-0.3294708,1.66489,-0.0621944,0.1823446,1.685291,0.03192835,-0.3224277,1.628147,-0.1490422,-0.0117862,1.571566,0.3339767,-0.1381824,1.689939,NA,NA,NotTracked,Unknown,
0.3798828,-0.5786133,0.5292969,0.2573242,0.8891602,-0.1118164,-3,6,6,5,8,14,-1,3,3,4,3,8,3,-2,-1,0,37,37,37,-30.5,-30.5,-30.5,3.531905,3.98236,1.033825,7.818545,4.511977,8.561603,0.2113577,0.07213175,1.59076,0.4883357,0.1675391,1.557877,0.1263476,0.4597476,1.70354,0.1871841,0.124584,1.586889,0.493249,0.1787381,1.505963,0.1202406,-0.006202393,1.692931,0.118223,-0.329481,1.664572,-0.05877538,0.1851878,1.6821,0.03187543,-0.3221595,1.62683,-0.1499274,-0.006021862,1.566569,0.3444121,-0.1257812,1.66418,NA,NA,NotTracked,Closed,
0.581543,-0.4624023,0.5966797,0.2861328,0.90625,-0.1430664,1,1,-1,-20,-2,3,16,9,-2,-3,-8,-29,-13,-4,0,1,36.4375,36.4375,36.4375,-6.125,-6.125,-6.125,3.756396,3.708165,0.7621784,7.799736,4.518583,8.574046,0.2121566,0.0694903,1.591636,0.4813052,0.1892294,1.587789,0.1264663,0.4595848,1.703486,0.1872229,0.1242613,1.587259,0.4856517,0.2025611,1.536719,0.1202655,-0.006260706,1.693,0.1182282,-0.3295809,1.664401,-0.06102144,0.183726,1.680006,0.03188084,-0.3223153,1.626359,-0.1514152,-0.007736624,1.564288,0.3744679,-0.04735329,1.627931,NA,NA,NotTracked,Closed,
0.7587891,-0.1264648,0.6655273,0.2509766,1.068848,-0.1362305,3,13,1,-3,-6,4,2,-2,5,-4,1,4,-1,0,-1,-1,39.375,39.375,39.375,-8.0625,-8.0625,-8.0625,4.120127,3.480794,0.3531301,7.783998,4.529167,8.59279,0.2138159,0.06720994,1.59236,0.4719713,0.2035512,1.611902,0.1266297,0.4594338,1.703432,0.18732,0.1232309,1.587845,0.4794585,0.2042496,1.560278,0.1202536,-0.006287301,1.693043,0.118147,-0.3295685,1.664304,-0.05980381,0.1845635,1.679811,0.03179303,-0.3222289,1.626055,-0.1511782,-0.00680297,1.564772,0.375056,-0.04581898,1.621696,NA,NA,NotTracked,Closed,
0.8666992,0.1000977,0.9311523,0.3183594,0.9829102,-0.222168,-4,3,-1,2,-4,-1,3,5,9,-3,0,4,3,1,1,3,87.0625,87.0625,87.0625,-13.625,-13.625,-13.625,4.681278,3.342936,9.780975,7.769625,4.539604,8.600919,0.2193222,0.06531572,1.595061,0.4627042,0.2181544,1.627295,0.1267853,0.4591056,1.703235,0.2616598,0.1042373,1.5992,0.4662869,0.2582054,1.596964,0.1202383,-0.006290901,1.69305,0.1180776,-0.3295331,1.663867,-0.05906766,0.1850324,1.679687,0.03178201,-0.3221307,1.625284,-0.1506171,-0.006135469,1.564422,0.3863134,-0.03169069,1.588303,NA,NA,NotTracked,Unknown,
0.8510742,0.5029297,0.887207,0.3183594,0.9658203,-0.1586914,-2,-2,-17,-12,-1,-3,2,-1,-6,-7,-24,-73,-26,-4,-1,-2,176.25,176.25,176.25,4.8125,4.8125,4.8125,5.395153,3.332968,9.165124,7.772679,4.553092,8.591593,0.2244098,0.06120276,1.598085,0.4498088,0.2546444,1.652744,0.1268551,0.4589307,1.703292,0.2865517,0.1035934,1.5965,0.457162,0.2800644,1.616714,0.1200726,-0.006359892,1.693192,0.1178059,-0.3296239,1.663644,-0.0586213,0.1852913,1.679907,0.03154882,-0.3221686,1.625095,-0.1504232,-0.005743432,1.564618,0.3964705,-0.01379429,1.56096,NA,NA,NotTracked,Unknown,
0.59375,0.5385742,0.9692383,0.3383789,0.9750977,-0.1835938,-4,7,10,2,0,-2,-5,-3,3,5,7,22,9,1,0,3,215.1875,215.1875,215.1875,7.25,7.25,7.25,5.977217,3.405726,8.750278,7.779681,4.558475,8.58122,0.2344475,0.04855823,1.585346,0.435643,0.2734506,1.659553,0.1270515,0.4585072,1.70333,0.3392405,0.01300132,1.495714,0.4648295,0.2810689,1.635867,0.1200331,-0.006537167,1.693372,0.1176037,-0.3298584,1.66334,-0.05813181,0.1856178,1.680235,0.03141376,-0.3222991,1.624933,-0.1502331,-0.005249084,1.5649,0.4025695,0.01726834,1.524418,NA,NA,NotTracked,Unknown,
0.3730469,0.3818359,0.7641602,0.2895508,0.909668,-0.128418,-1,16,8,-2,9,5,0,1,9,1,3,13,6,-1,-2,1,285.0625,285.0625,285.0625,32.375,32.375,32.375,6.373455,3.418019,8.628611,7.812486,4.560081,8.557584,0.2371742,0.04995161,1.580606,0.416236,0.3192909,1.669857,0.1271427,0.4580187,1.703515,0.330682,0.03822499,1.477,0.4483638,0.3093147,1.6315,0.1200469,-0.00691821,1.693607,0.1174414,-0.3304029,1.662758,-0.06059287,0.1838099,1.679415,0.03127332,-0.3228763,1.624507,-0.151435,-0.007513246,1.56383,0.394962,0.03340297,1.503162,NA,NA,NotTracked,Unknown,
0.3466797,0.3193359,0.7666016,0.2573242,0.9091797,-0.1650391,-1,9,0,7,-2,6,6,9,-7,-7,-12,15,1,-1,-1,-1,313.25,313.25,313.25,31.875,31.875,31.875,6.524423,3.379444,8.652706,7.831731,4.560284,8.548285,0.2413974,0.0496046,1.577263,0.4043113,0.3444041,1.654717,0.1274347,0.4570257,1.703901,0.1827,0.03320858,1.495706,0.4410838,0.336583,1.627417,0.1199032,-0.007447299,1.694038,0.1174193,-0.3311266,1.662203,-0.06176872,0.1829243,1.679407,0.03123994,-0.3236495,1.624275,-0.15193,-0.008515214,1.563452,0.3793003,0.06827097,1.470591,NA,NA,NotTracked,Unknown,
0.2788086,0.2978516,0.3056641,0.2490234,0.9667969,-0.1479492,-2,-8,-48,-12,-8,-9,-3,3,11,7,4,0,2,-1,-3,-3,349.6875,349.6875,349.6875,22.1875,22.1875,22.1875,6.759753,3.198355,8.825736,7.869881,4.566192,8.537839,0.2423024,0.05455116,1.568442,0.3874828,0.3538668,1.601512,0.1275952,0.4559925,1.704235,0.1634479,0.02933143,1.503182,0.4234471,0.3388095,1.574136,0.119935,-0.007823639,1.694296,0.1174877,-0.3315352,1.661477,-0.06247864,0.1822283,1.679538,0.03128615,-0.3240412,1.624021,-0.1519571,-0.009278972,1.563123,0.3698528,0.08721975,1.457008,NA,NA,Unknown,Unknown,
0.1977539,0.293457,0.3930664,0.2509766,0.9599609,-0.1738281,-2,9,25,6,5,3,-1,-3,9,2,0,5,2,-1,0,3,344.625,344.625,344.625,14.125,14.125,14.125,6.740043,2.903891,9.248649,7.874749,4.567201,8.540618,0.2338246,0.04983266,1.575623,0.3579595,0.3793312,1.557416,0.1277715,0.4551117,1.704568,0.1623725,0.02651985,1.504875,0.3807018,0.3932406,1.5295,0.1200531,-0.008181986,1.694551,0.1176385,-0.3317539,1.66084,-0.06297331,0.1817677,1.679873,0.03136847,-0.3242818,1.623984,-0.1519514,-0.00976111,1.563074,0.3530538,0.1002385,1.445465,NA,NA,Unknown,Unknown,
0.1225586,0.2758789,0.1503906,0.2485352,0.9130859,-0.2080078,23,1,-17,26,27,7,4,0,0,6,6,-2,2,3,3,1,262.9375,262.9375,262.9375,8.0625,8.0625,8.0625,4.314187,2.64512,2.01896,7.877016,4.571721,8.552501,0.1589857,0.03498371,1.574703,0.2314678,0.3875702,1.461549,0.1273282,0.453045,1.704854,0.2012923,-0.003194486,1.590147,0.2534023,0.3897835,1.40075,0.1204237,-0.00829794,1.695045,0.1179676,-0.3312666,1.660211,-0.06286988,0.1808893,1.680736,0.03134996,-0.3240983,1.624098,-0.152793,-0.01044916,1.564429,0.3071931,0.148115,1.423552,NA,NA,NotTracked,Unknown,
-0.1665039,-0.02294922,0.2998047,0.2792969,0.9487305,-0.2070313,23,121,100,24,20,-17,-4,-1,-17,-4,2,-2,-3,-7,-97,-16,47.8125,47.8125,47.8125,-1.0625,-1.0625,-1.0625,2.811139,3.075089,3.660825,7.877247,4.568378,8.562073,0.1614118,0.03328912,1.569735,0.1550058,0.339457,1.426827,0.1222968,0.4545172,1.702546,0.2016801,0.001340839,1.592718,0.1708824,0.3695885,1.382308,0.1196028,-0.009649826,1.69371,0.117975,-0.3332476,1.659292,-0.05999687,0.1805019,1.683694,0.031102,-0.3271272,1.62552,-0.1520038,-0.008944551,1.565781,0.2668616,0.1445748,1.419058,NA,NA,NotTracked,Unknown,
-0.4663086,-0.6323242,0.1748047,0.2670898,0.9291992,-0.2363281,-6,-12,-4,5,-2,0,-1,4,27,7,8,4,2,1,37,16,-63.3125,-63.3125,-63.3125,-15.4375,-15.4375,-15.4375,2.479592,3.603165,3.981964,7.868451,4.568989,8.565844,0.1611567,0.0242231,1.565109,0.08609167,0.2866673,1.406694,0.1297607,0.4663064,1.697237,0.1758158,0.07918869,1.58695,0.09523126,0.3218686,1.396461,0.1183972,-0.014183,1.690583,0.1187443,-0.3416595,1.657942,-0.05884086,0.1804075,1.68538,0.03146555,-0.336945,1.629818,-0.151202,-0.008441716,1.566715,0.2484182,0.126287,1.419999,NA,NA,NotTracked,Unknown,
-0.3920898,-0.8798828,0.04052734,0.2172852,0.8935547,-0.1738281,3,-17,-6,9,-7,3,-4,-8,0,-6,-6,-5,0,-3,9,-7,-61.6875,-61.6875,-61.6875,-1.0625,-1.0625,-1.0625,2.3733,3.870111,4.083561,7.856282,4.567092,8.580559,0.229731,0.07437792,1.472979,0.03007878,0.2244387,1.398066,0.1320744,0.4568918,1.702459,0.3127927,0.1020228,1.480333,0.0177135,0.2558795,1.322072,0.1191349,-0.01443125,1.689964,0.120496,-0.343448,1.657599,-0.05902775,0.1787678,1.68599,0.03296674,-0.3387085,1.628634,-0.1499895,-0.01285967,1.571187,0.2417552,0.0975934,1.434612,NA,NA,Unknown,Unknown,
-0.4853516,-1.081543,0.1899414,0.1577148,0.9331055,-0.1445313,-1,16,10,18,5,-24,-6,-2,-13,-10,-8,-8,-4,1,24,-12,-54.875,-54.875,-54.875,12.5625,12.5625,12.5625,2.298698,4.113395,4.161491,7.856452,4.562081,8.611461,0.1688766,0.04362097,1.503134,-0.02224653,0.1599465,1.410182,0.1318326,0.4542459,1.704239,0.1961792,0.0002675194,1.588328,-0.03244016,0.1895367,1.375263,0.1226298,-0.01562686,1.692873,0.1218741,-0.3434372,1.657528,-0.05140934,0.165777,1.706664,0.03593802,-0.3388175,1.626499,-0.1452633,-0.01138582,1.570869,0.2416018,0.08384431,1.440051,NA,NA,Unknown,NotTracked,
-0.6333008,-1.38623,-0.1586914,0.1430664,0.9331055,-0.1557617,2,-6,-6,-7,-15,-19,-5,-14,21,9,5,4,-3,-7,9,7,-73,-73,-73,10.25,10.25,10.25,2.136921,4.691622,4.352006,7.853845,4.561562,8.634159,0.1522224,0.06190989,1.425706,-0.03845567,0.09959999,1.424102,0.1315966,0.4527915,1.705467,0.1411905,0.01487114,1.504572,-0.06007854,0.129558,1.39004,0.1236434,-0.01430826,1.694433,0.1225542,-0.3383206,1.657602,-0.05143157,0.1820699,1.703068,0.03740223,-0.3324474,1.625487,-0.1346192,-0.006869633,1.577188,0.263641,0.03977249,1.463313,NA,NA,NotTracked,NotTracked,
-0.5766602,-2.013672,-0.5727539,0.09912109,0.902832,-0.1289063,-2,5,2,26,3,-38,-36,-17,-14,-9,-4,6,1,-2,-4,-15,122.625,122.625,122.625,-5.875,-5.875,-5.875,2.18382,4.91439,4.455538,7.834387,4.57384,8.685565,0.1147112,0.03897337,1.430012,-0.04536607,0.0391656,1.469314,0.1313531,0.452168,1.706086,0.100206,0.0006013506,1.4963,-0.05429529,0.08709577,1.410294,0.1240025,-0.01292078,1.695514,0.1222932,-0.3338609,1.657925,-0.05056869,0.186385,1.70634,0.03783793,-0.3279931,1.62641,-0.1311072,-0.003244456,1.579648,0.2634964,0.03637248,1.464372,NA,NA,NotTracked,NotTracked,
-0.2641602,-1.884277,-0.5991211,0.2324219,0.8994141,-0.2192383,-3,18,10,14,4,-28,5,-3,-7,-7,-1,-6,1,1,1,-1,197.375,197.375,197.375,-18.625,-18.625,-18.625,2.288911,4.97999,4.49305,7.803785,4.606595,8.718674,0.165405,0.01388022,1.442077,-0.03946586,0.02063415,1.466124,0.1310321,0.4518574,1.706788,0.1141765,-0.03570107,1.511167,-0.03413372,0.05460984,1.421477,0.1241888,-0.01209234,1.69611,0.1221535,-0.3323452,1.65788,-0.05072756,0.1868163,1.70642,0.03790319,-0.3264737,1.627036,-0.1342808,-0.003887796,1.58377,0.2644203,0.02579727,1.471127,NA,NA,NotTracked,NotTracked,
0.03466797,-1.44873,-0.5908203,0.4291992,1.072754,-0.2666016,-4,-7,10,-3,0,-11,-8,-5,-4,3,2,-4,-3,-6,-17,-10,98.5,98.5,98.5,-29.4375,-29.4375,-29.4375,2.409584,5.049498,4.530267,7.772943,4.617901,8.751234,0.1502337,-0.008266307,1.460933,-0.0412253,0.007347838,1.468448,0.1302752,0.4515059,1.707241,0.1561682,0.04595339,1.5195,-0.05228018,0.04302742,1.435057,0.1242382,-0.01161824,1.696381,0.121964,-0.3314276,1.65798,-0.05119288,0.1858741,1.708139,0.03789263,-0.3254468,1.627924,-0.136636,-0.006219787,1.58947,0.2703466,0.01520502,1.478845,NA,NA,NotTracked,NotTracked,
0.03466797,-1.44873,-0.5908203,0.4633789,0.9750977,-0.1459961,-9,25,10,2,16,33,-3,1,4,-2,-3,-3,-1,-1,4,-2,98.5,98.5,98.5,-20.5,-20.5,-20.5,2.409584,5.049498,4.530267,7.734997,4.600413,8.802884,0.1473216,-0.01352303,1.465272,-0.034735,0.002237063,1.466426,0.1296197,0.4513467,1.707526,0.1523622,0.04294848,1.522695,-0.04410956,0.03660427,1.437679,0.1241673,-0.01101093,1.696616,0.1217779,-0.3305492,1.657994,-0.05133274,0.1859725,1.708112,0.03780569,-0.3246607,1.62838,-0.13883,-0.008420305,1.595514,0.2733452,0.009480943,1.483559,NA,NA,NotTracked,NotTracked,
-0.1337891,-1.342285,-0.3881836,0.1635742,0.9057617,-0.08496094,-1,-19,-4,-1,3,0,4,2,-6,-2,-1,-2,-1,0,2,-1,15.875,15.875,15.875,4.9375,4.9375,4.9375,2.384984,5.026491,4.476919,7.711987,4.580731,8.879181,0.1441409,-0.01104735,1.458251,-0.01914659,0.009967645,1.447565,0.1280958,0.4512933,1.707487,0.1387864,0.03782742,1.523,-0.05028282,-0.04484669,1.517833,0.1236565,-0.009722899,1.697128,0.120994,-0.3287953,1.658353,-0.05245035,0.185306,1.709953,0.03726465,-0.3230016,1.629945,-0.1403458,-0.01611463,1.603105,0.2794358,0.004574527,1.48752,NA,NA,NotTracked,NotTracked,
-0.2270508,-0.815918,-0.06005859,0.1176758,0.8583984,0.046875,42,-22,1,5,-1,-4,-2,0,4,3,1,-2,-2,-1,-1,-2,41.8125,41.8125,41.8125,-50.375,-50.375,-50.375,2.444105,4.964899,4.346237,7.617824,4.571126,9.052073,0.0587002,0.009218084,1.41907,-0.006963879,0.02189277,1.415458,0.1263485,0.451922,1.707203,0.1181473,0.007678374,1.481,-0.001638013,-0.02139897,1.437,0.1231898,-0.00844697,1.69733,0.1202117,-0.3270878,1.658841,-0.05456144,0.1852941,1.713296,0.03681139,-0.3213962,1.631537,-0.1405589,-0.02377654,1.614389,0.2884945,-0.003207669,1.495172,NA,NA,NotTracked,NotTracked,
-0.2084961,-0.484375,0.1381836,0.1499023,0.7353516,0.1367188,7,-2,-1,-1,-2,-2,-2,-2,-8,-13,-10,-5,-5,-2,-11,-3,-27.6875,-27.6875,-27.6875,-87.4375,-87.4375,-87.4375,2.436705,4.912346,4.141275,7.421861,4.633714,9.309283,0.05799042,-0.0143277,1.388751,0.0358141,-0.005548065,1.385122,0.1245706,0.4529699,1.706898,0.06208067,-0.04283678,1.386333,0.02300293,-0.04324914,1.377,0.1230276,-0.0072339,1.697167,0.1197152,-0.3257622,1.659226,-0.05460723,0.1853156,1.713154,0.036553,-0.3200287,1.632553,-0.1389397,-0.02912061,1.639014,0.3380332,-0.01594978,1.523569,NA,NA,NotTracked,NotTracked,
-0.421875,-0.559082,0.3178711,0.1674805,0.6503906,0.1484375,2,5,-3,-2,3,-2,-4,1,1,0,-2,0,-2,-1,-1,2,12.75,12.75,12.75,-110.125,-110.125,-110.125,2.439049,5.052582,3.960328,7.128417,4.968468,9.729501,0.05814478,-0.08301207,1.37002,0.07928269,-0.07868966,1.386546,0.1233256,0.4549448,1.707377,0.08182308,-0.1142222,1.377572,0.06160723,-0.1252805,1.378556,0.1225209,-0.006195092,1.696641,0.1193025,-0.3252259,1.659377,-0.05445674,0.1856932,1.712517,0.03616932,-0.3194763,1.632429,-0.1333009,-0.03404187,1.67673,0.3462624,-0.02272384,1.539553,NA,NA,NotTracked,NotTracked,
-0.4399414,-0.6713867,0.309082,0.008789063,0.8618164,0.1098633,1,-4,0,0,-2,-2,0,-3,-1,0,2,-3,0,-3,-2,1,32.9375,32.9375,32.9375,-95.25,-95.25,-95.25,2.481637,5.354852,3.829039,7.000761,5.410549,0.04886602,0.1088973,-0.1681153,1.418445,0.1341223,-0.1945112,1.402618,0.1224363,0.456649,1.707487,0.1706004,-0.1682864,1.400946,0.1235883,-0.2450543,1.414652,0.1212786,-0.005580925,1.69549,0.1182046,-0.3256799,1.659233,-0.05690216,0.1830151,1.712208,0.03482981,-0.3197763,1.631768,-0.1193082,-0.04242978,1.704665,0.361687,-0.03270347,1.575657,NA,NA,NotTracked,NotTracked,
-0.4960938,-1.302734,0.1958008,-0.5200195,1.248535,0.03125,-3,-2,-1,1,-4,-1,-2,-2,1,4,-9,0,0,-1,-1,-2,26.625,26.625,26.625,-127,-127,-127,2.452526,6.048796,3.525885,7.01374,6.035837,0.5204041,0.03925598,-0.2530736,1.492291,0.1912697,-0.2958906,1.443831,0.1219435,0.4585879,1.707555,0.09333766,-0.2684272,1.506887,0.2067983,-0.3501046,1.4478,0.1195717,-0.005356342,1.693654,0.1147331,-0.3279801,1.657633,-0.05810894,0.1821704,1.712208,0.03054823,-0.3215508,1.628746,-0.1003995,-0.04649311,1.723174,0.3578713,-0.04332994,1.619316,NA,NA,NotTracked,NotTracked,
-0.7529297,-0.9433594,-0.02099609,-0.8291016,0.3012695,0.08496094,-7,-2,-4,-5,3,-5,-5,-2,-4,-7,-19,-5,-1,-1,-2,0,55.5,55.5,55.5,-280.3125,-280.3125,-280.3125,2.304652,6.43454,3.207137,6.847854,6.510306,0.8571047,-0.03425707,-0.3541197,1.517772,0.2427642,-0.3648944,1.482271,0.1217592,0.4598508,1.707542,-0.02199802,-0.3910996,1.534152,0.272705,-0.4100922,1.47,0.1191892,-0.005313452,1.69103,0.1145875,-0.3290638,1.655077,-0.06007451,0.1800978,1.711589,0.02932629,-0.3223866,1.625114,-0.09349315,-0.05697085,1.719244,0.3390301,-0.06533621,1.639456,NA,NA,Unknown,Unknown,
-1.01709,-0.815918,-0.1787109,-1.539551,0.3999023,0.2192383,-10,-6,-1,-1,-2,-9,-29,-10,-2,-1,-4,-4,-1,-2,1,-2,62.0625,62.0625,62.0625,250,250,250,1.936136,6.796392,2.628689,7.402252,6.799669,1.361121,-0.07033479,-0.4116618,1.562367,0.2767952,-0.3986748,1.520694,0.1215603,0.4606011,1.707291,-0.1192028,-0.385368,1.584846,0.3184015,-0.424965,1.495333,0.1192232,-0.005588015,1.690316,0.1145203,-0.3303371,1.654945,-0.06260768,0.1769042,1.70923,0.02921427,-0.3231362,1.624803,-0.09218935,-0.07763875,1.706186,0.334578,-0.0750927,1.642933,NA,NA,Unknown,NotTracked,
-1.228027,-0.434082,-0.1977539,-0.949707,0.3447266,-0.07958984,-12,-14,0,-1,-1,0,4,0,-2,0,0,-1,-1,0,0,0,91.0625,91.0625,91.0625,-63.5,-63.5,-63.5,1.631311,6.926037,2.139639,7.982499,6.91157,1.824703,-0.09907948,-0.4192629,1.591159,0.294756,-0.4168368,1.54065,0.121494,0.4613698,1.706621,-0.1439025,-0.4028373,1.587529,0.3469672,-0.428385,1.53,0.1192762,-0.005956759,1.689843,0.1151251,-0.3322324,1.655411,-0.0652267,0.1738894,1.70583,0.02977682,-0.3250917,1.624786,-0.09626316,-0.09309047,1.696836,0.3310939,-0.08349323,1.645883,NA,NA,NotTracked,NotTracked,
-1.575684,-0.4863281,0.1918945,-0.9418945,0.2553711,0.03808594,74,37,1,-1,1,-1,1,-2,-2,-3,-1,0,0,-1,0,0,57.0625,57.0625,57.0625,7.875,7.875,7.875,1.547809,6.985512,1.920818,8.023644,6.945015,1.917753,-0.1164052,-0.4194748,1.611516,0.30006,-0.4205187,1.553555,0.1212595,0.4624008,1.705209,-0.1646256,-0.4231423,1.604,0.3493162,-0.4258902,1.54008,0.1198575,-0.006198964,1.68915,0.1175241,-0.3334999,1.656177,-0.06650396,0.1735155,1.703156,0.03204506,-0.3265884,1.624733,-0.09836964,-0.09543332,1.696117,0.3296824,-0.08931684,1.650884,NA,NA,NotTracked,NotTracked,
-0.9584961,-0.4091797,-0.09472656,-0.940918,0.4067383,0.06347656,1,2,-2,0,0,-2,-2,-1,0,0,-2,0,-1,-2,0,-1,25.25,25.25,25.25,27.25,27.25,27.25,1.627613,7.016971,1.931975,7.925705,6.936509,1.775129,-0.120239,-0.4191684,1.614434,0.3016134,-0.4191852,1.560662,0.1212801,0.4633685,1.703314,-0.1587242,-0.4017031,1.610143,0.3474813,-0.4321328,1.542551,0.1202643,-0.006240343,1.688666,0.1188705,-0.3341022,1.657035,-0.0669418,0.1736706,1.700318,0.03315169,-0.3272412,1.624973,-0.1025584,-0.0986357,1.699636,0.3292971,-0.09389342,1.657206,NA,NA,NotTracked,NotTracked,
-0.9326172,-0.4433594,-0.1503906,-0.9580078,0.4072266,0.04882813,-8,-6,1,-2,-3,-1,0,-1,0,-1,-1,-2,-2,-1,-1,0,14.8125,14.8125,14.8125,15.875,15.875,15.875,1.698236,7.004438,1.971939,7.797476,6.923767,1.614909,-0.1135685,-0.4176854,1.61124,0.3012854,-0.4196356,1.562085,0.1211209,0.4640279,1.701002,-0.1505371,-0.4196051,1.604867,0.3470728,-0.4298614,1.546355,0.1204702,-0.006287096,1.688369,0.1198876,-0.3346546,1.658056,-0.0667868,0.1739072,1.697965,0.03395991,-0.3278673,1.625629,-0.104361,-0.09680075,1.702406,0.328945,-0.0946495,1.660707,NA,NA,NotTracked,NotTracked,
-0.9243164,-0.3574219,-0.1801758,-0.8984375,0.3979492,-0.03076172,2,-1,0,1,0,-1,0,0,-1,0,-1,-1,0,1,0,0,13.25,13.25,13.25,11.8125,11.8125,11.8125,1.712932,6.978308,1.944663,7.684013,6.904852,1.453158,-0.1026799,-0.4151988,1.607099,0.3014238,-0.4196216,1.560442,0.1206507,0.4640962,1.699024,-0.1304917,-0.4265113,1.566484,0.3460259,-0.4352263,1.541556,0.1204532,-0.006364064,1.688218,0.1200133,-0.3350979,1.658989,-0.06703171,0.1737921,1.696271,0.03402418,-0.3283458,1.626473,-0.1051107,-0.09467776,1.703969,0.3286137,-0.09548188,1.661635,NA,NA,NotTracked,NotTracked,
-0.9716797,-0.3061523,-0.1557617,-0.9365234,0.3632813,-0.046875,-2,-1,0,1,-3,-1,-1,-1,-3,-2,-1,-1,-1,-2,0,0,5.4375,5.4375,5.4375,-7.25,-7.25,-7.25,1.731105,6.959871,1.948943,7.611307,6.894614,1.378141,-0.09377576,-0.4121487,1.601466,0.3008166,-0.4189358,1.557467,0.1203618,0.4644329,1.697768,-0.1361367,-0.3978064,1.598555,0.3456712,-0.4347166,1.539645,0.120346,-0.006350233,1.688154,0.1200531,-0.3353153,1.660108,-0.06698198,0.1739002,1.69541,0.03401896,-0.3286517,1.627526,-0.1050805,-0.09367217,1.704242,0.3279366,-0.09630821,1.66234,NA,NA,NotTracked,NotTracked,
-0.9628906,-0.2871094,-0.159668,-0.9316406,0.3227539,-0.05175781,0,1,-1,-1,-1,-1,0,-1,-2,0,0,-2,-1,-1,-4,0,-5.5625,-5.5625,-5.5625,25.625,25.625,25.625,1.746897,6.944088,1.968721,7.547112,6.883724,1.286282,-0.08624274,-0.409001,1.592177,0.3002824,-0.4176266,1.553654,0.1200827,0.4647468,1.696629,-0.1281806,-0.4171695,1.578667,0.3456739,-0.4313187,1.537018,0.1202423,-0.006347773,1.688097,0.1199553,-0.3354836,1.660938,-0.06721579,0.1739454,1.694678,0.0339211,-0.3287955,1.628304,-0.1045816,-0.09284464,1.704039,0.3276701,-0.09636581,1.662307,NA,NA,NotTracked,NotTracked,
