ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.04150391,0.6918945,0.6523438,0.6176758,-0.527832,0.5224609,-5,-10,35,-87,-4,-6,-3,-3,-13,-8,-14,-32,3,-5,-4,-7,-32.1875,-32.1875,-32.1875,50.6875,50.6875,50.6875,6.342839,4.758569,7.41073,3.63825,3.895355,6.564742,-0.1187117,-0.3082981,1.341625,0.1249257,-0.04968641,1.275004,0.07267298,0.4116965,1.530565,-0.1684256,-0.2763514,1.324571,0.07913561,-0.07946691,1.33925,0.06441939,-0.05968643,1.533341,0.05597414,-0.3816637,1.505582,-0.1131255,0.1204733,1.528574,-0.02224174,-0.3715543,1.475162,-0.177995,-0.1091595,1.536026,0.309438,-0.09300478,1.476915,NA,NA,Unknown,Open,
-0.2519531,0.6162109,0.6904297,0.5688477,-0.5703125,0.5551758,-33,-14,-31,-4,-16,-6,-11,-18,-1,3,2,33,0,2,-3,-8,-24.375,-24.375,-24.375,45.0625,45.0625,45.0625,6.29022,5.261091,7.522773,3.721903,4.021178,6.509433,-0.1201066,-0.2812301,1.312457,0.1161588,0.0130863,1.281441,0.07288032,0.4117978,1.531238,-0.1432287,-0.2549488,1.282316,0.1124638,-0.01902474,1.26099,0.06474416,-0.05907753,1.536151,0.05612044,-0.3810363,1.505724,-0.1102415,0.1219568,1.532612,-0.02192586,-0.3711654,1.475276,-0.1765146,-0.1054557,1.534955,0.3048976,-0.08721494,1.464055,NA,NA,Unknown,Open,
-0.3837891,0.5854492,0.6079102,0.512207,-0.5634766,0.5839844,4,13,0,1,-4,-4,-2,-3,-2,0,12,31,6,12,7,-5,-17.125,-17.125,-17.125,45.5625,45.5625,45.5625,6.293089,5.572872,7.613042,3.797708,4.137916,6.463766,-0.1150122,-0.2586797,1.288822,0.1114816,0.06741231,1.294309,0.07304394,0.4115947,1.531882,-0.1143748,-0.2366688,1.230613,0.1263036,0.06744751,1.257699,0.0647056,-0.05939128,1.537798,0.05612208,-0.381086,1.505749,-0.1091435,0.1230424,1.534997,-0.02185216,-0.3715404,1.475889,-0.1733249,-0.1058259,1.532547,0.3016456,-0.08443834,1.455702,NA,NA,Unknown,Unknown,
-0.4008789,0.5766602,0.6230469,0.4624023,-0.5512695,0.6210938,-11,-10,-23,-4,-11,-3,-3,0,-5,-3,-4,-21,-3,-1,4,-14,-13.5,-13.5,-13.5,28.6875,28.6875,28.6875,6.305812,5.719985,7.665318,3.853686,4.240484,6.427482,-0.09483479,-0.2251029,1.261108,0.1207675,0.1243301,1.335203,0.07301511,0.4126991,1.534438,-0.09445903,-0.1946818,1.189533,0.1562243,0.1673568,1.336,0.06430189,-0.05967833,1.538218,0.05559863,-0.3825454,1.506129,-0.1084136,0.1248037,1.538141,-0.02286922,-0.3745795,1.480266,-0.1666157,-0.101702,1.527556,0.2663426,-0.07348944,1.40748,NA,NA,Unknown,Unknown,
-0.4882813,0.5571289,0.5805664,0.4658203,-0.6015625,0.6455078,-2,9,15,8,-6,-1,-1,-3,3,3,7,7,0,-3,-3,2,-17.4375,-17.4375,-17.4375,19.625,19.625,19.625,6.354067,5.977554,7.793267,3.885475,4.32622,6.404274,-0.08734837,-0.2121931,1.267889,0.1292613,0.137105,1.344849,0.07290962,0.414257,1.535286,-0.09792172,-0.1918839,1.217778,0.1658445,0.1886377,1.363,0.06398851,-0.05996617,1.538392,0.05545431,-0.3831314,1.506221,-0.1087904,0.1248561,1.538066,-0.0231037,-0.3755918,1.481848,-0.1630229,-0.09889783,1.524254,0.3000813,-0.1077571,1.409368,NA,NA,Unknown,Unknown,
-0.3759766,0.5507813,0.5395508,0.5009766,-0.5830078,0.6831055,-6,-10,-12,-9,-3,-5,-1,0,3,5,9,18,6,2,-8,2,-17.75,-17.75,-17.75,19.5625,19.5625,19.5625,6.386373,6.088384,7.863601,3.91434,4.399395,6.384879,-0.05811301,-0.1977385,1.233258,0.1044032,0.2058319,1.366209,0.07276043,0.4152032,1.536439,-0.08549467,-0.1737254,1.198444,0.1569419,0.2418725,1.378769,0.06336953,-0.06041643,1.537935,0.05538478,-0.383354,1.506317,-0.1081145,0.1252529,1.539123,-0.02311694,-0.3758262,1.482543,-0.1595257,-0.09657123,1.520814,0.2599277,-0.06057335,1.390779,NA,NA,Unknown,Unknown,
-0.4755859,0.5625,0.4633789,0.4765625,-0.6279297,0.7592773,-1,9,8,-7,7,3,3,1,1,0,-12,-20,5,3,13,-2,-9.5625,-9.5625,-9.5625,16.5625,16.5625,16.5625,6.521552,6.319309,8.087931,3.938163,4.473151,6.364059,-0.05719844,-0.1837992,1.2281,0.1120635,0.2038805,1.374081,0.07269005,0.415308,1.536728,-0.08106507,-0.1494919,1.176,0.1583001,0.2407223,1.377942,0.06299236,-0.06073348,1.537718,0.05532405,-0.3835576,1.506427,-0.1084716,0.1249781,1.539134,-0.02314516,-0.3760154,1.483265,-0.1566376,-0.09578118,1.518155,0.2592937,-0.05922514,1.390752,NA,NA,Open,Unknown,
-0.5175781,0.5571289,0.4399414,0.4282227,-0.6157227,0.7744141,3,-7,-9,-6,-11,4,-4,0,1,-6,-21,-30,-6,-3,-15,2,-29,-29,-29,18.3125,18.3125,18.3125,6.598597,6.383201,8.227784,3.963303,4.557064,6.341909,-0.04593297,-0.168174,1.220318,0.114495,0.1987296,1.378786,0.07264735,0.4154553,1.537129,-0.07781845,-0.1305578,1.159333,0.1575712,0.2428059,1.380489,0.06265462,-0.06105183,1.537577,0.05523401,-0.3837746,1.506529,-0.1085954,0.1247464,1.539214,-0.02321862,-0.3762006,1.483832,-0.1547696,-0.09640254,1.515837,0.2577276,-0.0572312,1.388921,NA,NA,Open,Unknown,
-0.6259766,0.5141602,0.3691406,0.3139648,-0.6171875,0.8022461,-6,-2,14,15,10,1,4,5,-3,-1,6,-3,-5,-3,-3,-2,-27.6875,-27.6875,-27.6875,2.5625,2.5625,2.5625,6.638055,6.414067,8.32449,3.974872,4.655781,6.317103,-0.04113704,-0.1532946,1.216509,0.1154068,0.1962364,1.382186,0.07263165,0.4153322,1.537244,-0.07530542,-0.1189405,1.169,0.158573,0.2451479,1.382949,0.06239082,-0.06116689,1.537415,0.05517177,-0.3837985,1.506527,-0.1086331,0.1247114,1.539215,-0.02331424,-0.376138,1.484111,-0.15174,-0.09684602,1.509936,0.2556256,-0.0555216,1.386722,NA,NA,Open,Unknown,
-0.6679688,0.5209961,0.3652344,0.2568359,-0.6264648,0.8046875,-2,-4,-5,-35,-20,-4,-2,11,-6,-3,-11,-18,-5,-3,5,-5,-15.875,-15.875,-15.875,2.9375,2.9375,2.9375,6.65177,6.431481,8.371777,3.97911,4.707099,6.300793,-0.02435781,-0.1125132,1.212553,0.1141692,0.1980532,1.386915,0.07239706,0.4153067,1.537925,-0.06310077,-0.07859746,1.1685,0.1596026,0.2451124,1.392083,0.06209143,-0.06126067,1.537324,0.05497352,-0.3837432,1.506788,-0.1087096,0.1245913,1.540121,-0.02352743,-0.3757321,1.485307,-0.1517735,-0.09616533,1.500521,0.2530001,-0.05406309,1.384751,NA,NA,Open,Unknown,
-0.7060547,0.496582,0.2998047,0.09423828,-0.5883789,0.8232422,-6,-6,-20,-24,-6,-2,-8,-22,-5,-4,-32,-28,-1,-4,2,-5,-24.875,-24.875,-24.875,0.9375,0.9375,0.9375,6.629481,6.440089,8.377435,3.992844,4.869343,6.236712,-0.0172368,-0.09136377,1.213753,0.1109053,0.2001165,1.386407,0.07227215,0.4154912,1.538483,-0.05800815,-0.06755035,1.1895,0.159541,0.2466038,1.387493,0.06193217,-0.06118684,1.537308,0.05481083,-0.3834328,1.506989,-0.1084875,0.1246569,1.540369,-0.0235863,-0.3751094,1.485981,-0.1527241,-0.09555569,1.49799,0.2509973,-0.05315522,1.383183,NA,NA,Open,Unknown,
-0.7666016,0.5131836,0.3110352,0.03320313,-0.5947266,0.8203125,-30,0,8,-10,-1,-1,-4,-13,0,2,-1,-31,15,7,6,8,-4,-4,-4,-1.75,-1.75,-1.75,6.591248,6.436912,8.338717,3.99338,4.924357,6.21291,-0.007364482,-0.06913828,1.215786,0.1079701,0.2034842,1.383872,0.07212457,0.4158506,1.538989,-0.05203843,-0.03944653,1.188125,0.1589431,0.2461775,1.384954,0.06167453,-0.06105228,1.537304,0.0542793,-0.3827926,1.50746,-0.1083802,0.1250112,1.540755,-0.02397255,-0.374146,1.487124,-0.1513322,-0.09513226,1.495654,0.2496802,-0.05330945,1.383425,NA,NA,Open,Unknown,
-0.71875,0.512207,0.3110352,-0.02783203,-0.5952148,0.8242188,14,-1,-1,-21,-6,-3,-1,-1,4,5,4,-4,7,15,-2,15,-15.625,-15.625,-15.625,-3.875,-3.875,-3.875,6.526409,6.407375,8.269478,3.991074,5.03135,6.157519,-0.002525548,-0.05069586,1.220976,0.1027077,0.2040571,1.374992,0.07198536,0.416222,1.539347,-0.0442614,-0.01840733,1.189167,0.1228157,0.2267276,1.344282,0.06144939,-0.06093364,1.537273,0.05397422,-0.3822556,1.507777,-0.107467,0.1255571,1.541847,-0.02409996,-0.3732776,1.488217,-0.1477579,-0.09385798,1.488381,0.2486339,-0.05379555,1.383972,NA,NA,Open,Unknown,
-0.9086914,0.4448242,0.3217773,-0.1333008,-0.6025391,0.8232422,12,2,9,-14,-2,-2,5,-3,5,57,25,-49,-9,-12,-27,37,0.5625,0.5625,0.5625,-9.875,-9.875,-9.875,6.439596,6.35092,8.165986,3.980002,5.142555,6.092894,0.004587328,-0.02949192,1.226467,0.07787259,0.214429,1.361795,0.0718013,0.4172454,1.540258,-0.03915484,-0.003700416,1.201182,0.1086979,0.2092369,1.326935,0.06122528,-0.06088428,1.537291,0.0537648,-0.3819939,1.508026,-0.1066439,0.1261831,1.542794,-0.02419787,-0.3728056,1.489014,-0.1472542,-0.09264025,1.486317,0.2462713,-0.05414899,1.383992,NA,NA,Unknown,Unknown,
-0.7924805,0.4873047,0.3510742,-0.1948242,-0.6049805,0.7705078,-27,-20,-8,-35,-15,3,9,-48,3,9,-18,15,57,13,29,71,13.9375,13.9375,13.9375,-6.1875,-6.1875,-6.1875,6.369528,6.233484,8.04579,3.962399,5.261466,6.019757,0.00946138,-0.0109941,1.233721,0.08022593,0.2018495,1.341544,0.07180377,0.4178367,1.540625,-0.02992273,0.01655252,1.208,0.1308989,0.2313414,1.353214,0.0610737,-0.06056751,1.537251,0.05360036,-0.3818313,1.508268,-0.1060281,0.1267749,1.543406,-0.02425338,-0.3725493,1.489555,-0.1472286,-0.09093727,1.481868,0.2424862,-0.05542337,1.384078,NA,NA,Unknown,Unknown,
-0.6474609,0.5356445,0.4770508,-0.1538086,-0.6435547,0.8496094,4,-3,-7,-30,43,0,12,-43,-20,-18,9,-14,-73,-33,7,-35,5.5625,5.5625,5.5625,-17.0625,-17.0625,-17.0625,6.31074,6.074992,7.943968,3.925534,5.370094,5.934455,0.07296208,0.07336558,1.265429,0.03299982,0.21679,1.298758,0.07215518,0.4179428,1.541117,0.02831926,0.05633499,1.214333,0.04899692,0.2350905,1.277609,0.06130391,-0.05970377,1.536841,0.0536097,-0.3820315,1.508354,-0.1057843,0.1271998,1.544016,-0.02408881,-0.3727761,1.488736,-0.1372132,-0.08754317,1.464294,0.2386192,-0.0627445,1.389544,NA,NA,Unknown,NotTracked,
-0.4448242,0.6108398,0.6230469,-0.2080078,-0.3701172,-0.5761719,1,-1,6,5,-9,-1,-50,41,-6,-44,-128,-65,-8,11,-14,32,-20.125,-20.125,-20.125,-15.375,-15.375,-15.375,6.239217,5.842624,7.843326,3.85637,5.536612,5.774689,0.04441494,0.05257046,1.262047,0.03595269,0.08655164,1.259819,0.07282571,0.416538,1.541211,0.000197676,0.07332943,1.233818,0.06330407,0.1218967,1.234188,0.06155521,-0.05936589,1.536824,0.05372558,-0.3821515,1.508469,-0.1057069,0.1271747,1.544123,-0.02380588,-0.3729213,1.488299,-0.1362226,-0.08749406,1.463712,0.2360665,-0.0649226,1.389773,NA,NA,NotTracked,NotTracked,
0.765625,1.370117,1.69873,-0.3803711,-0.793457,0.2558594,-33,-22,-19,-119,-30,-14,1,-16,-15,-18,2,-40,-35,-16,-16,-48,-53.875,-53.875,-53.875,-80.3125,-80.3125,-80.3125,6.174525,5.746994,7.836099,3.805405,5.50355,5.801517,0.04249233,0.05507513,1.267652,0.0360663,0.09709013,1.256524,0.07357971,0.4154667,1.541943,0.01281202,0.0857645,1.239158,0.07226696,0.1174579,1.221692,0.06198557,-0.05925838,1.537058,0.05399201,-0.382437,1.508646,-0.1056361,0.1271646,1.544218,-0.02332682,-0.3732449,1.48722,-0.1355979,-0.08717868,1.462499,0.2315471,-0.06714199,1.389683,NA,NA,NotTracked,NotTracked,
-0.6132813,0.1616211,0.5507813,-1.055664,-0.05078125,0.7114258,22,-4,-9,14,-19,-13,4,7,5,11,63,15,8,-6,33,24,-35.3125,-35.3125,-35.3125,25.875,25.875,25.875,6.056437,5.802323,7.744666,3.822318,5.527188,5.752838,0.05052771,0.0628556,1.259876,0.03772349,0.09404828,1.254088,0.0738755,0.414859,1.542391,0.01704187,0.09477883,1.2265,0.07254713,0.1161249,1.218933,0.06223496,-0.05913359,1.537182,0.05401289,-0.3824519,1.508666,-0.1054923,0.1272456,1.544301,-0.02328305,-0.3732408,1.487199,-0.1313074,-0.09517319,1.450453,0.2302782,-0.07081781,1.391301,NA,NA,NotTracked,NotTracked,
-0.08740234,0.6777344,0.9916992,-0.046875,-0.8261719,0.9394531,3,-11,0,-27,8,10,3,30,-13,3,-21,-8,-14,6,18,-8,23.75,23.75,23.75,-25,-25,-25,6.06325,5.776469,7.737509,3.766973,5.507583,5.73909,0.05376216,0.0605715,1.262638,0.04299614,0.09339704,1.25572,0.07385318,0.414206,1.543308,0.02584084,0.09186333,1.232765,0.07592168,0.114111,1.220781,0.06260817,-0.05892423,1.537457,0.05400844,-0.3825353,1.508763,-0.1053557,0.127508,1.544443,-0.02327604,-0.373252,1.487183,-0.1332724,-0.09252895,1.450717,0.2298356,-0.07388972,1.393646,NA,NA,NotTracked,NotTracked,
-0.7446289,0.5200195,0.5288086,-0.324707,-0.5922852,0.6621094,0,9,15,-4,-15,2,-3,11,-21,-22,-12,-13,2,0,-12,10,-20.125,-20.125,-20.125,3.5625,3.5625,3.5625,6.062765,5.795452,7.737655,3.773982,5.517639,5.741808,0.05485498,0.05988061,1.264038,0.04392046,0.09523259,1.257679,0.07381053,0.414089,1.543755,0.02313942,0.08707533,1.235664,0.07645741,0.1152799,1.223248,0.06272225,-0.05882827,1.537619,0.05398763,-0.3826002,1.508915,-0.1053493,0.1275324,1.544476,-0.02327434,-0.3732583,1.487222,-0.1334035,-0.09199595,1.450012,0.2302052,-0.0757672,1.395333,NA,NA,NotTracked,NotTracked,
-0.5263672,0.4291992,0.8808594,-0.3554688,-0.6904297,0.5898438,3,-9,-3,-7,-8,-3,-3,3,-8,-11,-9,-2,5,0,-13,-9,0,0,0,-8.5,-8.5,-8.5,6.056807,5.789072,7.739827,3.767655,5.512014,5.747671,0.05561758,0.05975769,1.262779,0.0460202,0.09429617,1.256187,0.07373446,0.4139688,1.544058,0.02978037,0.09350926,1.236158,0.07987731,0.1114585,1.220462,0.06298524,-0.05846384,1.537797,0.05397368,-0.3825753,1.509008,-0.1053514,0.1277087,1.544544,-0.0232677,-0.3732236,1.48725,-0.1339074,-0.09172806,1.450529,0.230448,-0.07638671,1.395994,NA,NA,NotTracked,NotTracked,
-0.5864258,0.5117188,0.6665039,-0.2944336,-0.7397461,0.5839844,-33,1,6,3,-7,-2,-2,-3,-5,-6,1,19,8,8,8,6,23,23,23,-11.3125,-11.3125,-11.3125,6.075486,5.79187,7.732789,3.752759,5.49489,5.757214,0.07826582,0.06792001,1.265657,0.04718129,0.1232526,1.253892,0.07355934,0.4137938,1.544423,0.03887318,0.1375526,1.234913,0.07801501,0.1330917,1.220303,0.06302034,-0.05840217,1.53791,0.05396962,-0.3825943,1.50906,-0.1053724,0.1277951,1.544617,-0.02326524,-0.3732232,1.487254,-0.1341865,-0.09122089,1.4504,0.2310265,-0.07736497,1.397075,NA,NA,NotTracked,NotTracked,
-0.5024414,0.5170898,0.628418,-0.2666016,-0.8344727,0.6352539,2,5,11,7,2,1,1,1,-1,-2,-3,5,2,3,5,-7,4.125,4.125,4.125,-17,-17,-17,6.090038,5.77196,7.714891,3.727482,5.456728,5.766294,0.0612799,0.05454018,1.258298,0.04900124,0.09656219,1.251131,0.07336673,0.4136303,1.54474,0.04110125,0.0956366,1.224462,0.0791172,0.1147451,1.216421,0.0630645,-0.05829487,1.53813,0.05400665,-0.382566,1.509208,-0.1053442,0.1278837,1.544687,-0.02320965,-0.3731888,1.487354,-0.1345394,-0.09006944,1.449553,0.2316897,-0.07811123,1.398087,NA,NA,NotTracked,NotTracked,
-0.4907227,0.546875,0.7001953,-0.2338867,-0.7143555,0.5766602,1,-8,6,10,0,1,4,-1,-2,-1,3,-8,-11,-7,-3,-6,28.875,28.875,28.875,-68.3125,-68.3125,-68.3125,6.100539,5.760169,7.704922,3.671378,5.406859,5.779043,0.07638965,0.05044548,1.260416,0.04978222,0.1188965,1.243575,0.07312582,0.4132673,1.545215,0.03715436,0.1186349,1.226071,0.08305714,0.1322393,1.211273,0.06307694,-0.05816817,1.538447,0.05401015,-0.3825376,1.509286,-0.1053381,0.1278971,1.544707,-0.02319363,-0.3731634,1.487366,-0.1352361,-0.08900809,1.449203,0.2322541,-0.07830654,1.398588,NA,NA,NotTracked,NotTracked,
-0.4116211,0.6621094,0.7089844,-0.2045898,-0.7519531,0.5424805,11,6,5,4,4,6,14,31,4,0,-12,-21,-14,-2,-4,-2,94.375,94.375,94.375,-114.25,-114.25,-114.25,6.182802,5.74244,7.685339,3.609866,5.371907,5.789061,0.07934135,0.05316587,1.251388,0.04770619,0.1188064,1.240163,0.07306135,0.412948,1.545736,0.03760183,0.1264182,1.215444,0.08138524,0.1317768,1.208762,0.06351846,-0.05720642,1.53887,0.05406984,-0.3823402,1.509492,-0.105316,0.1279764,1.544837,-0.02306427,-0.3729373,1.487359,-0.1387752,-0.08660597,1.450689,0.2333466,-0.07840108,1.398973,NA,NA,NotTracked,NotTracked,
-0.4980469,0.7524414,0.7138672,-0.1689453,-0.9589844,0.5424805,5,0,1,8,2,20,-3,42,3,1,-4,-17,-5,1,9,-25,98.8125,98.8125,98.8125,-162.3125,-162.3125,-162.3125,6.239553,5.748661,7.686638,3.440732,5.286081,5.796047,0.08326296,0.04323477,1.242578,0.04949743,0.1249203,1.237047,0.07287056,0.4124774,1.546235,0.04429071,0.1132852,1.210042,0.08902562,0.1563809,1.230714,0.06347832,-0.05706934,1.539152,0.05407276,-0.3820927,1.50965,-0.1053132,0.1279664,1.544851,-0.02296762,-0.3725756,1.48713,-0.140133,-0.0857987,1.450619,0.2405418,-0.08257373,1.404717,NA,NA,NotTracked,NotTracked,
-0.7441406,0.7075195,0.5268555,-0.05126953,-0.9819336,0.5625,8,1,1,2,-35,-44,-23,7,-4,-3,-1,-6,-2,-8,-15,-7,64.625,64.625,64.625,-153,-153,-153,6.384384,5.825425,7.712331,3.265224,5.207026,5.775898,0.0878813,0.02604936,1.23718,0.05383193,0.1288127,1.23812,0.07267929,0.4121098,1.546782,0.06224773,0.09699845,1.206038,0.08565625,0.1474402,1.225797,0.06341521,-0.05693558,1.539647,0.05423026,-0.3815597,1.510011,-0.1060676,0.1277657,1.544506,-0.02263619,-0.3719642,1.486627,-0.1458172,-0.08077332,1.450112,0.2410612,-0.08146407,1.403946,NA,NA,NotTracked,NotTracked,
-0.6230469,0.7109375,0.5234375,-0.0390625,-0.9472656,0.4995117,-7,-8,-9,-20,-7,-25,-27,-69,-1,-4,-3,-1,-2,-3,-7,-4,134.6875,134.6875,134.6875,-154.125,-154.125,-154.125,6.517618,5.88533,7.701813,3.086764,5.118238,5.717403,0.08122315,-0.02055395,1.221212,0.08008397,0.0001124495,1.229754,0.07259923,0.4120252,1.547228,0.07853755,0.01440198,1.21425,0.02743605,-0.007995947,1.2245,0.06339668,-0.05685215,1.540408,0.05431414,-0.3809898,1.510483,-0.1059312,0.1278881,1.544606,-0.02248048,-0.3715557,1.48646,-0.1559833,-0.07677242,1.447018,0.2413866,-0.07878371,1.399125,NA,NA,NotTracked,NotTracked,
-0.659668,0.7832031,0.487793,-0.06591797,-1.0625,0.3544922,-15,-8,-7,4,-4,-5,-18,-12,0,2,7,30,-3,2,-5,-11,137,137,137,-125.625,-125.625,-125.625,6.596205,5.923222,7.706451,2.940033,5.032869,5.641184,0.08042847,-0.05515761,1.216293,0.08834596,-0.05171452,1.21805,0.07263177,0.411286,1.548619,0.1148184,-0.03523367,1.2145,0.03259156,-0.03350111,1.229833,0.06342272,-0.05686815,1.5416,0.05459413,-0.3798658,1.511312,-0.1057081,0.1280209,1.544656,-0.02209707,-0.3706497,1.486179,-0.1687803,-0.07100466,1.442617,0.2272959,-0.05290858,1.364186,NA,NA,NotTracked,NotTracked,
-0.7070313,0.6796875,0.3359375,-0.08984375,-1.04834,0.3300781,10,3,-4,3,-39,1,8,92,4,-1,-12,-17,5,18,12,-2,40.5,40.5,40.5,-120.125,-120.125,-120.125,6.774995,6.005748,7.791916,2.873632,4.994093,5.60412,0.08306069,-0.0675764,1.215086,0.07824464,-0.06555635,1.217805,0.07249661,0.4112036,1.549416,0.1216703,-0.05181556,1.226286,0.02588692,-0.04693911,1.23,0.06362505,-0.05685602,1.542817,0.0547092,-0.3793358,1.511668,-0.1063632,0.1277325,1.543662,-0.02192218,-0.3702633,1.486279,-0.1820893,-0.06347353,1.434796,0.2320612,-0.05115876,1.366386,NA,NA,NotTracked,NotTracked,
-0.7070313,0.6796875,0.3359375,0.02001953,-0.9897461,0.2280273,0,5,13,28,64,112,-27,7,3,1,2,5,5,7,17,1,40.5,40.5,40.5,-119.5,-119.5,-119.5,6.774995,6.005748,7.791916,2.745443,4.924111,5.535914,0.0147738,-0.07104138,1.238836,-0.1096712,-0.06859095,1.309919,0.07267891,0.4111889,1.55068,0.04883586,-0.05266293,1.232778,-0.1417343,-0.03929476,1.311833,0.06359207,-0.05662795,1.543518,0.05474078,-0.3780861,1.51253,-0.1059681,0.1278875,1.543845,-0.02175368,-0.3692106,1.486932,-0.1877187,-0.05905999,1.431675,0.2388052,-0.05187034,1.369591,NA,NA,NotTracked,NotTracked,
-0.6186523,0.5126953,0.2592773,0.03710938,-1.041504,0.1884766,-8,-2,-1,47,55,-58,-15,-13,-3,-4,-7,-8,13,6,5,-5,83.4375,83.4375,83.4375,-106.6875,-106.6875,-106.6875,6.929644,5.957867,7.879441,2.628632,4.859932,5.471893,0.00864628,-0.07087369,1.239116,0.04504951,0.05698511,1.212165,0.07288746,0.411073,1.551358,0.001183289,2.072565E-05,1.192833,0.0853029,0.1034181,1.213636,0.06387869,-0.0561676,1.545406,0.05479611,-0.3767902,1.513312,-0.1056186,0.1281936,1.543298,-0.0215463,-0.3680032,1.487836,-0.1912875,-0.05516943,1.427853,0.2443288,-0.04422122,1.362696,NA,NA,NotTracked,NotTracked,
-0.5375977,0.6625977,0.2548828,0.09716797,-1.048828,0.1796875,2,-3,-5,18,-27,18,14,14,2,1,6,6,13,-5,-9,0,94.8125,94.8125,94.8125,-77.8125,-77.8125,-77.8125,7.051908,5.826003,7.90914,2.549656,4.806612,5.414419,0.01141709,-0.06693919,1.23573,0.04121604,0.04269674,1.200628,0.07320424,0.4108652,1.552383,0.002254538,0.001091171,1.177,0.05929977,0.09284221,1.205091,0.06432983,-0.05583667,1.546901,0.05483338,-0.3760677,1.513886,-0.1039865,0.1287245,1.542525,-0.02142907,-0.3673832,1.488134,-0.1968364,-0.04432203,1.416135,0.2457276,-0.04134254,1.362777,NA,NA,NotTracked,NotTracked,
-0.3901367,0.6992188,0.2885742,0.1157227,-0.9926758,0.1489258,15,0,-1,7,75,10,14,93,-10,-6,-16,-11,-6,-16,-21,-14,76.625,76.625,76.625,-73.0625,-73.0625,-73.0625,7.091852,5.744423,7.905324,2.517988,4.785473,5.38763,0.0112775,-0.0646935,1.22919,0.04119134,0.03003024,1.188318,0.07340621,0.4107289,1.55365,-0.0003842195,-0.001228476,1.166091,0.06206849,0.07646503,1.1853,0.06427316,-0.05553712,1.547184,0.05508219,-0.3744007,1.514712,-0.1029388,0.128878,1.541862,-0.02097576,-0.3658644,1.488638,-0.1986997,-0.03925082,1.410674,0.2459685,-0.03190676,1.356432,NA,NA,NotTracked,NotTracked,
-0.2924805,0.7753906,0.3041992,0.1362305,-0.9433594,0.05224609,-17,-6,-3,-9,31,8,11,-37,-11,-16,-14,-12,-4,-9,-17,-10,78.5,78.5,78.5,-59.25,-59.25,-59.25,7.159444,5.585298,7.885849,2.463266,4.755109,5.343144,0.01579437,-0.06513331,1.217721,0.04681652,0.02448297,1.178182,0.0737218,0.410636,1.554457,-0.009384681,-0.009015982,1.154733,0.03143317,0.05489989,1.179818,0.06419708,-0.05508543,1.547573,0.05524852,-0.3727141,1.515579,-0.1021525,0.1291101,1.542228,-0.02052852,-0.3643494,1.489322,-0.2000921,-0.03517147,1.407534,0.1891635,-0.04243008,1.306583,NA,NA,NotTracked,NotTracked,
-0.2148438,0.8442383,0.2509766,0.1601563,-1.037598,0.05126953,2,-1,-18,-74,-113,-22,-1,-24,1,-5,-1,4,-5,13,-1,-15,86.1875,86.1875,86.1875,-37.4375,-37.4375,-37.4375,7.203139,5.505854,7.875566,2.424292,4.742319,5.312683,0.0238334,-0.0377994,1.167178,0.05107475,0.009851614,1.172584,0.0740096,0.4105852,1.556017,0.01280837,0.01340498,1.147529,0.04996644,0.04459049,1.166,0.06436642,-0.05422172,1.549761,0.05533697,-0.371381,1.516461,-0.1018341,0.1292894,1.542446,-0.020254,-0.3630922,1.48989,-0.1982959,-0.03091994,1.401391,0.2848904,-0.03500986,1.338341,NA,NA,NotTracked,NotTracked,
-0.05126953,0.7998047,0.2060547,0.1665039,-0.8916016,-0.02587891,-6,2,-5,-17,7,89,2,-7,-1,5,0,-8,-4,-11,19,9,35.9375,35.9375,35.9375,-13.3125,-13.3125,-13.3125,7.274598,5.263675,7.836944,2.413623,4.740189,5.293154,0.02724171,-0.04771222,1.156826,0.04852431,-0.02220506,1.165033,0.07402367,0.4105901,1.55692,0.03289557,0.01004806,1.141176,0.04062157,0.02413682,1.16,0.06426305,-0.05401696,1.549912,0.05532192,-0.3706065,1.516985,-0.1013426,0.1294616,1.542092,-0.02020146,-0.3624115,1.489985,-0.1965223,-0.0302715,1.399499,0.2838218,-0.02815043,1.341136,NA,NA,NotTracked,NotTracked,
