ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.01074219,0.7573242,0.6342773,0.06689453,-0.8046875,0.5810547,11,1,-2,0,-6,-2,-1,7,-6,-4,-1,1,-2,-7,6,-1,-1.25,-1.25,-1.25,0.25,0.25,0.25,6.429838,4.921751,5.943796,3.48815,4.848227,6.116153,-0.06913339,-0.140868,1.286299,0.2163157,-0.1249086,1.271712,0.09231971,0.3988862,1.677777,-0.09308124,-0.1603646,1.270392,0.1591376,-0.1143539,1.290581,0.08264732,-0.06766786,1.680382,0.08187346,-0.39231,1.654106,-0.0922124,0.118618,1.67113,0.005190536,-0.38291,1.622905,-0.1661453,-0.09586333,1.553728,0.3447562,-0.091447,1.577798,NA,NA,Unknown,Unknown,
0.01318359,0.7915039,0.6166992,0.1132813,-0.796875,0.5996094,-23,-8,-5,-2,-8,-5,2,-20,-2,3,0,-1,-2,3,5,0,5.125,5.125,5.125,4.875,4.875,4.875,6.436462,4.926912,5.940981,3.492801,4.846402,6.120871,-0.06874134,-0.1400921,1.285496,0.2168372,-0.124651,1.271341,0.09229119,0.398886,1.67777,-0.09171586,-0.1674512,1.272069,0.1575547,-0.1191441,1.294,0.08267961,-0.06768817,1.680385,0.081934,-0.3923427,1.654102,-0.09236561,0.1185186,1.671099,0.00524813,-0.3829297,1.622909,-0.1654676,-0.09817346,1.546052,0.3444385,-0.09135478,1.57708,NA,NA,Unknown,Unknown,
0.05126953,0.800293,0.6298828,0.1108398,-0.8022461,0.5986328,15,15,1,0,-5,0,2,-3,1,-8,-3,0,-3,-4,1,-1,2.1875,2.1875,2.1875,0.25,0.25,0.25,6.437759,4.92261,5.941571,3.495751,4.842213,6.124916,-0.06831308,-0.1408151,1.286651,0.2175719,-0.1253254,1.271511,0.09228763,0.3988916,1.677798,-0.09291761,-0.1615543,1.271617,0.1615367,-0.1135676,1.287251,0.08273039,-0.06772187,1.680417,0.08200432,-0.3924035,1.654141,-0.0924312,0.1184591,1.6711,0.005328563,-0.3829898,1.622965,-0.166413,-0.09715948,1.549169,0.3442794,-0.09130434,1.576569,NA,NA,Unknown,Unknown,
0.08007813,0.7851563,0.6411133,0.1157227,-0.8198242,0.5966797,-7,8,0,2,1,-2,2,-11,0,-1,-1,-2,-2,2,7,0,-0.0625,-0.0625,-0.0625,0.4375,0.4375,0.4375,6.436882,4.917436,5.943068,3.496093,4.840082,6.126864,-0.06846994,-0.1406073,1.28566,0.2174604,-0.1266713,1.270694,0.09227277,0.3989611,1.677905,-0.09291654,-0.1629559,1.271926,0.1624959,-0.1130202,1.288355,0.08280289,-0.06771029,1.680416,0.08214956,-0.3923768,1.654093,-0.09259097,0.118349,1.671071,0.005454218,-0.3829939,1.622916,-0.1668424,-0.09692798,1.551042,0.3436182,-0.08905251,1.569576,NA,NA,Unknown,Unknown,
0.06054688,0.7817383,0.6362305,0.1206055,-0.809082,0.5786133,4,-10,-6,-1,-1,-2,0,0,-1,0,-2,-1,-1,-1,0,2,1.375,1.375,1.375,1.4375,1.4375,1.4375,6.436625,4.909883,5.946221,3.496561,4.835682,6.130219,-0.06921293,-0.1443069,1.285586,0.2172727,-0.1281283,1.271533,0.09242769,0.3991408,1.678088,-0.08327581,-0.1803245,1.266118,0.160736,-0.116955,1.289711,0.08293298,-0.06771881,1.680428,0.08232862,-0.3924105,1.654096,-0.09265901,0.1182982,1.671062,0.005694275,-0.3830161,1.622943,-0.1638369,-0.09876347,1.54578,0.3442169,-0.08977726,1.571137,NA,NA,Unknown,Unknown,
0.05615234,0.8027344,0.6308594,0.08203125,-0.8164063,0.5986328,24,-1,-1,-6,-10,-2,1,1,-2,0,1,-2,-1,-2,-3,-1,-5.5,-5.5,-5.5,0.5625,0.5625,0.5625,6.432928,4.900283,5.948454,3.497302,4.830654,6.134293,-0.06934267,-0.1446495,1.287111,0.2163571,-0.1295117,1.271538,0.09262544,0.3993483,1.67818,-0.09365427,-0.1722586,1.274161,0.1600202,-0.1159964,1.28897,0.08301672,-0.06769146,1.680391,0.08247602,-0.3923584,1.653991,-0.09275052,0.1182342,1.671031,0.005895114,-0.3829287,1.622792,-0.1590234,-0.1013948,1.536259,0.3448532,-0.09062362,1.573854,NA,NA,Unknown,Unknown,
0.04345703,0.809082,0.6083984,0.09814453,-0.8149414,0.5844727,-13,-12,-3,1,1,-3,0,-3,2,-2,-1,-1,0,0,28,3,-3.3125,-3.3125,-3.3125,-2.5,-2.5,-2.5,6.42943,4.899715,5.94913,3.495152,4.827864,6.13859,-0.07001845,-0.1460986,1.287234,0.2160826,-0.1293732,1.270948,0.09273632,0.399465,1.678166,-0.07984056,-0.1968321,1.278625,0.1600115,-0.115996,1.288872,0.08309916,-0.06767368,1.680349,0.08258221,-0.3923347,1.653901,-0.0928031,0.1181542,1.670991,0.005983943,-0.3829079,1.622747,-0.1656146,-0.097071,1.561103,0.3457112,-0.09178346,1.578333,NA,NA,Unknown,Unknown,
0.04638672,0.8217773,0.6176758,0.1103516,-0.8120117,0.5932617,-2,3,-1,1,3,1,1,1,-2,5,2,1,1,0,2,-1,-2.5,-2.5,-2.5,-4.5,-4.5,-4.5,6.429338,4.899135,5.949546,3.492547,4.825322,6.141265,-0.07051528,-0.1462784,1.288124,0.2161781,-0.1301077,1.271984,0.09285279,0.3995498,1.678267,-0.09419025,-0.1607379,1.271652,0.1594179,-0.1173063,1.288966,0.08320419,-0.06768794,1.680303,0.0826555,-0.3923627,1.65382,-0.09282296,0.118149,1.67097,0.006047797,-0.3829185,1.622682,-0.1631802,-0.1000954,1.551788,0.3456284,-0.09211451,1.578755,NA,NA,Unknown,Unknown,
0.05419922,0.8022461,0.628418,0.1044922,-0.824707,0.5976563,16,2,-3,-5,4,-3,-2,-3,-1,0,1,2,0,1,2,-1,-1.6875,-1.6875,-1.6875,-1.875,-1.875,-1.875,6.427979,4.89744,5.950153,3.488934,4.822165,6.146132,-0.07089341,-0.1474904,1.287335,0.2160926,-0.1308942,1.272303,0.09301533,0.3996312,1.678276,-0.09493789,-0.1539898,1.271781,0.1606435,-0.1158084,1.289218,0.08328985,-0.06766938,1.680275,0.08277763,-0.3923527,1.653735,-0.09283482,0.1181365,1.670952,0.00619845,-0.3828951,1.622572,-0.1627963,-0.1001015,1.551221,0.3452797,-0.09186324,1.577259,NA,NA,Unknown,Unknown,
0.04736328,0.8046875,0.6240234,0.109375,-0.8027344,0.5913086,-4,4,2,0,4,1,0,0,-2,-1,-2,-1,-2,-2,-6,-2,0.5,0.5,0.5,-0.3125,-0.3125,-0.3125,6.429126,4.897014,5.951228,3.489737,4.820626,6.149753,-0.07172056,-0.1480023,1.287446,0.215884,-0.1313599,1.271608,0.09327745,0.3996592,1.678287,-0.08612206,-0.1955623,1.2746,0.1630099,-0.1163079,1.286052,0.08332006,-0.0676825,1.680264,0.0827869,-0.392367,1.653723,-0.09286404,0.1181302,1.67093,0.006207778,-0.382901,1.622556,-0.1654518,-0.09908811,1.560133,0.3452111,-0.09193043,1.57702,NA,NA,Unknown,Unknown,
0.06982422,0.8100586,0.6303711,0.1113281,-0.8056641,0.5898438,-2,-35,-6,-3,3,-1,-4,1,2,2,1,-1,-2,0,8,0,0.9375,0.9375,0.9375,-2.0625,-2.0625,-2.0625,6.430551,4.896556,5.951161,3.48788,4.818877,6.152528,-0.07239959,-0.1492339,1.287802,0.2164659,-0.1316532,1.271803,0.09337861,0.3996644,1.678272,-0.09793768,-0.1677382,1.275138,0.1615089,-0.1161915,1.287379,0.08340491,-0.06767402,1.6802,0.08290286,-0.3923551,1.653565,-0.092899,0.1180996,1.670904,0.006346564,-0.3829125,1.622334,-0.1634564,-0.1013642,1.550612,0.344979,-0.09329136,1.580814,NA,NA,Unknown,Unknown,
0.05810547,0.8012695,0.628418,0.1054688,-0.8081055,0.6015625,-2,5,2,-1,3,1,1,1,-2,-2,-1,-2,2,1,-7,-1,-2.5625,-2.5625,-2.5625,-0.25,-0.25,-0.25,6.429685,4.89683,5.950744,3.488666,4.817755,6.153156,-0.07281353,-0.1492197,1.287853,0.2167176,-0.1313074,1.272726,0.0934831,0.3997668,1.678305,-0.09875216,-0.1613651,1.275219,0.1631732,-0.1155242,1.287026,0.0834466,-0.06767308,1.680185,0.08296108,-0.3923675,1.653537,-0.0929166,0.1180773,1.670884,0.006420288,-0.3829293,1.622275,-0.1658284,-0.09656992,1.569218,0.3445029,-0.09329681,1.580215,NA,NA,Unknown,Unknown,
0.05859375,0.7802734,0.6357422,0.1210938,-0.8129883,0.5932617,0,-1,-1,-1,-2,-1,-2,-4,0,-3,-1,0,-2,3,-4,-2,0.125,0.125,0.125,-1.8125,-1.8125,-1.8125,6.428152,4.896682,5.949383,3.488011,4.816059,6.153984,-0.07260149,-0.1494989,1.286096,0.2172197,-0.1305021,1.270859,0.09360292,0.4000114,1.678107,-0.08880124,-0.1944349,1.269077,0.1641659,-0.1154081,1.287111,0.08363854,-0.06758687,1.679997,0.08313604,-0.3922671,1.653304,-0.0929895,0.1180169,1.670791,0.006596938,-0.3828556,1.62204,-0.1658001,-0.0965371,1.567039,0.3443257,-0.09254491,1.577727,NA,NA,Unknown,Unknown,
0.06542969,0.7856445,0.6347656,0.1386719,-0.8251953,0.6025391,-10,15,-1,-1,0,-2,0,-2,0,-2,-3,0,-2,-4,-18,-5,2.25,2.25,2.25,-0.0625,-0.0625,-0.0625,6.429245,4.89625,5.948171,3.487911,4.813401,6.154723,-0.07243595,-0.1500023,1.285552,0.2170826,-0.130558,1.270651,0.09363866,0.4000565,1.678039,-0.09801168,-0.1660979,1.2719,0.1622332,-0.1160738,1.288851,0.08374496,-0.06754511,1.679864,0.08322982,-0.3922261,1.65316,-0.09304766,0.1179903,1.67072,0.006715943,-0.3827596,1.62181,-0.1660969,-0.09658831,1.566694,0.3438078,-0.09227119,1.576166,NA,NA,Unknown,Unknown,
0.06152344,0.7890625,0.6303711,0.140625,-0.809082,0.5981445,0,-5,-1,-1,-1,-1,0,-6,-1,-1,0,-1,-2,-4,9,0,-1,-1,-1,0.3125,0.3125,0.3125,6.432169,4.894432,5.946733,3.48933,4.812253,6.154521,-0.07242979,-0.149239,1.285987,0.2176771,-0.1311022,1.270899,0.09365479,0.400105,1.678051,-0.09903381,-0.1613123,1.273554,0.1619461,-0.1163445,1.287174,0.08382388,-0.06751458,1.679823,0.08330692,-0.3921916,1.653097,-0.09309646,0.1179731,1.670658,0.006790842,-0.3827359,1.621726,-0.1664903,-0.09658746,1.567112,0.3436513,-0.09204683,1.575491,NA,NA,Unknown,Unknown,
0.07568359,0.7841797,0.6425781,0.1279297,-0.8144531,0.6015625,16,-4,2,0,2,-2,-1,5,0,-2,-3,0,0,0,-1,-1,0,0,0,-1,-1,-1,6.43056,4.892189,5.946385,3.489556,4.812196,6.15449,-0.07210951,-0.1501466,1.284251,0.217674,-0.131626,1.27053,0.09366362,0.4001241,1.678022,-0.09734533,-0.1685232,1.272471,0.162423,-0.1158739,1.287766,0.083829,-0.06751271,1.679808,0.08329931,-0.3921915,1.653093,-0.09312993,0.1179312,1.670567,0.0067851,-0.3827312,1.621714,-0.1666148,-0.09634174,1.567476,0.3435632,-0.09243681,1.576461,NA,NA,Unknown,Unknown,
0.07421875,0.7871094,0.6269531,0.121582,-0.8110352,0.5786133,-2,-3,-1,1,0,0,0,-1,-2,-1,-1,-1,1,-2,-17,-3,1.9375,1.9375,1.9375,0.125,0.125,0.125,6.432507,4.891219,5.94614,3.489254,4.812008,6.154437,-0.07167638,-0.1498439,1.284031,0.2176342,-0.1317753,1.270601,0.09355371,0.400175,1.677815,-0.09860478,-0.1676083,1.274324,0.1609437,-0.1181064,1.288963,0.0838523,-0.06751316,1.679731,0.08333418,-0.3922203,1.652971,-0.09315713,0.1178964,1.670486,0.006799373,-0.3827479,1.621594,-0.1671925,-0.09631797,1.568878,0.3435227,-0.09238941,1.576417,NA,NA,Unknown,Unknown ,
0.06396484,0.7983398,0.6206055,0.1196289,-0.8081055,0.5917969,6,4,3,-4,-6,-1,1,-1,-1,-1,0,-1,0,-1,11,1,-0.125,-0.125,-0.125,-3.875,-3.875,-3.875,6.43304,4.890621,5.946161,3.4868,4.811036,6.153481,-0.07164019,-0.1499687,1.285459,0.217812,-0.1318008,1.271872,0.09352583,0.4002042,1.677805,-0.09628841,-0.1717567,1.27271,0.1612092,-0.1175371,1.288401,0.08389148,-0.06753428,1.679675,0.08342753,-0.3922679,1.652857,-0.09319805,0.1178701,1.670437,0.006887127,-0.3827781,1.621476,-0.1648021,-0.1017486,1.553085,0.3434373,-0.09242222,1.57635,NA,NA,Unknown,Unknown,
0.06689453,0.7958984,0.6274414,0.1201172,-0.8154297,0.5893555,6,-1,-1,-3,1,-1,0,5,1,-1,0,0,-1,-5,-12,-4,-1,-1,-1,-4.75,-4.75,-4.75,6.432387,4.889343,5.945914,3.484376,4.809959,6.153051,-0.0709469,-0.1501108,1.282734,0.2180011,-0.1324487,1.270944,0.09345173,0.4002786,1.677709,-0.09639528,-0.169883,1.271485,0.1604562,-0.1196348,1.289629,0.08397491,-0.06751208,1.679592,0.08357048,-0.3922538,1.652692,-0.0932147,0.1178502,1.670371,0.00700324,-0.3827496,1.621348,-0.1654633,-0.09647179,1.574607,0.3433876,-0.09243853,1.576415,NA,NA,Unknown,Unknown,
0.06884766,0.7919922,0.6264648,0.1391602,-0.8154297,0.5844727,-6,-1,-1,-1,-2,0,1,-2,-1,-2,-1,-1,1,0,-17,0,-1.5,-1.5,-1.5,-2,-2,-2,6.431711,4.887999,5.945425,3.481942,4.806895,6.153212,-0.07137841,-0.1498306,1.283882,0.2178486,-0.1328456,1.272584,0.09344405,0.4002981,1.677675,-0.09560365,-0.1763186,1.269289,0.1634446,-0.118613,1.289138,0.08397195,-0.06751237,1.679566,0.08355995,-0.3922532,1.652652,-0.0932586,0.1178121,1.670298,0.006999134,-0.3827365,1.621304,-0.166187,-0.09590357,1.57033,0.343365,-0.09248748,1.576478,NA,NA,Unknown,Unknown,
0.05712891,0.7915039,0.6181641,0.1381836,-0.8115234,0.5874023,-9,-8,-5,-2,-2,-3,-1,-1,0,-2,-1,0,2,2,7,1,-0.375,-0.375,-0.375,-1.25,-1.25,-1.25,6.43196,4.887207,5.945539,3.481737,4.805473,6.153561,-0.07160358,-0.1503302,1.283695,0.2177539,-0.1335305,1.272596,0.09345701,0.4003207,1.677657,-0.09549716,-0.1558601,1.266539,0.2002006,-0.1032748,1.260775,0.08399941,-0.06750084,1.679532,0.08359265,-0.3922358,1.652604,-0.09329271,0.1178203,1.670238,0.007037804,-0.3827328,1.621228,-0.1665078,-0.09564061,1.565895,0.3429599,-0.09300183,1.577427,NA,NA,Unknown,Unknown,
0.07128906,0.7963867,0.6313477,0.1210938,-0.815918,0.5893555,13,-2,-1,-3,-7,-2,-1,-4,1,0,-2,-2,-5,1,-2,0,-2,-2,-2,-1.6875,-1.6875,-1.6875,6.431491,4.882272,5.945883,3.480643,4.804317,6.154222,-0.07140877,-0.1505852,1.283472,0.2174319,-0.1341913,1.273089,0.09341692,0.400414,1.677566,-0.09574832,-0.1567868,1.268102,0.1653273,-0.1203098,1.28729,0.08401673,-0.06746206,1.679399,0.08358072,-0.3921698,1.652368,-0.0933957,0.1177633,1.670041,0.007033487,-0.3826668,1.620959,-0.1673907,-0.09548371,1.564609,0.3428118,-0.0935514,1.579075,NA,NA,Unknown,Unknown,
0.06689453,0.8012695,0.6342773,0.1259766,-0.8144531,0.5869141,-8,0,-3,2,-1,1,-2,-2,-2,0,0,2,0,-2,-7,-2,-1.1875,-1.1875,-1.1875,-0.375,-0.375,-0.375,6.430716,4.881665,5.944809,3.480125,4.802703,6.156377,-0.07177489,-0.1504901,1.283851,0.2173621,-0.1339422,1.27335,0.09340295,0.4005481,1.677534,-0.09602865,-0.176763,1.271271,0.1650555,-0.1202493,1.288447,0.08406061,-0.06744593,1.679343,0.08361907,-0.3921596,1.652305,-0.09340762,0.1177375,1.669997,0.007084826,-0.382648,1.620823,-0.1680051,-0.09582659,1.563482,0.3426183,-0.09360838,1.578898,NA,NA,Unknown,Unknown,
0.06494141,0.8027344,0.6391602,0.1225586,-0.809082,0.5795898,4,10,0,0,0,-1,2,-1,-1,-2,-2,-1,-1,-1,4,2,-0.4375,-0.4375,-0.4375,-0.125,-0.125,-0.125,6.43046,4.881654,5.944551,3.480148,4.802014,6.156975,-0.0721208,-0.1505998,1.283992,0.2177569,-0.1344889,1.273619,0.09339962,0.4005506,1.677533,-0.09610545,-0.1679373,1.270082,0.1988298,-0.1043537,1.265666,0.08411129,-0.06743228,1.679309,0.08364156,-0.3921604,1.652274,-0.09346523,0.1177435,1.669967,0.007115217,-0.3826739,1.62075,-0.164524,-0.09737726,1.555086,0.3425134,-0.09369923,1.57888,NA,NA,Unknown,Unknown,
0.07275391,0.7929688,0.6274414,0.1235352,-0.8027344,0.581543,-1,4,-1,-2,-4,-2,-1,1,0,-1,-1,0,0,2,3,0,-1.6875,-1.6875,-1.6875,-1.625,-1.625,-1.625,6.429317,4.880843,5.944288,3.479825,4.799737,6.15827,-0.07280736,-0.1514718,1.283826,0.2176567,-0.1349649,1.27259,0.09339432,0.400593,1.677442,-0.09635974,-0.1676937,1.270386,0.1632169,-0.1220179,1.285,0.08412925,-0.06740253,1.679239,0.08361578,-0.3921153,1.652195,-0.09347844,0.1177438,1.669902,0.007092854,-0.382627,1.620681,-0.1659777,-0.09692746,1.557421,0.3421656,-0.09426568,1.580231,NA,NA,Unknown,Unknown,
0.07714844,0.7993164,0.6303711,0.121582,-0.8144531,0.5839844,-12,-18,-2,2,1,0,-4,-5,-4,-2,-2,1,1,-2,-9,-3,0.0625,0.0625,0.0625,-1.375,-1.375,-1.375,6.429368,4.881093,5.944179,3.478605,4.796411,6.16037,-0.07253751,-0.1521879,1.283752,0.2169839,-0.1353029,1.273092,0.09335728,0.400609,1.677412,-0.09652361,-0.1673964,1.269538,0.1659305,-0.1204249,1.283988,0.08413495,-0.06739733,1.679202,0.08356962,-0.3921059,1.65214,-0.09351466,0.1177475,1.669881,0.007049374,-0.3826063,1.62061,-0.1660147,-0.0968748,1.557465,0.3421442,-0.09434915,1.580323,NA,NA,Unknown,Unknown,
0.08007813,0.7895508,0.6298828,0.1289063,-0.8105469,0.5830078,-4,-1,1,-2,1,-1,0,-2,-3,-3,-1,0,0,-1,-3,-2,-0.8125,-0.8125,-0.8125,-0.125,-0.125,-0.125,6.429561,4.880482,5.943454,3.478758,4.794528,6.161333,-0.07331564,-0.1529041,1.283949,0.2171226,-0.1354656,1.272562,0.09337661,0.4006052,1.677389,-0.09747332,-0.1826192,1.27175,0.1626843,-0.1231206,1.288714,0.08413695,-0.06738938,1.679173,0.08355838,-0.3920876,1.652078,-0.09355559,0.1177133,1.66981,0.007048011,-0.3826048,1.62057,-0.1667154,-0.09572647,1.565007,0.3418831,-0.09476852,1.58135,NA,NA,Unknown,Unknown,
0.07958984,0.7949219,0.6259766,0.1357422,-0.8076172,0.5922852,-4,2,-2,-4,-3,0,-2,0,0,-1,1,-1,1,0,-4,-2,-1.0625,-1.0625,-1.0625,-0.8125,-0.8125,-0.8125,6.429089,4.879786,5.943281,3.47892,4.791142,6.163342,-0.07317933,-0.1536248,1.282897,0.2169407,-0.1354848,1.272354,0.09338163,0.4006098,1.677372,-0.08511079,-0.199451,1.263737,0.16372,-0.1217949,1.287094,0.08412738,-0.06741404,1.679095,0.08352391,-0.392133,1.651927,-0.0936038,0.1176954,1.669769,0.007003152,-0.3826575,1.620327,-0.1667443,-0.09573956,1.565045,0.3417302,-0.09494839,1.581702,NA,NA,Unknown,Unknown,
0.08544922,0.7958984,0.6220703,0.1367188,-0.8193359,0.5908203,-2,0,0,-1,1,-1,0,-2,0,-2,-3,-1,-2,2,0,0,1.1875,1.1875,1.1875,-0.875,-0.875,-0.875,6.430148,4.878674,5.943125,3.478378,4.788843,6.164482,-0.07331461,-0.1544327,1.283628,0.2172371,-0.1354319,1.273611,0.0933851,0.4006108,1.677367,-0.09946834,-0.1666551,1.270507,0.1642216,-0.1220251,1.285937,0.08415212,-0.06740466,1.679031,0.08355268,-0.3921266,1.651857,-0.09361315,0.1176891,1.669718,0.007067229,-0.3826661,1.620195,-0.1668253,-0.09568503,1.565067,0.3418684,-0.09492876,1.581695,NA,NA,Unknown,Unknown,
0.08154297,0.8017578,0.6186523,0.1396484,-0.8149414,0.5825195,-4,-11,3,-1,-1,-1,-1,0,-4,-2,-1,-2,-4,-11,0,-5,1,1,1,2.125,2.125,2.125,6.432597,4.876001,5.9437,3.48007,4.78688,6.165555,-0.07352696,-0.1549023,1.2831,0.2170755,-0.1357173,1.273608,0.09340947,0.4006738,1.677194,-0.09658216,-0.1843833,1.267897,0.1623852,-0.1244996,1.292429,0.08414509,-0.06739447,1.678965,0.08355973,-0.3921058,1.651732,-0.09365335,0.1176748,1.66966,0.007074385,-0.3826457,1.620095,-0.1669037,-0.09565888,1.565088,0.3419019,-0.09503204,1.582044,NA,NA,Unknown,Unknown,
0.08642578,0.7885742,0.6254883,0.1347656,-0.8071289,0.5820313,-6,7,-1,-3,-2,-1,0,-1,-1,-1,-1,-3,0,-1,6,-1,-0.25,-0.25,-0.25,1.5,1.5,1.5,6.432764,4.872963,5.94479,3.481155,4.786327,6.165803,-0.07358939,-0.1547803,1.284493,0.2171697,-0.136678,1.275052,0.09341577,0.4006851,1.677163,-0.09705882,-0.1774786,1.269524,0.2232306,-0.09943773,1.25054,0.08413526,-0.06738643,1.678948,0.08351979,-0.3920884,1.6517,-0.09366594,0.1176602,1.669613,0.007049037,-0.3826356,1.620066,-0.1675095,-0.09553406,1.56463,0.3419164,-0.09519498,1.582585,NA,NA,Unknown,Unknown,
0.08398438,0.8012695,0.6166992,0.1259766,-0.8193359,0.5874023,-1,0,1,1,-2,-2,-2,2,1,-3,-1,0,0,1,6,-2,1.8125,1.8125,1.8125,-0.125,-0.125,-0.125,6.43494,4.869205,5.945515,3.481458,4.786515,6.165853,-0.07431836,-0.1553873,1.284998,0.2168562,-0.1372646,1.275197,0.09339564,0.4006391,1.677095,-0.08975056,-0.2036273,1.275231,0.1648716,-0.1239034,1.291177,0.08405985,-0.06737673,1.678894,0.08327746,-0.3920749,1.651598,-0.09369067,0.1176433,1.669535,0.006820887,-0.382554,1.619949,-0.1670203,-0.0945584,1.569925,0.3417604,-0.09534819,1.5827,NA,NA,Unknown,Unknown,
0.07910156,0.8007813,0.6230469,0.1333008,-0.8100586,0.5869141,-5,1,6,1,-3,0,1,-2,-2,0,0,-1,0,1,-9,-3,2.5,2.5,2.5,0.9375,0.9375,0.9375,6.436511,4.867541,5.945574,3.482555,4.786489,6.166965,-0.07379002,-0.1546883,1.28348,0.2174645,-0.1380448,1.275914,0.09339238,0.4006422,1.677094,-0.0984178,-0.1705869,1.266855,0.2217632,-0.1008774,1.249,0.08404763,-0.06736778,1.678849,0.08323622,-0.3920533,1.651521,-0.09372351,0.1176385,1.66949,0.006782755,-0.3825309,1.619893,-0.1671976,-0.09454793,1.569658,0.3417856,-0.09543177,1.582991,NA,NA,Unknown,Unknown,
0.09082031,0.8012695,0.6176758,0.1367188,-0.8144531,0.5761719,0,7,4,1,1,1,-1,-2,-2,0,-2,-2,1,0,0,0,0.875,0.875,0.875,0.1875,0.1875,0.1875,6.43876,4.863495,5.945491,3.482593,4.785717,6.167368,-0.07381695,-0.1554656,1.285586,0.2181719,-0.1389342,1.276582,0.09337054,0.400679,1.677075,-0.09910093,-0.1691469,1.271948,0.1639273,-0.1260638,1.290643,0.08405426,-0.06736099,1.678816,0.08323606,-0.3920495,1.651502,-0.09373231,0.1176348,1.669455,0.00678335,-0.3825049,1.619854,-0.1677705,-0.09450699,1.570764,0.3413098,-0.09495102,1.580872,NA,NA,Unknown,Unknown,
0.09179688,0.7949219,0.6206055,0.1435547,-0.8129883,0.5854492,-3,-3,1,-2,-2,-2,0,-2,0,-1,1,-2,0,1,-1,-3,1.5,1.5,1.5,0.3125,0.3125,0.3125,6.439714,4.859377,5.946362,3.483421,4.783539,6.167852,-0.07370411,-0.1559516,1.284729,0.2185628,-0.1401131,1.276967,0.09320453,0.4006747,1.676902,-0.09806313,-0.18506,1.271707,0.1637806,-0.1265431,1.293298,0.08400118,-0.06734895,1.678736,0.0831141,-0.392046,1.651404,-0.09383221,0.1176081,1.669384,0.006687526,-0.3825137,1.619774,-0.1648804,-0.1036939,1.541529,0.3412943,-0.09506087,1.581153,NA,NA,Unknown,Unknown,
0.1005859,0.8032227,0.6162109,0.1508789,-0.8027344,0.581543,-3,-4,-2,1,-1,0,-3,-2,-3,-2,0,-3,0,2,-3,-3,2.6875,2.6875,2.6875,1,1,1,6.443411,4.855242,5.947289,3.484367,4.780343,6.169777,-0.07387027,-0.1566986,1.285108,0.2184421,-0.141423,1.277052,0.09311794,0.4006533,1.676837,-0.09933428,-0.1631692,1.269804,0.1640322,-0.1272622,1.29321,0.08394343,-0.06733088,1.67869,0.08285264,-0.3919639,1.651299,-0.0938753,0.1176032,1.669343,0.006491737,-0.3824327,1.619737,-0.1703275,-0.09443829,1.581085,0.3412785,-0.09508633,1.581249,NA,NA,Unknown,Unknown,
0.1176758,0.7890625,0.5966797,0.1582031,-0.8027344,0.5683594,-1,-3,-5,-1,0,1,0,0,0,-1,-1,0,-3,-2,0,-1,0.375,0.375,0.375,-0.25,-0.25,-0.25,6.444915,4.848869,5.950581,3.484117,4.773661,6.171571,-0.07405209,-0.1571561,1.284987,0.2184543,-0.1428797,1.278285,0.09294291,0.400665,1.676788,-0.08625009,-0.2048691,1.2685,0.1635515,-0.1280555,1.290819,0.08387954,-0.06733003,1.67863,0.08267569,-0.391959,1.651212,-0.09391324,0.1175604,1.669273,0.006331918,-0.3824105,1.619643,-0.1703363,-0.09465229,1.581011,0.3412185,-0.09515586,1.581391,NA,NA,Unknown,Unknown,
0.1337891,0.7729492,0.5795898,0.1826172,-0.7895508,0.5576172,0,4,0,-2,1,0,-2,-2,-1,0,-2,-3,0,-2,-3,1,8.625,8.625,8.625,0.6875,0.6875,0.6875,6.450728,4.836876,5.958893,3.484639,4.76163,6.174178,-0.07423682,-0.1591328,1.285793,0.2186947,-0.1441986,1.279696,0.09284723,0.4007978,1.676768,-0.09916377,-0.1660438,1.270456,0.1661077,-0.127331,1.291589,0.08387889,-0.06732097,1.678593,0.08266173,-0.3919404,1.651176,-0.09395073,0.1175429,1.669237,0.006326939,-0.3823985,1.619622,-0.1618168,-0.1028339,1.553787,0.3409975,-0.09520831,1.58141,NA,NA,Unknown,Unknown,
