ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9208984,-0.3540039,-0.04833984,-0.5341797,0.7641602,0.3857422,0,-1,-2,0,0,-1,-2,-1,-18,-2,-11,-5,-7,-3,1,5,-6.125,-6.125,-6.125,6.75,6.75,6.75,2.301045,3.148623,3.085453,6.757678,5.892466,4.820395,-0.09671529,-0.4950142,1.632387,-0.02855675,0.08140272,1.684498,0.1277739,0.3365828,1.736292,-0.04770019,-0.4728607,1.611436,0.02198593,0.1364735,1.69986,0.1120308,-0.1167782,1.741119,0.09997265,-0.4262727,1.721431,-0.04902248,0.06853235,1.721214,0.01677005,-0.4158345,1.694047,-0.1193393,-0.1922473,1.74948,0.2878677,-0.1126118,1.552591,NA,NA,NotTracked,NotTracked,
0.918457,-0.387207,-0.04296875,-0.5239258,0.7744141,0.3930664,0,-1,-1,0,0,-1,-1,0,17,8,-5,-1,-2,-1,0,2,-5.75,-5.75,-5.75,1.4375,1.4375,1.4375,2.302068,3.146898,3.075613,6.750197,5.896063,4.799783,-0.09554776,-0.4940441,1.631109,-0.02541869,0.08604825,1.679598,0.1275759,0.3365864,1.736061,-0.04747822,-0.472839,1.611236,0.02850182,0.1329533,1.692364,0.1120136,-0.1167197,1.741084,0.09996319,-0.4262579,1.721431,-0.04905619,0.0685131,1.721194,0.01675313,-0.4158265,1.694057,-0.1193274,-0.1920369,1.748919,0.2876253,-0.1131013,1.553126,NA,NA,NotTracked,NotTracked,
0.9213867,-0.3852539,-0.04296875,-0.53125,0.7519531,0.3852539,0,0,-1,-1,-2,-1,-1,-1,-5,-10,-6,-4,-2,-1,-1,-2,-2.375,-2.375,-2.375,0.8125,0.8125,0.8125,2.306699,3.145436,3.067636,6.740258,5.898879,4.780874,-0.09501977,-0.4947315,1.631814,0.04121508,0.05441052,1.621719,0.1274685,0.3364789,1.735934,-0.04739792,-0.4730415,1.611326,0.09264556,0.1008097,1.656074,0.1120128,-0.116698,1.741085,0.09995871,-0.4262393,1.721448,-0.04906448,0.06851413,1.721188,0.01675263,-0.4158227,1.69407,-0.1193162,-0.192092,1.748858,0.2878139,-0.1134282,1.553583,NA,NA,NotTracked,NotTracked,
0.9208984,-0.3852539,-0.04394531,-0.4960938,0.762207,0.3789063,-1,-2,-1,0,-1,1,-2,-1,-1,2,-10,-4,-1,0,-2,-3,-0.3125,-0.3125,-0.3125,4.25,4.25,4.25,2.309113,3.143627,3.063545,6.731525,5.900294,4.755092,-0.0948805,-0.4946403,1.631792,0.04079253,0.05485787,1.620633,0.1273688,0.3365457,1.735886,-0.04733609,-0.4737681,1.611115,0.09370318,0.1000128,1.65536,0.1119924,-0.1166975,1.74109,0.09993002,-0.4262491,1.721482,-0.04905145,0.06851202,1.721112,0.01671043,-0.4158286,1.694107,-0.1192542,-0.1919798,1.748779,0.2875492,-0.1138584,1.554088,NA,NA,NotTracked,NotTracked,
0.9228516,-0.3842773,-0.04443359,-0.4746094,0.7607422,0.3569336,-1,-1,-1,-1,-1,2,1,0,7,0,0,3,1,2,5,1,-0.1875,-0.1875,-0.1875,5.4375,5.4375,5.4375,2.309116,3.143271,3.062901,6.711486,5.898793,4.693511,-0.0940631,-0.4940597,1.630855,0.04029221,0.0553989,1.619142,0.1272875,0.336529,1.735849,-0.04652384,-0.4728885,1.610091,0.09278599,0.1006898,1.655822,0.111954,-0.1166867,1.741077,0.09992872,-0.4262402,1.721494,-0.04907768,0.06852455,1.721068,0.0167086,-0.4158252,1.694109,-0.1192148,-0.1919319,1.748551,0.2877654,-0.1144911,1.554991,NA,NA,NotTracked,NotTracked,
0.9277344,-0.3881836,-0.05126953,-0.46875,0.746582,0.3735352,1,-3,0,0,-1,-1,-2,-1,-1,-8,-2,-1,-1,-1,0,1,0.8125,0.8125,0.8125,10,10,10,2.309091,3.143134,3.063189,6.701612,5.895803,4.662579,-0.09375019,-0.4946695,1.631116,0.03702562,0.05781099,1.612389,0.1271627,0.3365316,1.73557,-0.04720574,-0.4729535,1.61117,0.08731074,0.1030346,1.656843,0.1119218,-0.1166819,1.741067,0.09993275,-0.4262408,1.721506,-0.04905433,0.06851491,1.720792,0.01670863,-0.4158424,1.694164,-0.1192983,-0.1918885,1.748152,0.2888051,-0.1168581,1.558811,NA,NA,NotTracked,NotTracked,
0.9204102,-0.3911133,-0.05322266,-0.4560547,0.6918945,0.3891602,-2,0,-2,-1,-3,-1,-2,-1,-1,10,6,1,0,-1,0,-2,3.9375,3.9375,3.9375,13.875,13.875,14.9375,2.310715,3.145502,3.065871,6.660836,5.867765,4.536551,-0.09356043,-0.4940504,1.630171,0.08675691,0.0243489,1.586641,0.1270272,0.3365845,1.735402,-0.04708204,-0.4729236,1.610649,0.05395033,-0.03087815,1.620101,0.1118893,-0.1166417,1.741044,0.0999193,-0.4262169,1.721485,-0.04909268,0.06851636,1.720736,0.01668932,-0.4158289,1.694193,-0.1193643,-0.1918676,1.747994,0.2906546,-0.1183558,1.561408,NA,NA,NotTracked,Unknown  ,
0.9150391,-0.3837891,-0.04443359,-0.331543,0.6645508,0.4067383,-2,-1,0,-3,-1,-1,0,-2,1,1,1,2,-1,1,-1,2,5.375,5.375,5.375,26,26,26,2.311438,3.147406,3.071289,6.630511,5.825164,4.426608,-0.09428618,-0.4942784,1.631714,0.08659408,0.02192399,1.582505,0.1268407,0.3365275,1.735235,-0.04698351,-0.472981,1.610746,0.05522307,-0.03007359,1.620665,0.1118775,-0.1166266,1.74103,0.09991926,-0.4262166,1.721485,-0.04927352,0.0685411,1.720764,0.01667451,-0.4158336,1.69427,-0.1194198,-0.1916711,1.747957,0.293619,-0.1207846,1.565738,NA,NA,NotTracked,Unknown,
0.9145508,-0.3833008,-0.04394531,-0.3432617,0.684082,0.4296875,0,0,-2,1,-1,-1,0,-2,2,7,5,1,1,-1,0,2,4.125,4.125,4.125,20.5625,20.5625,20.5625,2.309226,3.148842,3.079164,6.612854,5.797346,4.367632,-0.09441049,-0.4942353,1.63203,0.06160902,0.01824644,1.574602,0.1267975,0.3365614,1.735161,-0.04674985,-0.4726018,1.610808,0.08402692,0.07022905,1.62525,0.1118559,-0.1165993,1.741034,0.09987982,-0.4261988,1.721512,-0.04996647,0.06865667,1.721268,0.01659053,-0.4158206,1.694525,-0.1194283,-0.19177,1.747977,0.2972541,-0.1230989,1.570174,NA,NA,NotTracked,Closed,
0.9125977,-0.3842773,-0.04589844,-0.2880859,0.6572266,0.4707031,0,-1,-1,-2,-1,-3,-1,0,0,3,5,2,-2,0,1,0,5.5,5.5,5.5,14.25,14.25,14.25,2.307726,3.150001,3.086716,6.551131,5.673215,4.168549,-0.09451119,-0.4937784,1.631503,0.06369267,0.01372153,1.561097,0.1267224,0.3365974,1.735084,-0.04658435,-0.4736729,1.609821,0.09124883,0.05698477,1.621846,0.1117775,-0.1165339,1.74096,0.09981307,-0.4260197,1.721483,-0.05182537,0.06913118,1.723169,0.01655556,-0.4156979,1.694674,-0.119479,-0.1916797,1.747995,0.3012002,-0.1254884,1.5756,NA,NA,NotTracked,Closed,
0.9291992,-0.3920898,-0.03564453,-0.4145508,0.6767578,0.5253906,0,0,0,0,-1,0,-1,-1,-1,-4,-2,-1,-2,0,0,-2,4.75,4.75,4.75,11.6875,11.6875,11.6875,2.304202,3.150215,3.097797,6.506846,5.550233,4.022209,-0.09556247,-0.4945615,1.632513,0.06566116,-0.01343602,1.521503,0.1262268,0.3367047,1.734741,-0.04691659,-0.4730983,1.610291,0.06949998,-0.06707019,1.602896,0.1115674,-0.1162031,1.740787,0.09962528,-0.4255331,1.72143,-0.05436016,0.06976007,1.726324,0.01647771,-0.4152464,1.695469,-0.1194676,-0.1914936,1.74807,0.3516594,-0.1626675,1.612684,NA,NA,NotTracked,Unknown,
0.9106445,-0.371582,-0.0546875,-0.1508789,0.6611328,0.5415039,-2,-2,-1,-1,-2,-1,0,-2,-3,-1,1,1,-1,1,-1,-2,4.6875,4.6875,4.6875,9.25,9.25,9.25,2.300291,3.148205,3.108259,6.474675,5.39577,3.87419,-0.09682341,-0.4941389,1.633325,0.06823742,-0.03750135,1.50164,0.1258595,0.33668,1.734435,-0.04702719,-0.4735031,1.610187,0.06201725,-0.09996161,1.594053,0.111399,-0.1159293,1.740684,0.09940349,-0.4251695,1.721387,-0.05739243,0.06930824,1.734921,0.01638321,-0.4150001,1.6958,-0.1195499,-0.1914745,1.748083,0.3522538,-0.162413,1.612569,NA,NA,NotTracked,Unknown,
0.9135742,-0.3955078,-0.02783203,-0.2426758,0.6918945,0.6005859,-1,-1,-2,-1,-1,1,-2,-2,-3,0,6,-1,-1,-3,-1,0,-1.9375,-1.9375,-1.9375,12.625,12.625,12.625,2.290831,3.144345,3.118351,6.457362,5.219793,3.731461,-0.09717419,-0.4944681,1.634507,0.08046489,-0.06127693,1.477715,0.1253723,0.3366044,1.734299,-0.04715268,-0.4735085,1.610264,0.07615329,-0.1194742,1.583786,0.1108872,-0.1157533,1.740523,0.09916246,-0.4247444,1.721367,-0.05842221,0.06934454,1.737753,0.01629973,-0.414635,1.695853,-0.1197386,-0.1917997,1.74829,0.3579828,-0.1626367,1.618123,NA,NA,NotTracked,Unknown,
0.9135742,-0.3867188,-0.03710938,-0.07568359,0.7250977,0.5380859,-1,-1,-2,0,-1,-2,-1,0,2,-4,0,0,1,1,-2,-2,-0.6875,-0.6875,-0.6875,12.9375,12.9375,12.9375,2.283099,3.139562,3.127168,6.461656,5.016125,3.592438,-0.09740831,-0.4950323,1.635007,0.09754944,-0.09447671,1.462288,0.1248941,0.3365598,1.733889,-0.04709122,-0.4736317,1.61037,0.0904792,-0.1516297,1.56525,0.1106386,-0.1155621,1.740274,0.09888551,-0.4243605,1.721264,-0.058877,0.06930777,1.739334,0.01618615,-0.4143051,1.695746,-0.1199249,-0.1919628,1.748296,0.3724121,-0.1635674,1.633197,NA,NA,NotTracked,Unknown,
0.9111328,-0.3955078,-0.01806641,0.09765625,0.7578125,0.581543,-1,-1,-2,-2,-3,-1,-1,-2,4,-4,13,10,4,1,-1,0,-4.3125,-4.3125,-4.3125,7.5625,7.5625,7.5625,2.273201,3.134241,3.134469,6.477488,4.784054,3.468901,-0.09789227,-0.4952351,1.635626,0.1142761,-0.1300455,1.449054,0.1245059,0.3366015,1.733562,-0.04713854,-0.4738925,1.609346,0.08464212,-0.168495,1.460562,0.1104427,-0.1154107,1.740079,0.0987957,-0.4242373,1.721218,-0.0595025,0.06945641,1.740771,0.01612047,-0.4141294,1.695528,-0.1203385,-0.1920036,1.74849,0.3796363,-0.1644686,1.64067,NA,NA,NotTracked,Unknown,
0.9223633,-0.3935547,-0.02001953,0.2050781,0.746582,0.6152344,-1,-1,-2,-2,-2,-1,1,2,3,-7,-28,0,-1,3,3,3,-4.6875,-4.6875,-4.6875,9.875,9.875,9.875,2.266649,3.129218,3.136683,6.515299,4.540018,3.355269,-0.09974095,-0.4959442,1.637943,0.148646,-0.2059128,1.441851,0.1241186,0.3368504,1.732745,-0.04797823,-0.4749798,1.610457,0.1053426,-0.1835473,1.524824,0.1101676,-0.1153208,1.739722,0.09877152,-0.4243224,1.721171,-0.05989859,0.06940632,1.741525,0.01605948,-0.4143133,1.694958,-0.1206467,-0.1921054,1.748589,0.4017008,-0.1575413,1.659784,NA,NA,NotTracked,Closed,
0.925293,-0.3925781,-0.03662109,0.4350586,0.7548828,0.5507813,-3,0,-1,-2,-2,-1,0,-2,1,3,2,0,-1,0,-1,-1,-6.1875,-6.1875,-6.1875,18.4375,18.4375,18.4375,2.259085,3.12537,3.139246,6.567,4.308038,3.226865,-0.09998047,-0.4962285,1.637869,0.17213,-0.2481852,1.437345,0.1239025,0.3368769,1.73236,-0.0481099,-0.4744847,1.610394,0.135421,-0.2231631,1.488385,0.1100525,-0.1153409,1.739547,0.09871073,-0.4245817,1.721068,-0.0600509,0.06944137,1.741652,0.01600399,-0.4146144,1.694612,-0.1209534,-0.1930938,1.748417,0.4012763,-0.1528744,1.66938,NA,NA,NotTracked,Closed,
0.9238281,-0.3901367,-0.02783203,0.4990234,0.7836914,0.5761719,-2,0,0,1,-3,-1,-2,-3,-4,-1,-2,-1,0,1,1,-1,-7.1875,-7.1875,-7.1875,1.125,1.125,1.125,2.255953,3.122884,3.134945,6.627638,4.099473,3.100219,-0.1006835,-0.4946359,1.637987,0.1999693,-0.289829,1.441493,0.123787,0.3367068,1.731789,-0.04802217,-0.4733466,1.610571,0.1552566,-0.3074954,1.499316,0.1097124,-0.1156246,1.739075,0.09834898,-0.4250057,1.720778,-0.06020438,0.06952102,1.741706,0.01561866,-0.4150037,1.693845,-0.1212347,-0.1929019,1.748334,0.3995613,-0.1506318,1.672863,NA,NA,NotTracked,Closed,
0.9194336,-0.3847656,-0.02783203,0.6518555,0.7788086,0.4897461,-2,0,-1,-1,-1,0,-3,-2,-1,-4,-21,-8,-2,-2,-1,0,-8.9375,-8.9375,-8.9375,-6.5625,-6.5625,-6.5625,2.254734,3.121241,3.127287,6.695591,3.899723,2.969022,-0.1001971,-0.4961146,1.636484,0.2216599,-0.3281708,1.44537,0.1237986,0.336634,1.731439,-0.04837221,-0.4740917,1.6101,0.179525,-0.3690327,1.532429,0.1090431,-0.1159129,1.738476,0.09694219,-0.42579,1.720089,-0.06040936,0.06952525,1.741698,0.01393062,-0.415308,1.692575,-0.121641,-0.1931817,1.748024,0.346897,-0.1498683,1.691231,NA,NA,NotTracked,Unknown,
0.9155273,-0.3862305,-0.03564453,0.7456055,0.7099609,0.4580078,-2,-1,-1,-1,0,-2,-2,0,-1,2,-11,-1,0,1,-1,2,-8.125,-8.125,-8.125,-1.0625,-1.0625,-1.0625,2.250641,3.120409,3.122109,6.737711,3.802746,2.90349,-0.1002173,-0.4961649,1.63591,0.2445742,-0.3600308,1.456204,0.1237765,0.3365453,1.730773,-0.04856805,-0.4750175,1.60973,0.208075,-0.4130417,1.5425,0.1087647,-0.1160087,1.738102,0.09641051,-0.4260107,1.719731,-0.06048285,0.06955422,1.741593,0.01306033,-0.41529,1.69184,-0.1217282,-0.1930907,1.747936,0.3466913,-0.1502253,1.691743,NA,NA,NotTracked,Unknown,
0.9238281,-0.3789063,-0.03515625,0.9072266,0.6655273,0.3310547,-1,1,0,-2,-1,-2,0,-1,0,0,3,1,-2,1,1,-2,-6.625,-6.625,-6.625,-7.8125,-7.8125,-7.8125,2.249107,3.119706,3.116369,6.886137,3.558011,2.699515,-0.09978095,-0.4965187,1.634161,0.2828294,-0.4128543,1.483932,0.1239259,0.3366386,1.729903,-0.04816543,-0.4735995,1.610186,0.235569,-0.4445333,1.4895,0.1090386,-0.1164536,1.737304,0.09685025,-0.4265472,1.719208,-0.06047191,0.06958863,1.741344,0.01341977,-0.4157585,1.690631,-0.1219764,-0.1929904,1.747118,0.3469462,-0.1638477,1.692575,NA,NA,NotTracked,Closed,
0.9355469,-0.359375,-0.04931641,0.9780273,0.6240234,0.3305664,0,-1,-1,-1,-3,0,-1,-2,-2,6,21,5,-2,-2,-3,-3,-4.1875,-4.1875,-4.1875,-16.6875,-16.6875,-16.6875,2.245666,3.119094,3.114749,6.976734,3.421222,2.564572,-0.09983262,-0.4966485,1.632769,0.296801,-0.4358195,1.500078,0.124383,0.3366589,1.729157,-0.0481924,-0.4734581,1.610602,0.2644363,-0.4851615,1.515333,0.1092635,-0.1167202,1.737034,0.0979153,-0.4271876,1.71893,-0.06045708,0.06954219,1.740912,0.01456065,-0.4163939,1.689943,-0.122096,-0.19303,1.746679,0.3483863,-0.1693028,1.692418,NA,NA,NotTracked,Closed,
0.9291992,-0.3569336,-0.05859375,0.9746094,0.5610352,0.2412109,-2,0,-1,-3,-1,-2,0,-2,0,-5,-5,0,1,0,-1,-1,-2.125,-2.125,-2.125,-13.375,-13.375,-13.375,2.24363,3.119334,3.113888,7.058865,3.316918,2.447741,-0.09929365,-0.495465,1.632264,0.3076345,-0.4564018,1.516817,0.1248318,0.3366438,1.728559,-0.04812291,-0.4735903,1.610379,0.2785733,-0.5018783,1.529609,0.109751,-0.1169163,1.736686,0.09919195,-0.4276218,1.718682,-0.06036275,0.0695467,1.740548,0.01590719,-0.4168245,1.689171,-0.1222291,-0.1930308,1.745921,0.34991,-0.1760442,1.691933,NA,NA,NotTracked,Closed,
0.9301758,-0.347168,-0.04736328,0.9477539,0.4912109,0.2045898,-1,-1,-1,0,-2,-1,-2,1,-2,-8,-6,0,-1,-2,-2,-1,-1.8125,-1.8125,-1.8125,-18.0625,-18.0625,-18.0625,2.248425,3.119874,3.106899,7.12443,3.242751,2.347589,-0.0986452,-0.4956673,1.630655,0.3160501,-0.4727662,1.532535,0.1255108,0.3365717,1.727602,-0.04800286,-0.4726281,1.610081,0.3029987,-0.514504,1.5555,0.1102966,-0.11719,1.736219,0.1002798,-0.4279701,1.718328,-0.06027469,0.06952064,1.740076,0.0170656,-0.4171751,1.688295,-0.1222397,-0.1928288,1.744836,0.3512293,-0.1818863,1.692314,NA,NA,NotTracked,Closed,
0.9291992,-0.3491211,-0.05224609,0.9179688,0.4921875,0.1953125,0,0,-2,0,-2,0,0,-1,-2,-6,-2,-2,0,0,1,0,-3.6875,-3.6875,-3.6875,-10.5,-10.5,-10.5,2.247424,3.118607,3.103804,7.170469,3.184996,2.277931,-0.09712368,-0.494846,1.629669,0.3233816,-0.482748,1.546197,0.1261878,0.3363438,1.726512,-0.04752465,-0.470406,1.609594,0.3091128,-0.5263554,1.562,0.1105258,-0.1173749,1.736008,0.1013733,-0.4284098,1.718278,-0.06003542,0.06953648,1.739469,0.01818414,-0.4176059,1.687959,-0.122167,-0.1925314,1.743467,0.3523939,-0.1849989,1.693004,NA,NA,NotTracked,Closed,
0.9238281,-0.3422852,-0.05859375,0.9125977,0.4956055,0.1455078,-3,-1,-3,-2,-2,0,-1,-2,0,-1,-4,-4,-8,0,0,-1,-1.8125,-1.8125,-1.8125,-15.875,-15.875,-15.875,2.244828,3.11545,3.104381,7.207652,3.148144,2.219317,-0.09626357,-0.4949357,1.628967,0.331558,-0.4973988,1.567946,0.1271699,0.3361167,1.725355,-0.04752059,-0.4725654,1.610225,0.2834775,-0.5252817,1.5775,0.1121735,-0.1178191,1.734972,0.1036547,-0.428993,1.717801,-0.05949286,0.06952324,1.738221,0.02026938,-0.4181737,1.687055,-0.1214649,-0.1930306,1.741262,0.3537337,-0.189489,1.695272,NA,NA,NotTracked,Closed,
0.9306641,-0.3427734,-0.05957031,0.9072266,0.4584961,0.1113281,-1,-1,-1,-1,-1,0,1,-1,-5,-2,-3,-2,-4,-1,-3,-3,-4.875,-4.875,-4.875,-21.125,-21.125,-21.125,2.239298,3.110763,3.105388,7.219268,3.134335,2.193385,-0.0957189,-0.4956773,1.628046,0.3333691,-0.5005276,1.575961,0.1278061,0.3359682,1.724667,-0.04707849,-0.4701584,1.608794,0.2862124,-0.5265175,1.5878,0.112613,-0.1180614,1.734604,0.104996,-0.4294382,1.717464,-0.05919172,0.06927123,1.737332,0.02155445,-0.4186736,1.686522,-0.1210312,-0.1920512,1.740328,0.3545425,-0.1926977,1.697053,NA,NA,NotTracked,NotTracked,
0.9331055,-0.3569336,-0.05712891,0.9155273,0.4301758,0.1010742,-1,0,-3,-1,0,0,-2,1,-4,-2,1,-2,0,-1,-2,1,-5.0625,-5.0625,-5.0625,-5.25,-5.25,-5.25,2.2327,3.106708,3.106223,7.2419,3.106313,2.148018,-0.09477682,-0.4948426,1.627009,0.3348542,-0.5046263,1.580442,0.1284158,0.3357979,1.72383,-0.04698776,-0.4725842,1.608442,0.2849868,-0.5366285,1.588375,0.1132333,-0.1184291,1.73409,0.1064296,-0.4298499,1.717018,-0.05893103,0.06918812,1.736454,0.02292213,-0.4191409,1.685995,-0.1206758,-0.1920292,1.738482,0.3550961,-0.1944591,1.698249,NA,NA,NotTracked,NotTracked,
0.934082,-0.3574219,-0.05664063,0.9174805,0.4443359,0.1000977,-1,0,-1,0,-1,0,-1,-1,-2,-3,-2,0,-1,-2,-1,-2,-1.625,-1.625,-1.625,-7.0625,-7.0625,-7.0625,2.22991,3.103473,3.106955,7.242646,3.103,2.142686,-0.0934111,-0.4955349,1.627579,0.3347479,-0.506574,1.585712,0.1289089,0.3357376,1.72329,-0.04677464,-0.4722343,1.608492,0.2835694,-0.5083416,1.6068,0.1141052,-0.1186618,1.733533,0.1072374,-0.4300097,1.716747,-0.05861739,0.069226,1.735952,0.02370951,-0.4193502,1.685605,-0.1201084,-0.1923508,1.737843,0.3551751,-0.19647,1.699958,NA,NA,NotTracked,NotTracked,
0.9296875,-0.3500977,-0.05712891,0.9086914,0.4155273,0.08105469,-1,-1,0,-1,-1,-1,-4,1,-1,-1,-4,-1,0,-1,-4,-1,-0.1875,-0.1875,-0.1875,-12.9375,-12.9375,-12.9375,2.230017,3.100389,3.105739,7.230244,3.099217,2.141263,-0.09296267,-0.4959493,1.628294,0.3348679,-0.5076041,1.590188,0.1292932,0.3356211,1.722866,-0.04653274,-0.472603,1.60877,0.2829356,-0.4845873,1.614833,0.1146335,-0.1188093,1.733284,0.1081275,-0.4302139,1.716643,-0.0580889,0.06924202,1.735293,0.0245922,-0.4195609,1.685403,-0.1198682,-0.1926078,1.737411,0.3555759,-0.1977027,1.701503,NA,NA,NotTracked,NotTracked,
0.925293,-0.3603516,-0.04785156,0.8867188,0.4042969,0.09082031,-1,-1,-1,-1,-3,-1,-2,0,-2,0,-2,0,0,-3,-3,-4,-1.4375,-1.4375,-1.4375,-2.4375,-2.4375,-2.4375,2.230189,3.098729,3.104571,7.206038,3.100741,2.157842,-0.09235136,-0.4958166,1.627752,0.3319468,-0.5063337,1.593306,0.1306301,0.3352028,1.720868,-0.04524258,-0.4735993,1.606555,0.2815141,-0.4788744,1.614534,0.1162753,-0.1192516,1.732175,0.1096971,-0.4306796,1.716018,-0.05727147,0.06909713,1.734486,0.02611111,-0.4200619,1.684665,-0.1190307,-0.193277,1.736576,0.3559014,-0.2000133,1.704082,NA,NA,NotTracked,NotTracked,
0.9248047,-0.3671875,-0.05810547,0.8955078,0.4174805,0.08056641,-2,0,0,-1,-2,-3,-3,0,-2,-1,0,-2,0,1,1,1,0.3125,0.3125,0.3125,-4.25,-4.25,-4.25,2.230185,3.098517,3.104962,7.199234,3.103259,2.162699,-0.09158684,-0.4952104,1.627523,0.3306156,-0.5056745,1.594165,0.1312001,0.3352194,1.72022,-0.04452914,-0.4724392,1.605968,0.2811426,-0.477746,1.614825,0.1168493,-0.1195565,1.731753,0.1104846,-0.4309852,1.715603,-0.05655688,0.06894924,1.733663,0.02688989,-0.4203848,1.684167,-0.1186777,-0.1935472,1.736285,0.3561017,-0.2008987,1.704958,NA,NA,NotTracked,NotTracked,
0.9345703,-0.3588867,-0.05664063,0.8925781,0.3867188,0.06933594,0,-2,0,0,-1,-2,0,0,-1,3,-1,-2,-2,1,-1,-3,0.6875,0.6875,0.6875,-4.625,-4.625,-4.625,2.228739,3.097667,3.107941,7.186427,3.108129,2.170178,-0.09132957,-0.4952966,1.628153,0.3295034,-0.5053262,1.594491,0.1317433,0.3350692,1.719605,-0.04410792,-0.4727877,1.605337,0.2814501,-0.4788049,1.614714,0.1174423,-0.1197204,1.731358,0.1110502,-0.4311156,1.715228,-0.05588007,0.06897838,1.733016,0.02740165,-0.4205025,1.683745,-0.1182203,-0.1936241,1.736024,0.3562332,-0.201388,1.705534,NA,NA,NotTracked,NotTracked,
0.9291992,-0.3623047,-0.05322266,0.9003906,0.387207,0.06347656,-2,-1,-1,-1,2,1,0,-1,-1,-2,0,0,-3,-2,-2,-1,1.0625,1.0625,1.0625,1.5,1.5,1.5,2.22811,3.097828,3.109626,7.182797,3.112565,2.174491,-0.09057026,-0.4955735,1.628381,0.3290306,-0.5056739,1.594501,0.1324051,0.3350208,1.719139,-0.04319546,-0.4738463,1.604232,0.281225,-0.4796868,1.614555,0.1179191,-0.1198183,1.730987,0.1119172,-0.4311118,1.714844,-0.05548857,0.06901208,1.732571,0.02821091,-0.4205747,1.683315,-0.1177806,-0.1938352,1.735787,0.3565799,-0.2019507,1.706063,NA,NA,NotTracked,NotTracked,
0.9345703,-0.3632813,-0.05126953,0.9008789,0.3808594,0.06152344,-1,-2,-2,-1,-1,-1,-2,-1,0,1,-2,0,-1,1,0,1,1.1875,1.1875,1.1875,0.9375,0.9375,0.9375,2.227169,3.097478,3.112447,7.180583,3.117147,2.179227,-0.08981929,-0.4950049,1.627661,0.3289724,-0.5051646,1.593918,0.1330311,0.3349071,1.718426,-0.04323286,-0.4732586,1.605012,0.2813723,-0.4797622,1.614481,0.1183796,-0.119937,1.730713,0.1125171,-0.4312055,1.714535,-0.05528828,0.06899246,1.732455,0.02875357,-0.4206888,1.682839,-0.1174379,-0.1937551,1.735606,0.356705,-0.2020388,1.706239,NA,NA,NotTracked,NotTracked,
0.9311523,-0.3554688,-0.05517578,0.9038086,0.3769531,0.06103516,0,0,-2,-2,0,-2,-1,-1,5,2,-2,-1,2,0,-2,0,2.625,2.625,2.625,6.25,6.25,6.25,2.224704,3.098425,3.121073,7.185254,3.125154,2.185098,-0.08902052,-0.494835,1.627989,0.328838,-0.5051576,1.590989,0.1345559,0.334738,1.717551,-0.04251154,-0.4741841,1.60384,0.2819269,-0.4881983,1.615278,0.1199016,-0.1200731,1.729454,0.1141113,-0.4314005,1.713947,-0.05409963,0.06884041,1.731573,0.03030943,-0.4209124,1.682097,-0.1160452,-0.19449,1.735062,0.3572618,-0.2023824,1.706512,NA,NA,NotTracked,NotTracked,
