ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9052734,-0.3505859,-0.02294922,-0.6855469,0.4331055,0.621582,-8,-3,-1,1,-1,-1,1,-1,14,-11,3,1,-9,-1,1,-1,-24.625,-24.625,-24.625,23.9375,23.9375,23.9375,2.125042,3.056629,5.905184,6.544754,5.881482,5.539932,-0.09195941,-0.4926441,1.611814,0.3670295,0.06122398,1.477066,0.1318604,0.3380646,1.683552,-0.03983576,-0.4867113,1.578326,0.2985125,0.07456895,1.494823,0.1268866,-0.1146426,1.695073,0.1224164,-0.4255487,1.681301,-0.04909616,0.0692659,1.697481,0.03688245,-0.4164079,1.653744,-0.1085624,-0.1943958,1.710459,0.3982,-0.1415876,1.665961,NA,NA,NotTracked,Unknown,
0.9560547,-0.3505859,-0.03613281,-0.6333008,0.4521484,0.6142578,0,-1,-3,-2,-1,0,-2,0,-2,9,1,-3,38,3,-1,-2,-10.0625,-10.0625,-10.0625,10.125,10.125,10.125,2.099029,3.049717,5.905766,6.508884,5.898188,5.476692,-0.09212311,-0.4919568,1.609901,0.3776639,0.06502607,1.485232,0.1315686,0.3381703,1.68162,-0.03935692,-0.4938073,1.577069,0.3119039,0.07635028,1.505615,0.1267654,-0.1147252,1.694299,0.1223082,-0.4256729,1.680967,-0.04896305,0.06877182,1.693936,0.03674061,-0.4164486,1.65236,-0.1092491,-0.1946724,1.707539,0.4023922,-0.1259708,1.657841,NA,NA,NotTracked,Closed,
0.9648438,-0.3198242,-0.06591797,-0.6831055,0.6030273,0.5258789,-2,-2,-2,-2,0,-1,-3,-2,-8,-4,-7,-15,-6,4,1,-1,-6.75,-6.75,-6.75,4.9375,4.9375,4.9375,2.100274,3.048383,5.89701,6.493563,5.913347,5.441868,-0.09085538,-0.4941727,1.608411,0.3796179,0.06449723,1.489117,0.1316177,0.338233,1.681294,-0.03943434,-0.4650498,1.582561,0.3314739,0.1106283,1.5295,0.1268184,-0.1147701,1.694016,0.1223883,-0.4257123,1.680837,-0.04856724,0.06858227,1.692591,0.03698746,-0.4164348,1.65163,-0.1095824,-0.194788,1.706218,0.4001153,-0.1349979,1.671096,NA,NA,NotTracked,Closed,
0.9580078,-0.3100586,-0.0703125,-0.5742188,0.5834961,0.5546875,1,-1,0,-1,-1,-1,0,-2,2,1,-2,-3,3,2,1,2,-10.5625,-10.5625,-10.5625,-8.4375,-8.4375,-8.4375,2.106391,3.048528,5.884327,6.467013,5.915213,5.417448,-0.08971415,-0.4931639,1.605752,0.3804051,0.06456387,1.488843,0.1318586,0.3382267,1.680818,-0.04080202,-0.465604,1.584051,0.3175286,0.0760789,1.517067,0.1269408,-0.1147746,1.693861,0.1224996,-0.4257368,1.680771,-0.04844845,0.0683675,1.691401,0.03722231,-0.4164415,1.651222,-0.109528,-0.1943821,1.70468,0.400745,-0.130091,1.667881,NA,NA,NotTracked,Closed,
0.9506836,-0.328125,-0.05859375,-0.5678711,0.6811523,0.559082,0,-1,-1,1,-1,-2,-3,-1,-2,-7,-2,-1,-1,0,-3,-1,-11.25,-11.25,-11.25,1.5625,1.5625,1.5625,2.147277,3.057223,5.818334,6.459891,5.917329,5.407105,-0.0875966,-0.4919069,1.601339,0.3798546,0.06416194,1.488481,0.1322219,0.3381569,1.680111,-0.03824363,-0.4608497,1.581658,0.3301071,0.06252861,1.603,0.1271069,-0.1148119,1.693457,0.1227723,-0.4258648,1.680472,-0.04806961,0.0683191,1.689944,0.03763405,-0.4165776,1.650201,-0.1096796,-0.194131,1.702653,0.4320975,-0.1963583,1.697915,NA,NA,NotTracked,Closed,
0.9501953,-0.328125,-0.05615234,-0.5415039,0.6572266,0.5527344,-1,-3,-2,-2,-1,-3,0,-1,1,0,3,-3,0,-1,-3,-1,-2.0625,-2.0625,-2.0625,-0.0625,-0.0625,-0.0625,2.188022,3.068254,5.769982,6.462888,5.916357,5.418833,-0.08515736,-0.4903061,1.596992,0.3804589,0.0637075,1.48818,0.1326976,0.337966,1.679496,-0.03832043,-0.4692326,1.580694,0.3280382,0.0871526,1.531455,0.1272413,-0.1148808,1.693224,0.1230228,-0.4259543,1.68028,-0.04801523,0.06821638,1.688973,0.03799428,-0.416607,1.649558,-0.1095039,-0.1933651,1.700157,0.3934095,-0.1421407,1.679278,NA,NA,NotTracked,Closed,
0.9423828,-0.3041992,-0.06591797,-0.5009766,0.6499023,0.6142578,-1,-1,-1,-1,0,-2,0,1,1,-2,-3,-3,-3,-1,2,0,2.5625,2.5625,2.5625,-2.9375,-2.9375,-2.9375,2.224888,3.07823,5.732508,6.464264,5.904666,5.436929,-0.08315623,-0.4892112,1.594793,0.379892,0.06421324,1.487742,0.1331157,0.3378144,1.679007,-0.03709392,-0.4660205,1.580284,0.3217542,0.09019834,1.501846,0.1274019,-0.1148574,1.693081,0.1232546,-0.4260202,1.68015,-0.04763899,0.06817461,1.688185,0.03827833,-0.416633,1.649135,-0.1093576,-0.192592,1.698866,0.3933747,-0.1421864,1.679368,NA,NA,NotTracked,Closed,
0.9355469,-0.3061523,-0.06396484,-0.5712891,0.6650391,0.4487305,-1,2,-1,-1,1,0,-2,-1,-4,-7,-5,0,-3,-1,-1,-3,2.625,2.625,2.625,22.625,22.625,22.625,2.25244,3.086617,5.705911,6.493292,5.894107,5.453856,-0.07915036,-0.4865798,1.588569,0.3776203,0.06347266,1.481477,0.1338494,0.3379273,1.678299,-0.03414438,-0.466585,1.576509,0.3258682,0.0870453,1.505422,0.1278485,-0.1148379,1.6927,0.1238512,-0.4261272,1.679898,-0.04713462,0.06807108,1.687064,0.03896883,-0.4166808,1.6483,-0.1087464,-0.1919169,1.696531,0.3926116,-0.1339443,1.675435,NA,NA,NotTracked,Closed,
0.9399414,-0.3041992,-0.06591797,-0.5058594,0.6674805,0.5454102,-3,-1,0,-1,1,-1,-2,-2,-1,18,3,-1,-2,-4,2,1,3.0625,3.0625,3.0625,-7.0625,-7.0625,-7.0625,2.26912,3.092024,5.690655,6.500787,5.861991,5.466142,-0.07827857,-0.4865375,1.587782,0.3775915,0.06256959,1.479945,0.1341214,0.3378676,1.678212,-0.03179467,-0.4631819,1.574821,0.3305179,0.1065424,1.497167,0.128016,-0.1148331,1.692574,0.1240636,-0.4261221,1.679833,-0.04702427,0.0680809,1.68685,0.0391403,-0.4166599,1.648168,-0.1084376,-0.1916937,1.696133,0.3915002,-0.1366284,1.678167,NA,NA,NotTracked,Closed,
0.9399414,-0.3085938,-0.06640625,-0.5209961,0.5961914,0.5834961,0,-4,0,-1,0,-2,-1,0,-30,-11,-5,-3,0,-3,-3,-8,4.3125,4.3125,4.3125,6.5625,6.5625,6.5625,2.275156,3.09384,5.686792,6.497274,5.819777,5.475551,-0.07637962,-0.4851637,1.586715,0.3782635,0.05887906,1.478286,0.1346041,0.3377633,1.677889,-0.02980161,-0.4655558,1.571973,0.3285153,0.09546193,1.488,0.1281705,-0.1148603,1.692424,0.1241767,-0.4261157,1.679792,-0.04678521,0.06804037,1.686616,0.03922959,-0.4166477,1.648109,-0.1081824,-0.1916894,1.695511,0.3907862,-0.1391537,1.68088,NA,NA,NotTracked,Closed,
0.9399414,-0.3022461,-0.07226563,-0.4584961,0.5883789,0.4501953,0,-1,-3,-1,1,-2,-2,1,-2,16,0,0,0,0,3,1,5.6875,5.6875,5.6875,9,9,9,2.281436,3.091435,5.689708,6.512473,5.757569,5.488685,-0.07551295,-0.4850351,1.587502,0.3791747,0.05534467,1.472939,0.1349933,0.3377416,1.677573,-0.02913303,-0.4641933,1.571447,0.3311845,0.08061408,1.482889,0.1281691,-0.1148967,1.692362,0.1242813,-0.4261456,1.679754,-0.04652394,0.06806477,1.686401,0.03931552,-0.416657,1.648024,-0.1081312,-0.1916558,1.69548,0.4185286,-0.1905002,1.705375,NA,NA,NotTracked,Closed,
0.9223633,-0.3129883,-0.06640625,-0.3896484,0.6948242,0.5356445,-1,-1,-3,-1,-2,-2,-1,-2,0,1,-2,-1,-2,-4,2,-6,1.5625,1.5625,1.5625,-15.75,-15.75,-15.75,2.271095,3.085002,5.702809,6.510741,5.653379,5.518728,-0.07509878,-0.4848605,1.58847,0.3809023,0.04779594,1.469391,0.1353519,0.3377472,1.677304,-0.02954207,-0.4639903,1.571837,0.3416792,0.06302946,1.480584,0.1283887,-0.1149006,1.69214,0.1243975,-0.426133,1.679688,-0.04617532,0.06821299,1.686176,0.03939758,-0.4166285,1.647942,-0.1077334,-0.1912065,1.695393,0.4175247,-0.1905778,1.706263,NA,NA,NotTracked,Closed,
0.9228516,-0.315918,-0.06103516,-0.3847656,0.640625,0.4648438,-2,1,0,-2,0,-2,0,-3,-5,-1,-3,-2,-2,0,-2,1,0.9375,0.9375,0.9375,-19.625,-19.625,-19.625,2.263148,3.080745,5.71192,6.500999,5.524149,5.54852,-0.07542421,-0.4861192,1.591663,0.3827648,0.02111636,1.46293,0.1362106,0.3377088,1.676953,-0.02912823,-0.4650201,1.571243,0.3519304,0.02604242,1.50175,0.1286922,-0.1148138,1.691762,0.1245672,-0.4260903,1.679596,-0.04578275,0.06830496,1.685878,0.03948616,-0.4165686,1.647873,-0.107168,-0.1913938,1.695117,0.412075,-0.1927432,1.712161,NA,NA,NotTracked,Closed,
0.9331055,-0.3369141,-0.0546875,-0.3173828,0.6074219,0.472168,1,0,1,-3,-3,-1,0,0,-11,-13,-1,3,2,1,-2,-4,2.5625,2.5625,2.5625,2.875,2.875,2.875,2.226705,3.065533,5.753505,6.498635,5.363513,5.567681,-0.07580418,-0.4863866,1.595412,0.3827694,-0.0007052753,1.459005,0.1367227,0.3377023,1.67692,-0.02954297,-0.464031,1.57233,0.3462651,0.01829746,1.472,0.128957,-0.1147208,1.691643,0.1246512,-0.426088,1.679565,-0.04549888,0.06831766,1.685727,0.0395309,-0.4165593,1.647854,-0.1068626,-0.1913934,1.695443,0.4054219,-0.1971533,1.719336,NA,NA,NotTracked,Closed,
0.9370117,-0.3447266,-0.05712891,-0.1811523,0.6162109,0.4584961,2,1,-1,-1,0,-2,-1,-4,-5,-3,0,0,-1,-1,0,0,-0.8125,-0.8125,-0.8125,29.0625,29.0625,29.0625,2.194483,3.053643,5.78848,6.527476,5.185549,5.566095,-0.07667179,-0.4869791,1.597883,0.380547,-0.02487102,1.449501,0.1371729,0.3377244,1.676698,-0.03040373,-0.4661194,1.573009,0.3458214,-0.01112501,1.469167,0.1291019,-0.114653,1.691483,0.1247112,-0.4260491,1.679538,-0.0452982,0.06838876,1.685677,0.03956735,-0.4165103,1.647849,-0.1063367,-0.1914246,1.696101,0.3388542,-0.1500916,1.755093,NA,NA,NotTracked,Closed,
0.9331055,-0.3544922,-0.05029297,-0.1323242,0.7841797,0.4199219,-1,1,-2,-2,-2,-1,-3,0,-9,-7,1,3,2,-2,-4,-6,-0.9375,-0.9375,-0.9375,18.3125,18.3125,18.3125,2.17794,3.04829,5.805899,6.550745,4.975667,5.571289,-0.07722208,-0.4882654,1.601247,0.3785533,-0.0529778,1.439733,0.1378211,0.3377736,1.676633,-0.02995015,-0.4654191,1.572426,0.3431447,-0.03428763,1.436667,0.1292408,-0.1146365,1.691365,0.1247784,-0.4260294,1.679533,-0.04504687,0.06845281,1.685625,0.03962636,-0.4164683,1.647863,-0.1060007,-0.1913529,1.696581,0.3878703,-0.2125881,1.699218,NA,NA,NotTracked,Closed,
0.9370117,-0.3374023,-0.06445313,0.09960938,0.6352539,0.4223633,-1,1,0,0,-3,-1,0,-1,4,9,4,0,1,2,2,4,-0.8125,-0.8125,-0.8125,22.0625,22.0625,22.0625,2.131585,3.03229,5.855936,6.574673,4.730899,5.579216,-0.07853445,-0.4894091,1.6049,0.3778643,-0.08709904,1.430439,0.1382996,0.3377247,1.676488,-0.03040821,-0.4678284,1.57328,0.343221,-0.07123289,1.445077,0.1294628,-0.1145985,1.691258,0.1248789,-0.4259776,1.679557,-0.04495283,0.06851332,1.68569,0.03977692,-0.4163689,1.648034,-0.1057825,-0.1912487,1.697113,0.3826255,-0.2057976,1.695193,NA,NA,NotTracked,Closed,
0.9335938,-0.3613281,-0.04589844,0.2875977,0.7490234,0.4589844,-1,-1,-2,-1,0,1,-2,-3,2,-2,1,1,-1,3,2,6,-1.5,-1.5,-1.5,46.75,46.75,46.75,2.112046,3.026096,5.875733,6.615598,4.483438,5.577746,-0.07950488,-0.4905503,1.607576,0.3774401,-0.127797,1.425069,0.1385407,0.3377111,1.676429,-0.03103572,-0.4668021,1.574119,0.3434816,-0.1079095,1.444364,0.1295421,-0.1146082,1.691203,0.1248817,-0.425978,1.679556,-0.04481323,0.06852563,1.685826,0.0397823,-0.4163533,1.648065,-0.1052794,-0.1912674,1.69803,0.3754855,-0.2006103,1.700327,NA,NA,NotTracked,Closed,
0.9375,-0.3647461,-0.05810547,0.4833984,0.6772461,0.4516602,-1,-3,0,-1,-2,2,-3,0,-5,-1,1,1,-2,-3,-2,-7,0.625,0.625,0.625,50.9375,50.9375,50.9375,2.106762,3.025005,5.882189,6.688974,4.235466,5.570205,-0.08111862,-0.4914546,1.610585,0.3810043,-0.2209782,1.429693,0.1392945,0.3376808,1.676257,-0.03203633,-0.4673899,1.575666,0.3487851,-0.1943143,1.418541,0.1297546,-0.1147032,1.691079,0.1249688,-0.4259556,1.679575,-0.0445144,0.06873892,1.685975,0.03989343,-0.4162813,1.648169,-0.1043068,-0.1911383,1.699516,0.3765154,-0.1670039,1.729642,NA,NA,NotTracked,Unknown,
0.9355469,-0.3598633,-0.04345703,0.6293945,0.769043,0.4648438,0,-1,-1,-2,0,-1,-2,1,0,-1,-21,-11,1,-1,1,3,-0.375,-0.375,-0.375,45.4375,45.4375,45.4375,2.106417,3.027337,5.885061,6.736936,4.002287,5.551525,-0.08182003,-0.4916061,1.610927,0.3807694,-0.2699832,1.435437,0.1394635,0.3377016,1.676221,-0.03197886,-0.466581,1.575581,0.3755838,-0.2353671,1.454,0.1298669,-0.1147127,1.691086,0.1249883,-0.4259706,1.679616,-0.04443984,0.06876118,1.686014,0.03991313,-0.4162822,1.648255,-0.1041968,-0.1912133,1.700018,0.3800147,-0.1636415,1.730022,NA,NA,NotTracked,Unknown,
0.9350586,-0.3320313,-0.05273438,0.6645508,0.8037109,0.4453125,0,-2,-2,-2,-2,0,0,-1,-2,-8,-11,-1,-4,-1,-3,-6,3,3,3,34.5,34.5,34.5,2.116657,3.032733,5.877953,6.806933,3.805715,5.533926,-0.08184867,-0.4920699,1.610929,0.379789,-0.3192255,1.450597,0.1396622,0.337698,1.676244,-0.03219924,-0.4705259,1.576887,0.3714156,-0.2898892,1.436054,0.1299691,-0.1147261,1.691114,0.1251185,-0.4260286,1.679759,-0.04431418,0.06882556,1.686125,0.04005339,-0.4163122,1.648458,-0.104064,-0.1913893,1.700455,0.3795752,-0.1625127,1.729008,NA,NA,NotTracked,Closed,
0.9394531,-0.3212891,-0.05810547,0.7861328,0.7167969,0.4023438,-2,-1,0,-1,-3,-1,-2,-1,-2,1,5,-1,1,0,2,0,2.8125,2.8125,2.8125,1.875,1.875,1.875,2.122903,3.035131,5.873066,6.82106,3.711255,5.514582,-0.08145988,-0.4898356,1.61069,0.3776106,-0.3638372,1.469722,0.1398227,0.3376359,1.67636,-0.03204757,-0.4721596,1.577137,0.3918635,-0.3401509,1.430464,0.1300788,-0.1147897,1.691159,0.125223,-0.4261877,1.679956,-0.04418655,0.06891882,1.686232,0.04014954,-0.4164387,1.648653,-0.103832,-0.1913473,1.700992,0.3794301,-0.1645985,1.725821,NA,NA,NotTracked,Closed,
0.9633789,-0.3325195,-0.04345703,0.9448242,0.581543,0.2993164,1,-2,0,-1,-1,-2,-2,-1,0,2,2,2,0,-1,-1,-2,-0.0625,-0.0625,-0.0625,22.3125,22.3125,22.3125,2.135707,3.040139,5.860627,6.916249,3.450467,5.418666,-0.08209106,-0.4899342,1.609328,0.3759437,-0.3924537,1.495573,0.1398796,0.3376632,1.676369,-0.03233694,-0.4677607,1.576274,0.3936795,-0.3810488,1.448334,0.1302615,-0.1148484,1.691147,0.1255838,-0.4263504,1.680075,-0.04412721,0.06891537,1.686303,0.0404617,-0.4165968,1.648729,-0.1035891,-0.1920097,1.701295,0.3789324,-0.1727929,1.719872,NA,NA,NotTracked,Unknown,
0.940918,-0.3154297,-0.06445313,0.9916992,0.4458008,0.1601563,-1,-3,-1,-1,0,-1,0,0,3,5,2,1,0,1,0,-3,-3.0625,-3.0625,-3.0625,14.5625,14.5625,14.5625,2.152473,3.04683,5.840725,6.962482,3.351194,5.37373,-0.08143887,-0.4913593,1.608628,0.3733642,-0.4275867,1.511458,0.1400145,0.3376148,1.676381,-0.03227493,-0.4677219,1.576696,0.3883027,-0.4179101,1.469283,0.1305798,-0.1149878,1.691253,0.1259885,-0.4265491,1.680293,-0.04401501,0.06889874,1.686462,0.04081989,-0.4167512,1.648895,-0.1036354,-0.192067,1.701504,0.3782848,-0.1794968,1.714891,NA,NA,NotTracked,Unknown,
0.9282227,-0.315918,-0.05273438,1.15918,0.434082,0.1801758,-3,-3,0,0,-2,0,-1,-3,1,-2,0,0,2,-5,0,1,-3.4375,-3.4375,-3.4375,60.6875,60.6875,60.6875,2.158355,3.048699,5.832724,7.112356,3.179806,5.257922,-0.08002691,-0.4909827,1.606053,0.3688855,-0.4779366,1.549911,0.1406774,0.337463,1.676796,-0.03201011,-0.466257,1.576789,0.38414,-0.4804382,1.504424,0.1312673,-0.1154875,1.691704,0.1272735,-0.4273325,1.681174,-0.04369249,0.06900404,1.687093,0.0420809,-0.4173148,1.649711,-0.1031147,-0.1925396,1.702038,0.3768445,-0.1937917,1.703233,NA,NA,NotTracked,NotTracked,
0.9316406,-0.3237305,-0.06152344,1.14502,0.5341797,0.07080078,0,-2,-2,-1,-1,0,-1,0,2,-4,-4,-1,0,0,2,2,-2.1875,-2.1875,-2.1875,50.4375,50.4375,50.4375,2.170608,3.052439,5.816888,7.33824,3.072449,5.086196,-0.07959235,-0.489949,1.605674,0.3652723,-0.4990529,1.56793,0.1409299,0.3374743,1.677072,-0.03199639,-0.467497,1.576613,0.3877586,-0.5020256,1.529014,0.1316495,-0.115666,1.691877,0.128082,-0.4277659,1.681499,-0.0436401,0.06899381,1.687537,0.04294625,-0.4176556,1.64998,-0.1030535,-0.1927062,1.702309,0.3755289,-0.1994406,1.698524,NA,NA,NotTracked,NotTracked,
0.9414063,-0.3183594,-0.05957031,1.103516,0.3354492,-0.02539063,0,0,0,-2,-3,-2,-1,-3,2,1,1,-1,-4,-2,-1,5,-1.0625,-1.0625,-1.0625,4.3125,4.3125,4.3125,2.175131,3.053974,5.8114,7.500146,3.0042,4.928475,-0.07895295,-0.4892868,1.604053,0.3595809,-0.5079812,1.584083,0.1411439,0.3374514,1.677073,-0.03181205,-0.4658533,1.576766,0.3972607,-0.518995,1.553909,0.132256,-0.1159572,1.692038,0.1289724,-0.4283367,1.681716,-0.04350623,0.06895836,1.687782,0.04388362,-0.4181456,1.650145,-0.102948,-0.1928561,1.702381,0.3733855,-0.2037733,1.695309,NA,NA,NotTracked,NotTracked,
0.9482422,-0.3178711,-0.06787109,1.055176,0.3618164,-0.08496094,-1,-1,-2,-2,-2,-1,0,-1,0,1,-1,-1,-1,0,-2,0,4.875,4.875,4.875,5.875,5.875,5.875,2.188789,3.059533,5.801025,7.598433,2.964052,4.83404,-0.07862113,-0.4893204,1.6046,0.3561328,-0.5140868,1.597149,0.1414931,0.3373923,1.677348,-0.0309617,-0.4641682,1.577351,0.399277,-0.5269044,1.575412,0.1326665,-0.1163583,1.692351,0.1298067,-0.4286854,1.682045,-0.04343652,0.06904826,1.688291,0.04485885,-0.4185179,1.650454,-0.1027203,-0.1928163,1.70263,0.3717707,-0.2069252,1.693244,NA,NA,NotTracked,NotTracked,
0.9433594,-0.3081055,-0.06933594,1.009277,0.3515625,-0.01757813,-2,-3,-3,-1,0,0,0,-1,0,-1,-1,1,0,0,-2,-7,6.3125,6.3125,6.3125,-4.375,-4.375,-4.375,2.200119,3.061515,5.79647,7.57717,2.95509,4.855098,-0.07841263,-0.4894306,1.603504,0.3515564,-0.5171752,1.602998,0.1417995,0.3373783,1.677483,-0.03168133,-0.4653426,1.577245,0.3977394,-0.5309628,1.582294,0.1332971,-0.1165909,1.69258,0.1305124,-0.4290081,1.682304,-0.04326707,0.06917614,1.688733,0.04570407,-0.4188685,1.650766,-0.1025552,-0.1928937,1.702836,0.3708157,-0.2084579,1.691951,NA,NA,NotTracked,NotTracked,
0.9418945,-0.3056641,-0.07421875,0.9672852,0.3447266,0.0390625,-1,-1,-1,-2,-2,-1,-2,-2,-3,1,-2,-1,-2,-3,-3,-7,3.9375,3.9375,3.9375,8.1875,8.1875,8.1875,2.203838,3.061978,5.794654,7.474223,2.965633,4.966429,-0.07743373,-0.4889301,1.605157,0.3449006,-0.515093,1.606914,0.1426757,0.3374903,1.678056,-0.03123944,-0.4669144,1.576048,0.3896014,-0.5240833,1.586357,0.1344635,-0.1168627,1.693249,0.1318728,-0.4293554,1.682884,-0.0428539,0.06928208,1.689711,0.04710744,-0.4192366,1.651279,-0.1017899,-0.1932332,1.703592,0.3693514,-0.2096529,1.691919,NA,NA,NotTracked,NotTracked,
0.9272461,-0.3198242,-0.06201172,0.9130859,0.4018555,0.08398438,-2,-1,-1,0,-1,-1,-3,-2,10,1,0,-3,0,1,-1,0,0.375,0.375,0.375,7.25,7.25,7.25,2.205296,3.061141,5.793597,7.358342,2.992276,5.098092,-0.07673619,-0.4895754,1.606,0.3418198,-0.5131221,1.604498,0.1432302,0.3375652,1.678682,-0.03090735,-0.4663276,1.576134,0.3843262,-0.5237894,1.582947,0.1348615,-0.1170413,1.693414,0.1321607,-0.429566,1.683023,-0.04263622,0.06922638,1.690253,0.04737407,-0.4194311,1.651352,-0.1016409,-0.1931987,1.703789,0.3687459,-0.2098098,1.692777,NA,NA,NotTracked,NotTracked,
0.9233398,-0.3291016,-0.06347656,0.8789063,0.3652344,0.1035156,1,-4,-1,-2,-2,1,-1,-2,-2,-4,-1,-1,-3,-1,-1,-1,-1.125,-1.125,-1.125,4,4,4,2.197627,3.057683,5.801257,7.256814,3.023278,5.20723,-0.07682201,-0.4893989,1.606205,0.3388357,-0.5106025,1.599651,0.1436213,0.3375084,1.678846,-0.03091165,-0.4670964,1.575704,0.3796083,-0.5235587,1.5765,0.1350156,-0.117113,1.69351,0.1323365,-0.4296362,1.683052,-0.04256389,0.06916921,1.690511,0.04754705,-0.4194973,1.651343,-0.1015518,-0.1931347,1.704065,0.3678716,-0.2099686,1.693988,NA,NA,NotTracked,NotTracked,
0.925293,-0.3330078,-0.05712891,0.8637695,0.3623047,0.1044922,-3,-1,0,-1,-1,-1,-3,-1,-2,-1,-2,-1,-1,0,-4,0,-2.625,-2.625,-2.625,5.5,5.5,5.5,2.190863,3.055002,5.807182,7.193795,3.051059,5.280379,-0.07703426,-0.4893002,1.608218,0.3367525,-0.5087255,1.596143,0.1438877,0.3374426,1.679016,-0.03086068,-0.4663718,1.576096,0.3789716,-0.5189226,1.57925,0.1351725,-0.1172146,1.693642,0.1324835,-0.4296975,1.683139,-0.04229221,0.06925533,1.690934,0.04769456,-0.4195505,1.651421,-0.1012313,-0.1931323,1.704513,0.3672579,-0.2094341,1.695114,NA,NA,NotTracked,NotTracked,
0.9379883,-0.3457031,-0.05273438,0.8764648,0.3349609,0.1098633,-1,0,-3,0,0,1,1,-2,-1,0,-4,-3,0,-1,-2,1,-5.3125,-5.3125,-5.3125,-2.1875,-2.1875,-2.1875,2.161103,3.046989,5.830674,7.156235,3.073587,5.318955,-0.07759763,-0.4882035,1.609548,0.3349022,-0.5052658,1.593095,0.1440402,0.3373763,1.679074,-0.0308277,-0.4665637,1.575818,0.3773991,-0.5113688,1.572348,0.1353053,-0.1173028,1.693738,0.1325679,-0.4297528,1.683179,-0.04211333,0.06925119,1.691259,0.04778476,-0.419605,1.651436,-0.1011818,-0.1930715,1.704817,0.3668233,-0.2090227,1.69613,NA,NA,NotTracked,NotTracked,
0.9501953,-0.3564453,-0.06689453,0.8950195,0.3129883,0.1000977,-1,-2,-3,-1,-1,0,-2,0,-2,0,-1,0,-2,-1,-2,1,-3.625,-3.625,-3.625,-2.0625,-2.0625,-2.0625,2.142369,3.044374,5.845926,7.13939,3.087675,5.332627,-0.07747743,-0.4893867,1.610959,0.3322567,-0.5033786,1.586677,0.1444881,0.3371342,1.679328,-0.03034791,-0.4679973,1.576217,0.3740834,-0.5128982,1.5621,0.1356751,-0.117609,1.694086,0.1327735,-0.4300058,1.683329,-0.04189472,0.06907915,1.691809,0.04796607,-0.4198295,1.651572,-0.1010269,-0.1931097,1.705182,0.3662537,-0.2081715,1.697174,NA,NA,NotTracked,NotTracked,
0.9550781,-0.3491211,-0.05810547,0.902832,0.3276367,0.09667969,1,-2,-2,-2,-1,-1,0,1,-1,0,-2,-1,-2,-1,-2,-1,-3.4375,-3.4375,-3.4375,-7.6875,-7.6875,-7.6875,2.136413,3.043686,5.850744,7.136605,3.096987,5.329289,-0.07849825,-0.490293,1.611169,0.3316808,-0.5028693,1.585155,0.1447981,0.3371041,1.679556,-0.02751786,-0.4991442,1.570875,0.3753447,-0.516745,1.556727,0.1357591,-0.1177018,1.69426,0.1328956,-0.4300521,1.68343,-0.04176036,0.06907493,1.692011,0.04811183,-0.4198726,1.651676,-0.1008361,-0.1932197,1.705343,0.3661811,-0.2079839,1.697285,NA,NA,NotTracked,NotTracked,
0.9526367,-0.3334961,-0.05664063,0.9165039,0.2958984,0.07861328,1,-2,-1,0,-1,-1,-3,-2,-2,-2,-1,-1,-2,1,-1,-2,-4.5,-4.5,-4.5,-8.25,-8.25,-8.25,2.127959,3.045179,5.852958,7.134637,3.099441,5.320071,-0.07848554,-0.4899664,1.610857,0.3315486,-0.5025178,1.583343,0.1449365,0.3371005,1.679709,-0.02774576,-0.4918153,1.571994,0.3753945,-0.5191211,1.550905,0.1359045,-0.1177505,1.694425,0.1330079,-0.4301065,1.683519,-0.04167482,0.06912348,1.6921,0.04821098,-0.4199189,1.651705,-0.1008599,-0.1932055,1.705526,0.3660244,-0.2077937,1.697257,NA,NA,NotTracked,NotTracked,
0.9438477,-0.3300781,-0.06347656,0.9199219,0.3071289,0.08935547,-1,-1,-1,-2,0,-3,0,-1,0,-1,-4,0,1,-2,-2,-1,-3.75,-3.75,-3.75,-0.125,-0.125,-0.125,2.130553,3.048796,5.845452,7.140752,3.098085,5.31089,-0.07882845,-0.4895914,1.610979,0.3319227,-0.5023297,1.583239,0.1451266,0.3369514,1.679929,-0.02812271,-0.493249,1.57211,0.3774133,-0.5152178,1.555956,0.1360622,-0.1177064,1.694676,0.1331655,-0.4301212,1.683685,-0.04160552,0.0691062,1.692367,0.04839979,-0.4199309,1.651929,-0.1008884,-0.1931497,1.705821,0.3658996,-0.2075064,1.697227,NA,NA,NotTracked,NotTracked,
