ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
-0.3110352,-0.8588867,0.3413086,0.1474609,0.8652344,0.6401367,-1,-1,0,-3,-1,1,12,4,-6,1,13,7,3,0,-1,7,-4,-4,-4,-16.6875,-16.6875,-16.6875,3.064979,5.538054,5.192109,6.435074,4.663011,0.4844449,0.106103,0.003633445,1.4433,0.1979052,-0.1982413,1.556624,0.1431401,0.3395708,1.722903,0.09936187,0.05333314,1.460964,0.2105333,-0.2703623,1.595559,0.1300067,-0.1120836,1.730154,0.127086,-0.4203272,1.716542,-0.04122747,0.07283314,1.722594,0.04594708,-0.4111246,1.683826,-0.1164561,-0.1330542,1.588926,0.3934427,-0.1336155,1.701532,NA,NA,Unknown,Unknown,
-0.3261719,-0.8823242,0.347168,0.1420898,0.7988281,0.5932617,-3,0,-1,-2,-3,-7,-2,0,-9,-8,-3,1,-27,-2,-16,-6,3.4375,3.4375,3.4375,-2.4375,-2.4375,-2.4375,3.068952,5.529794,5.187451,6.422787,4.685462,0.4774737,0.08808894,-0.008197963,1.44932,0.211265,-0.1966664,1.558341,0.1431458,0.3394622,1.722882,0.1023026,0.05172836,1.461006,0.1949872,-0.2684017,1.586,0.1300036,-0.1120794,1.730168,0.1269813,-0.4203348,1.716336,-0.04144548,0.07287633,1.722443,0.04579698,-0.4111169,1.68339,-0.1257955,-0.1280396,1.638707,0.3933445,-0.1335149,1.703397,NA,NA,Unknown,Unknown,
-0.3300781,-0.8984375,0.3457031,0.168457,0.7446289,0.6088867,-1,-1,-4,-9,-3,-6,6,4,1,2,-2,-3,-14,6,3,8,3.875,3.875,3.875,-7.25,-7.25,-7.25,3.07117,5.527444,5.186688,6.417242,4.700763,0.4741362,0.1069656,0.0008203299,1.444969,0.2017525,-0.1989082,1.558398,0.1431375,0.3394594,1.722875,0.09507423,0.04635825,1.457762,0.1833736,-0.2686579,1.584637,0.1300388,-0.1120334,1.730197,0.1268741,-0.4202294,1.716147,-0.04155367,0.07296565,1.722327,0.04564191,-0.4109558,1.683077,-0.1259575,-0.1278773,1.638774,0.3934161,-0.1324501,1.705513,NA,NA,Unknown,Unknown,
-0.3305664,-0.9248047,0.3427734,0.1816406,0.7617188,0.6230469,2,-2,0,-2,0,2,9,10,-1,8,3,6,-5,-2,7,1,5.75,5.75,5.75,-0.25,-0.25,-0.25,3.077895,5.522973,5.184323,6.414905,4.707996,0.4744991,0.1072451,-3.64323E-05,1.446125,0.194921,-0.1983424,1.556351,0.1431346,0.339422,1.722889,0.1001163,0.04954498,1.462174,0.2025392,-0.2701032,1.593975,0.1300086,-0.1120076,1.730234,0.1267511,-0.420186,1.716038,-0.04168863,0.07298941,1.722334,0.0454859,-0.4109173,1.682853,-0.126011,-0.1278793,1.638945,0.3934945,-0.1326656,1.706696,NA,NA,Unknown,Unknown,
-0.3330078,-0.9155273,0.3374023,0.1650391,0.7636719,0.5996094,1,-1,-1,-3,0,1,1,2,1,-4,-2,-4,11,8,-2,0,5.5,5.5,5.5,-0.9375,-0.9375,-0.9375,3.080572,5.522359,5.184096,6.414553,4.71281,0.4736745,0.1072334,-0.0006164837,1.447401,0.1938733,-0.1978411,1.555545,0.1431433,0.3393465,1.722871,0.1011313,0.05020199,1.465441,0.1969126,-0.267792,1.590069,0.1299953,-0.1120032,1.730283,0.1266754,-0.420176,1.715946,-0.04175548,0.07298932,1.722302,0.04540507,-0.4109114,1.682606,-0.126198,-0.1282082,1.639472,0.3930004,-0.1328912,1.706757,NA,NA,Unknown,Unknown,
-0.3330078,-0.9155273,0.3374023,0.1650391,0.7636719,0.5996094,1,-1,-1,-3,0,1,1,2,1,-4,-2,-4,11,8,-2,0,5.5,5.5,5.5,-0.9375,-0.9375,-0.9375,3.080572,5.522359,5.184096,6.414553,4.71281,0.4736745,0.1074914,-0.001202601,1.447087,0.1938258,-0.1982196,1.555578,0.1431428,0.33935,1.722866,0.1005783,0.04878852,1.460107,0.1964447,-0.2676654,1.589718,0.1299801,-0.1120053,1.730303,0.1265822,-0.4202029,1.715842,-0.04173059,0.07279049,1.723171,0.04529052,-0.410971,1.682369,-0.1263891,-0.1284886,1.639901,0.39281,-0.1329906,1.706943,NA,NA,Unknown,Unknown,
-0.3188477,-0.9111328,0.3256836,0.1884766,0.7612305,0.6225586,-1,-2,0,1,-2,-1,-6,-1,-3,1,0,-2,1,-1,-3,1,1.375,1.375,1.375,0.1875,0.1875,0.1875,3.081612,5.520893,5.184301,6.414623,4.710671,0.4713164,0.1069642,-0.00235769,1.447948,0.1934115,-0.1990014,1.55515,0.1430704,0.3393013,1.722769,0.1008449,0.04874385,1.462391,0.1974412,-0.2683595,1.590244,0.1299616,-0.112002,1.730304,0.1264668,-0.4202252,1.715672,-0.0417982,0.07254052,1.723851,0.04516224,-0.4109784,1.682106,-0.1263705,-0.1284466,1.639859,0.3924191,-0.1333072,1.706778,NA,NA,Unknown,Unknown,
-0.3095703,-0.9003906,0.3276367,0.1948242,0.7226563,0.6030273,1,0,-1,-1,0,-5,4,0,2,0,-1,0,3,-2,-2,0,-1,-1,-1,-2.8125,-2.8125,-2.8125,3.080999,5.515942,5.18661,6.410728,4.702862,0.4714932,0.1069752,-0.003068816,1.448775,0.1947546,-0.1990964,1.555703,0.1430127,0.3392546,1.722736,0.1008859,0.04796692,1.465114,0.2017801,-0.2706298,1.593359,0.1298256,-0.1120467,1.730345,0.126331,-0.420242,1.715557,-0.04185981,0.07245307,1.724454,0.0450158,-0.4110013,1.68193,-0.1264811,-0.128593,1.640333,0.3921585,-0.1334331,1.706743,NA,NA,Unknown,Unknown,
-0.2822266,-0.8564453,0.3393555,0.1645508,0.7089844,0.6040039,-2,-2,-3,-3,-6,-6,-5,0,-1,-4,-2,-2,2,-2,-1,0,-2.875,-2.875,-2.875,-3.5,-3.5,-3.5,3.080417,5.50344,5.192444,6.406486,4.68519,0.4694157,0.1047305,-0.006095986,1.45006,0.1938961,-0.2024482,1.554719,0.1429441,0.3392647,1.722742,0.1659647,-0.01736023,1.4956,0.1997137,-0.2726095,1.592226,0.1296785,-0.1120352,1.730401,0.1261923,-0.4201785,1.715486,-0.04203514,0.07254717,1.724389,0.04490786,-0.4109434,1.681852,-0.1270555,-0.1290847,1.641537,0.3919824,-0.1336417,1.707201,NA,NA,Unknown,Unknown,
-0.1835938,-0.7924805,0.3535156,0.1821289,0.640625,0.5927734,-1,-1,1,1,2,5,-3,-3,-1,-1,1,-1,0,0,1,0,-2.5,-2.5,-2.5,-2.0625,-2.0625,-2.0625,3.084157,5.477718,5.204911,6.400789,4.652764,0.4652396,0.1024347,-0.01232673,1.450408,0.1936811,-0.2018993,1.552692,0.142884,0.3393047,1.722815,0.165609,-0.006034095,1.4933,0.1985307,-0.2711488,1.591023,0.1296326,-0.112,1.730474,0.1261232,-0.4200855,1.715454,-0.04207605,0.07258399,1.724302,0.04484256,-0.4108473,1.681754,-0.1277543,-0.1293839,1.643605,0.3917814,-0.1338584,1.707595,NA,NA,Unknown,Unknown,
-0.09375,-0.6816406,0.3344727,0.1303711,0.5991211,0.5336914,-4,-1,-3,-3,-3,3,-3,-1,-4,-1,-3,-3,-2,-2,-1,-3,-8.6875,-8.6875,-8.6875,12.375,12.375,12.375,3.087816,5.387383,5.233377,6.408071,4.607533,0.4571244,0.1005247,-0.02355254,1.448706,0.193136,-0.204657,1.54993,0.1428321,0.3392986,1.722852,0.1600164,-0.02326082,1.501143,0.2087501,-0.2798596,1.592877,0.1295854,-0.1119605,1.730454,0.1260304,-0.4200166,1.715335,-0.04217889,0.07253547,1.723997,0.04476985,-0.4107693,1.681582,-0.1289219,-0.1303746,1.645879,0.3913885,-0.134285,1.708179,NA,NA,Unknown,Unknown,
-0.09375,-0.6816406,0.3344727,0.1303711,0.5991211,0.5336914,-4,-1,-3,-3,-3,3,-3,-1,-4,-1,-3,-3,-2,-2,-1,-3,-8.6875,-8.6875,-8.6875,12.375,12.375,12.375,3.087816,5.387383,5.233377,6.408071,4.607533,0.4571244,0.1039444,-0.03967372,1.448139,0.1933817,-0.2142349,1.546944,0.1428006,0.3392679,1.722909,0.1622785,-0.04432131,1.495875,0.2099785,-0.2884855,1.588265,0.1295488,-0.1119001,1.730477,0.1260251,-0.4198352,1.715231,-0.04193896,0.07268813,1.723789,0.04483458,-0.4105529,1.681372,-0.1302529,-0.1306351,1.650165,0.3907116,-0.1347409,1.710259,NA,NA,Unknown,Unknown,
-0.06152344,-0.6962891,0.3520508,0.1293945,0.6503906,0.409668,0,1,-4,-1,-2,6,-2,-2,-1,2,10,3,-2,-3,-2,0,-7.125,-7.125,-7.125,29.9375,29.9375,29.9375,3.088481,5.336443,5.241571,6.461997,4.485987,0.428799,0.105072,-0.06471796,1.446513,0.1938421,-0.2268643,1.544185,0.1427654,0.3393084,1.722942,0.1657262,-0.06676707,1.490125,0.2113152,-0.3001779,1.583229,0.1294902,-0.1118138,1.730437,0.1260042,-0.4196898,1.715147,-0.04179867,0.07265513,1.723642,0.04487828,-0.4104086,1.681215,-0.1317886,-0.1297075,1.657444,0.3892114,-0.1354566,1.711428,NA,NA,Unknown,Unknown,
-0.02636719,-0.7524414,0.3857422,0.2290039,0.6621094,0.4003906,1,-2,-1,0,0,5,-2,-1,1,-4,-1,-2,-1,-1,-1,-2,10.3125,10.3125,10.3125,24.125,24.125,24.125,3.100662,5.203013,5.250454,6.50862,4.346051,0.3949353,0.07033992,-0.1095626,1.471939,0.2028016,-0.2431647,1.545482,0.14277,0.3392928,1.722932,0.1097516,-0.1516289,1.532375,0.2308734,-0.3191167,1.583256,0.1294865,-0.1118139,1.730431,0.1260804,-0.4196615,1.715063,-0.04171772,0.07257242,1.723423,0.04507823,-0.4103519,1.681056,-0.1329954,-0.1308443,1.666656,0.3870423,-0.1374022,1.714101,NA,NA,Unknown,Unknown,
-0.005859375,-0.7641602,0.3208008,0.4106445,0.6567383,0.4169922,-1,-3,-3,-1,0,4,0,0,-2,1,7,0,-4,-2,-5,-3,15.5625,15.5625,15.5625,5.375,5.375,5.375,3.130312,4.935908,5.273266,6.544285,4.176455,0.3385146,0.1013147,-0.1387917,1.451569,0.2164508,-0.2667195,1.545977,0.1427888,0.3392894,1.722907,0.1439037,-0.1877991,1.491,0.2219646,-0.3492936,1.561945,0.1294317,-0.111773,1.730306,0.1260101,-0.419687,1.714816,-0.04167982,0.07254446,1.723248,0.04504145,-0.4103427,1.680834,-0.1335462,-0.1302694,1.673857,0.3850382,-0.1402541,1.71669,NA,NA,Unknown,NotTracked,
-0.02685547,-0.8105469,0.2978516,0.5566406,0.6455078,0.4243164,-2,-1,-1,-2,0,0,-2,0,0,-3,-8,-2,-2,-1,-1,0,9.3125,9.3125,9.3125,-1.8125,-1.8125,-1.8125,3.133952,4.832395,5.287209,6.592416,4.000136,0.266976,0.09985814,-0.1832209,1.457843,0.2295613,-0.2902274,1.544689,0.1428566,0.339258,1.722811,0.1465442,-0.1458184,1.541357,0.2611088,-0.3683312,1.575318,0.1291178,-0.1118849,1.73005,0.1254132,-0.4200716,1.714223,-0.04167999,0.07256047,1.723184,0.04451729,-0.4105153,1.680294,-0.1307122,-0.130464,1.684302,0.3810144,-0.1440292,1.719963,NA,NA,NotTracked,NotTracked,
0.2685547,-0.9458008,0.3330078,0.7250977,0.6474609,0.4033203,1,-1,-2,-5,-4,-3,-2,1,0,-1,-5,-4,-1,-2,-1,0,-6.8125,-6.8125,-6.8125,-21.25,-21.25,-21.25,3.109104,4.488575,5.359336,6.630927,3.828366,0.173609,0.08332331,-0.2797298,1.486232,0.2520293,-0.3412417,1.560026,0.1428977,0.3392478,1.722746,0.1242137,-0.2444029,1.562316,0.2000959,-0.3681146,1.582095,0.1283274,-0.1125717,1.729766,0.1227802,-0.4228824,1.713791,-0.04195214,0.07251505,1.723135,0.04240427,-0.4120739,1.680147,-0.1228938,-0.1616007,1.645322,0.3731256,-0.1531676,1.723648,NA,NA,NotTracked,NotTracked,
0.3071289,-0.9199219,0.1972656,0.8164063,0.6430664,0.3442383,-2,-2,22,2,-2,-4,-1,0,-2,0,1,-1,0,2,-1,-1,-0.75,-0.75,-0.75,-16.8125,-16.8125,-16.8125,3.077714,4.250484,5.418856,6.684567,3.656766,0.07085948,0.06777208,-0.3233665,1.504547,0.2655295,-0.359258,1.571423,0.142941,0.3392497,1.722672,0.1158877,-0.283582,1.56481,0.2151932,-0.3836012,1.58094,0.1281107,-0.1128825,1.72975,0.1222154,-0.4237006,1.714028,-0.04207024,0.07255046,1.72315,0.0416167,-0.4130009,1.680612,-0.1155893,-0.1434902,1.71391,0.3707789,-0.1581091,1.72439,NA,NA,NotTracked,Unknown,
0.3916016,-0.894043,0.1616211,0.9375,0.6474609,0.2705078,1,-2,-7,-4,-6,-3,-2,0,-3,-3,2,-4,-2,-1,0,0,13.125,13.125,13.125,-20.625,-20.625,-20.625,3.065372,4.116899,5.456116,6.7539,3.489561,9.954616,0.0486892,-0.3583741,1.525791,0.272751,-0.3817296,1.576945,0.1430447,0.3391678,1.722493,0.1001434,-0.334782,1.571593,0.2204304,-0.4018539,1.57766,0.1280341,-0.1132129,1.729349,0.1221624,-0.4243335,1.713509,-0.04216684,0.072528,1.723163,0.04108325,-0.4144728,1.680201,-0.1153966,-0.1439505,1.713812,0.3673252,-0.1666615,1.722085,NA,NA,Open,Unknown,
0.9233398,-0.9003906,0.3300781,1.062988,0.5385742,0.2382813,1,0,3,1,-2,-2,-1,-2,-1,-3,-8,0,-2,3,-2,0,28.5,28.5,28.5,-37.125,-37.125,-37.125,3.034655,3.848169,5.551519,6.826395,3.345388,9.825727,0.01642706,-0.3930202,1.519462,0.2960008,-0.4058027,1.576653,0.1430847,0.3390369,1.722152,0.05288624,-0.378368,1.539341,0.2539183,-0.3583794,1.589437,0.1283203,-0.1134474,1.728808,0.1235143,-0.4249201,1.712363,-0.04227854,0.07231726,1.723116,0.04182178,-0.4155562,1.679258,-0.1142696,-0.1464456,1.714059,0.3647627,-0.171905,1.719638,NA,NA,Open,Unknown,
0.9570313,-0.8256836,0.1713867,1.069824,0.456543,0.1425781,-3,0,1,3,1,-2,0,-1,-2,-1,1,0,-1,0,1,-2,84.875,84.875,84.875,-43.9375,-43.9375,-43.9375,2.982126,3.491864,5.762441,6.902757,3.229119,9.687366,-0.004780972,-0.4168446,1.545048,0.3012297,-0.4330323,1.583504,0.1430985,0.3390557,1.72209,0.02612447,-0.4070566,1.510284,0.2579359,-0.4397576,1.584805,0.1287533,-0.1138126,1.728352,0.1248479,-0.4254798,1.711436,-0.04230646,0.07222158,1.72313,0.04256802,-0.4165149,1.678754,-0.1118771,-0.150456,1.713713,0.3620475,-0.1736109,1.717678,NA,NA,Unknown,Unknown,
1.085938,-0.4667969,0.2084961,1.052246,0.3388672,0.1186523,-1,-3,-4,0,-2,-3,0,1,0,0,-3,-2,0,-1,0,-1,94.375,94.375,94.375,-30.125,-30.125,-30.125,2.936687,3.383395,5.880556,6.982337,3.132348,9.555953,-0.0401615,-0.4488363,1.587404,0.3088255,-0.4811718,1.593613,0.1431543,0.3390273,1.721589,-0.008470706,-0.4410992,1.557016,0.2598993,-0.4591067,1.583441,0.1300344,-0.1143881,1.727151,0.1285692,-0.4264749,1.70918,-0.04251838,0.07181197,1.722963,0.045565,-0.4181733,1.676688,-0.1042085,-0.1653162,1.71022,0.3582886,-0.1760624,1.713431,NA,NA,Unknown,NotTracked,
1.168457,-0.5664063,0.06005859,1.001953,0.3720703,0.1235352,-3,-1,-5,1,-1,2,0,-3,0,-1,0,-1,-1,0,0,-1,21.875,21.875,21.875,0.75,0.75,0.75,2.621164,3.157595,6.284892,7.074288,3.0688,9.45058,-0.05325542,-0.4766532,1.599112,0.3129142,-0.4940891,1.601048,0.1432716,0.3389069,1.721148,-0.00586084,-0.5008424,1.591176,0.2606077,-0.4869073,1.5828,0.1300896,-0.1145057,1.726918,0.1286247,-0.4266414,1.709046,-0.04265967,0.07148729,1.722837,0.04558782,-0.4182506,1.676647,-0.1015327,-0.173043,1.70972,0.3569522,-0.1770848,1.71224,NA,NA,Unknown,NotTracked,
1.12207,-0.5200195,-0.01660156,0.980957,0.3916016,0.105957,-4,0,-3,-1,1,1,1,-1,0,-1,-1,-3,-2,-2,-2,-1,37.1875,37.1875,37.1875,-1.9375,-1.9375,-1.9375,2.523185,3.1101,6.413186,7.144492,3.037444,9.375308,-0.06342813,-0.4973856,1.610102,0.3169362,-0.5000042,1.606723,0.1432785,0.3388118,1.720518,-0.009017127,-0.4976839,1.590587,0.2626962,-0.4823403,1.583431,0.1302274,-0.114759,1.726581,0.1285567,-0.4270352,1.708933,-0.04276522,0.07122416,1.722647,0.04553369,-0.4185142,1.676662,-0.100039,-0.1774158,1.709448,0.3559391,-0.1777508,1.710621,NA,NA,NotTracked,NotTracked,
1.066895,-0.3989258,-0.04833984,0.9350586,0.355957,0.1025391,-1,-2,-1,-1,0,-3,-2,-1,0,-2,0,1,-1,-2,0,-1,28.375,28.375,28.375,-4.0625,-4.0625,-4.0625,2.369357,3.047378,6.614436,7.167148,3.022533,9.345633,-0.07161441,-0.506925,1.622283,0.3209651,-0.5023101,1.61306,0.1433498,0.3387228,1.720016,-0.01803903,-0.4947548,1.595189,0.2669443,-0.4815349,1.587753,0.1301528,-0.1149048,1.726495,0.1282143,-0.4273277,1.70908,-0.04285609,0.07113932,1.722587,0.04530578,-0.4187126,1.676866,-0.09912917,-0.1777084,1.710399,0.3557338,-0.1782931,1.710434,NA,NA,NotTracked,NotTracked,
0.9770508,-0.4213867,0.06982422,0.9189453,0.3530273,0.1083984,-1,-1,0,-2,-2,-2,-2,-1,0,-2,-1,-1,-2,-3,-3,0,7.0625,7.0625,7.0625,1.1875,1.1875,1.1875,2.273499,3.013411,6.738234,7.165127,3.018442,9.346506,-0.07837504,-0.5095633,1.63117,0.3241497,-0.503915,1.616146,0.1433196,0.3387746,1.719192,-0.02353579,-0.5185626,1.601442,0.2701988,-0.4886693,1.588745,0.130045,-0.1150525,1.726227,0.1278583,-0.4275952,1.709112,-0.04297562,0.07102626,1.722523,0.04507422,-0.4188703,1.676916,-0.0998942,-0.1776249,1.71202,0.3557285,-0.1783265,1.710362,NA,NA,NotTracked,NotTracked,
0.9321289,-0.387207,0.09277344,0.9038086,0.347168,0.121582,1,-1,1,-2,-3,-2,-2,-1,-1,-1,0,0,-1,0,0,-1,4.375,4.375,4.375,5.6875,5.6875,5.6875,2.300601,3.005642,6.721312,7.148849,3.021999,9.367607,-0.08351377,-0.5072734,1.64042,0.3271816,-0.5055652,1.61903,0.1432555,0.3389803,1.718138,-0.03002643,-0.5031125,1.607833,0.2736057,-0.4918891,1.589872,0.1299512,-0.1153394,1.72569,0.1273905,-0.4279864,1.709169,-0.04317626,0.07092731,1.722473,0.04478826,-0.4190603,1.677077,-0.1020172,-0.1770448,1.717266,0.3563903,-0.1785771,1.710325,NA,NA,NotTracked,NotTracked,
0.9150391,-0.3867188,0.09667969,0.8984375,0.3520508,0.1362305,0,2,-2,-2,-1,0,-4,-2,-1,-1,-2,1,0,-1,0,-1,-8.125,-8.125,-8.125,6.75,6.75,6.75,2.357407,3.004314,6.658728,7.128897,3.029322,9.395074,-0.08392929,-0.5075737,1.642532,0.3274968,-0.5050089,1.620424,0.143257,0.3390022,1.71781,-0.03122655,-0.5135373,1.60937,0.2741671,-0.4879155,1.591665,0.1298839,-0.115486,1.7255,0.1272287,-0.4281085,1.709224,-0.04326344,0.07090136,1.722517,0.04468272,-0.4191321,1.677194,-0.103072,-0.1766134,1.720938,0.3567238,-0.1784603,1.710652,NA,NA,NotTracked,NotTracked,
0.8876953,-0.4291992,0.1079102,0.9038086,0.3417969,0.1220703,-2,0,2,-2,-1,0,-2,0,-1,-2,-2,0,-1,0,-1,-1,-10.125,-10.125,-10.125,5.4375,5.4375,5.4375,2.429408,3.010984,6.573659,7.106433,3.037392,9.424662,-0.08264798,-0.5051029,1.643026,0.3276013,-0.5049074,1.620312,0.1433239,0.3389775,1.717363,-0.03293831,-0.4951472,1.612568,0.2755003,-0.4772954,1.5925,0.1298649,-0.1156029,1.72536,0.1271561,-0.4282105,1.709237,-0.04327246,0.07088785,1.722492,0.04464667,-0.4191783,1.677224,-0.1042764,-0.1761161,1.723782,0.3570616,-0.1784227,1.710863,NA,NA,NotTracked,NotTracked,
0.8911133,-0.4208984,0.08984375,0.9052734,0.3325195,0.1103516,1,3,-2,-1,0,0,1,4,-1,-2,0,0,-1,-2,0,1,5.75,5.75,5.75,7.0625,7.0625,7.0625,2.503112,3.021141,6.500591,7.086761,3.044719,9.452529,-0.08169814,-0.5042638,1.643457,0.3276965,-0.5047503,1.619243,0.1434083,0.3388261,1.716794,-0.0321124,-0.4983467,1.611585,0.2764822,-0.4783164,1.5943,0.1291778,-0.1157681,1.724555,0.1270685,-0.4282704,1.709252,-0.04335621,0.07090799,1.722589,0.04460202,-0.4191905,1.677253,-0.1044635,-0.175898,1.72589,0.3575483,-0.1783447,1.711061,NA,NA,NotTracked,NotTracked,
0.8925781,-0.3647461,0.05175781,0.9248047,0.3286133,0.1030273,-2,-3,-1,0,0,0,-1,-1,0,-1,-1,-2,-1,0,0,0,9.875,9.875,9.875,7.9375,7.9375,7.9375,2.569113,3.028716,6.443994,7.068031,3.051072,9.481528,-0.07731432,-0.4982174,1.640233,0.325458,-0.504297,1.615591,0.1436099,0.3384277,1.715925,-0.03158147,-0.4855347,1.607781,0.2740612,-0.5101863,1.592208,0.1292112,-0.1159563,1.724259,0.1268416,-0.4284009,1.709155,-0.04340889,0.07091253,1.722584,0.04441585,-0.4192286,1.677256,-0.1047148,-0.1756774,1.72766,0.3578456,-0.1785566,1.711173,NA,NA,NotTracked,NotTracked,
0.9272461,-0.3759766,0.04345703,0.9287109,0.3310547,0.09375,-1,-2,-1,-1,-1,-3,-2,-3,2,-1,-1,-1,1,-2,0,-1,4.6875,4.6875,4.6875,6.3125,6.3125,6.3125,2.617842,3.037441,6.400355,7.047049,3.058996,9.511764,-0.07408963,-0.497466,1.639722,0.3245133,-0.5039301,1.615314,0.1436721,0.3383175,1.715683,-0.03335261,-0.4851276,1.611524,0.2750528,-0.4787656,1.59355,0.1292763,-0.1159794,1.724201,0.1267103,-0.4284661,1.709193,-0.04345658,0.07092718,1.722613,0.04428142,-0.4192574,1.677351,-0.1039524,-0.1757493,1.728848,0.3578719,-0.1786004,1.711232,NA,NA,NotTracked,NotTracked,
0.9331055,-0.3745117,0.01757813,0.9316406,0.3212891,0.08398438,-2,-1,1,-1,-2,-3,-1,-1,0,-1,-1,-2,-2,1,0,0,6,6,6,4.4375,4.4375,4.4375,2.63665,3.043813,6.383712,7.025855,3.067037,9.540818,-0.07202668,-0.4965557,1.635748,0.3224972,-0.5024548,1.612401,0.1437568,0.33822,1.715468,-0.02891842,-0.4908984,1.604171,0.2755842,-0.4674854,1.59294,0.1292791,-0.1160553,1.724111,0.1266593,-0.4285573,1.709126,-0.0434414,0.07088637,1.722575,0.04423227,-0.4193074,1.677314,-0.1038137,-0.1757939,1.729068,0.3578864,-0.1786379,1.71118,NA,NA,NotTracked,NotTracked,
0.9350586,-0.4003906,-0.03662109,0.9228516,0.3212891,0.078125,-1,0,-1,-1,0,-1,-1,-3,-1,-1,-1,-1,-1,-1,-2,0,9.5625,9.5625,9.5625,3.3125,3.3125,3.3125,2.655447,3.059492,6.372681,7.004268,3.076292,9.568618,-0.06998146,-0.4963746,1.632646,0.3207102,-0.5016767,1.610168,0.1438395,0.3382344,1.715338,-0.02719276,-0.4804456,1.602286,0.2742365,-0.4770265,1.592018,0.1292994,-0.116114,1.724082,0.1266201,-0.4286241,1.709111,-0.04356295,0.07083326,1.72257,0.04418517,-0.4193545,1.677297,-0.1029545,-0.1760464,1.72945,0.3579009,-0.1787743,1.711058,NA,NA,NotTracked,NotTracked,
0.9536133,-0.3505859,-0.04638672,0.9135742,0.3374023,0.07568359,0,-2,-1,-2,1,-1,-1,-1,0,-1,-2,1,0,-1,-1,-2,30.6875,30.6875,30.6875,4.4375,4.4375,4.4375,2.676922,3.089364,6.393669,6.989037,3.087005,9.590831,-0.06873137,-0.495975,1.629663,0.3188533,-0.5006769,1.607656,0.1438455,0.3382517,1.715303,-0.02413778,-0.483607,1.599071,0.2732811,-0.4724202,1.590459,0.1293495,-0.1161322,1.724069,0.1266124,-0.4286309,1.709119,-0.04358213,0.07082984,1.722568,0.04415772,-0.4193541,1.677322,-0.1023459,-0.1761947,1.729514,0.3578497,-0.1788141,1.710939,NA,NA,NotTracked,NotTracked,
0.9433594,-0.3125,-0.03466797,0.9150391,0.3417969,0.08691406,-2,-1,-2,-2,-2,0,-2,0,-3,-1,1,-2,-2,0,0,-1,5.375,5.375,5.375,2.125,2.125,2.125,2.687245,3.105071,6.395967,6.976221,3.098416,9.609023,-0.06714179,-0.4978563,1.6207,0.3149171,-0.4985933,1.602451,0.1438853,0.3382779,1.715107,-0.02164035,-0.4827504,1.597058,0.2708187,-0.4649805,1.588667,0.1293664,-0.1161746,1.724005,0.1266005,-0.4286772,1.709094,-0.04357379,0.07078756,1.722528,0.04412084,-0.4193917,1.677301,-0.1007254,-0.1766415,1.729259,0.3575847,-0.1788815,1.710755,NA,NA,NotTracked,NotTracked,
0.9384766,-0.3613281,0.006835938,0.9003906,0.3334961,0.08544922,-2,-1,0,0,0,0,-1,-2,0,-1,0,-2,0,-2,-1,-2,-16.5625,-16.5625,-16.5625,1.25,1.25,1.25,2.684575,3.122631,6.382092,6.966495,3.107435,9.621852,-0.06563105,-0.4975729,1.615926,0.3140041,-0.4971307,1.600162,0.1438461,0.3382926,1.715019,-0.01797559,-0.497448,1.593829,0.2700834,-0.4642467,1.586923,0.1295164,-0.1161827,1.723881,0.1266018,-0.4287182,1.70901,-0.04355291,0.07068637,1.722479,0.04410789,-0.4194023,1.677274,-0.100619,-0.1767936,1.728901,0.3575358,-0.1789203,1.710491,NA,NA,NotTracked,NotTracked,
0.9243164,-0.378418,0.04394531,0.8955078,0.3359375,0.09570313,0,-1,-3,-1,-1,-1,1,-1,0,-2,-1,-1,0,0,-1,-1,-15.25,-15.25,-15.25,1.9375,1.9375,1.9375,2.688512,3.140432,6.357903,6.965106,3.11484,9.626722,-0.06469269,-0.4969544,1.614104,0.3136868,-0.4946416,1.600484,0.1438319,0.3382956,1.715012,-0.01764936,-0.4807939,1.594622,0.267671,-0.47779,1.585387,0.1295954,-0.116173,1.723855,0.1266091,-0.4287298,1.709003,-0.04356399,0.07067151,1.722479,0.04410585,-0.419413,1.677281,-0.1003188,-0.1769323,1.728393,0.3575582,-0.1788891,1.710318,NA,NA,NotTracked,NotTracked,
